[[34m2025-09-12 22:33:42[0m] Experiment directory created at exps/0164-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_beta2_095-GPU8
[[34m2025-09-12 22:33:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:33:52[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:33:59[0m] train with rectified flow
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:33:59[0m] GPU NUM : 8
[[34m2025-09-12 22:35:03[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:35:03[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:35:03[0m] Training for 1000 epochs...
[[34m2025-09-12 22:35:03[0m] Beginning epoch 0...
[[34m2025-09-12 22:35:37[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-12 22:57:13[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-12 22:57:43[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:58:13[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:58:43[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:59:13[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1669 , mse : 0.1669 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 22:59:43[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1668 , mse : 0.1668 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 23:00:14[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1667 , mse : 0.1667 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 23:00:15[0m] Beginning epoch 1...
[[34m2025-09-12 23:00:47[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1666 , mse : 0.1666 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-12 23:01:17[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:01:47[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:02:17[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:02:47[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1616 , mse : 0.1616 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:03:17[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:03:47[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1625 , mse : 0.1625 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:04:17[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1620 , mse : 0.1620 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-12 23:04:48[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1615 , mse : 0.1615 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:05:18[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:05:48[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1617 , mse : 0.1617 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:06:19[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1613 , mse : 0.1613 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 23:06:49[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1583 , mse : 0.1583 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:07:19[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1609 , mse : 0.1609 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:07:49[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1597 , mse : 0.1597 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:08:19[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1601 , mse : 0.1601 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:08:49[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1592 , mse : 0.1592 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:09:19[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1577 , mse : 0.1577 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:09:49[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1587 , mse : 0.1587 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:10:19[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1551 , mse : 0.1551 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:10:49[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:11:19[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1566 , mse : 0.1566 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:11:50[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1555 , mse : 0.1555 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 23:12:20[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1555 , mse : 0.1555 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:12:51[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1563 , mse : 0.1563 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:13:21[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:13:51[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1530 , mse : 0.1530 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 23:14:21[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1545 , mse : 0.1545 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:14:51[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1519 , mse : 0.1519 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 23:15:21[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:15:52[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1544 , mse : 0.1544 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-12 23:16:22[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1527 , mse : 0.1527 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:16:52[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1536 , mse : 0.1536 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:17:22[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1525 , mse : 0.1525 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:17:52[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1537 , mse : 0.1537 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:18:22[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1518 , mse : 0.1518 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:18:52[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:19:22[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:19:53[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1510 , mse : 0.1510 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:20:23[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:20:53[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1509 , mse : 0.1509 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:21:23[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1511 , mse : 0.1511 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:21:53[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1510 , mse : 0.1510 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:22:23[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:22:54[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1494 , mse : 0.1494 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-12 23:23:24[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1497 , mse : 0.1497 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 23:23:54[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1477 , mse : 0.1477 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:24:24[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1497 , mse : 0.1497 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:24:55[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:25:25[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 23:25:28[0m] Beginning epoch 2...
[[34m2025-09-12 23:25:57[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-12 23:26:27[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:26:57[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:27:27[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:27:57[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:28:27[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1474 , mse : 0.1474 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:28:57[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:29:27[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:29:57[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1452 , mse : 0.1452 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:30:27[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:30:57[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:31:27[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:31:57[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1462 , mse : 0.1462 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:32:28[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 23:32:58[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:33:28[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1449 , mse : 0.1449 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:33:59[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:34:30[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1458 , mse : 0.1458 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-12 23:35:00[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:35:30[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1451 , mse : 0.1451 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:36:00[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:36:30[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:37:00[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:37:30[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:38:01[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1432 , mse : 0.1432 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-12 23:38:31[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:39:01[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:39:31[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:40:01[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:40:31[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1427 , mse : 0.1427 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:41:01[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1439 , mse : 0.1439 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 23:41:31[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:42:02[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1427 , mse : 0.1427 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-12 23:42:32[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:43:02[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:43:36[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1427 , mse : 0.1427 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 23:44:07[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-12 23:44:37[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:45:11[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1415 , mse : 0.1415 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-12 23:45:41[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:46:11[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1422 , mse : 0.1422 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:46:41[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:47:11[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:47:41[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1410 , mse : 0.1410 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:48:11[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1402 , mse : 0.1402 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:48:42[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 23:49:12[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1403 , mse : 0.1403 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:49:42[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1397 , mse : 0.1397 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:50:12[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1424 , mse : 0.1424 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:50:42[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1409 , mse : 0.1409 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:50:46[0m] Beginning epoch 3...
[[34m2025-09-12 23:51:15[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1408 , mse : 0.1408 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-12 23:51:45[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-12 23:52:15[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-12 23:52:45[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1419 , mse : 0.1419 , LR: 0.0001, Train Steps/Sec: 3.33
