[[34m2025-09-06 23:04:49[0m] Experiment directory created at exps/0143-E0007_Dense_XXL_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 23:04:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 23:05:03[0m] DiT Parameters: 949,878,528
[[34m2025-09-06 23:05:11[0m] train with rectified flow
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:11[0m] GPU NUM : 8
[[34m2025-09-06 23:05:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 23:05:33[0m] using base=100 for rope new
[[34m2025-09-06 23:05:33[0m] using min_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using max_period=None for rope new
[[34m2025-09-06 23:05:33[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 23:05:33[0m] using shift_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 23:05:33[0m] using jitter_coords=None for rope new
[[34m2025-09-06 23:05:33[0m] using dtype=fp32 for rope new
[[34m2025-09-06 23:05:33[0m] using mlp layer as FFN
[[34m2025-09-06 23:05:34[0m] Training for 1000 epochs...
[[34m2025-09-06 23:05:34[0m] Beginning epoch 0...
[[34m2025-09-06 23:06:08[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9392 , mse : 0.9392 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 23:10:58[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.2374 , mse : 0.2374 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:11:24[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2344 , mse : 0.2344 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:11:51[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2320 , mse : 0.2320 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:12:17[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2314 , mse : 0.2314 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:12:43[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2286 , mse : 0.2286 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:13:09[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2248 , mse : 0.2248 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:13:36[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2224 , mse : 0.2224 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:14:02[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2207 , mse : 0.2207 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:14:28[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2184 , mse : 0.2184 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-06 23:14:55[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2195 , mse : 0.2195 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:15:25[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2143 , mse : 0.2143 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 23:15:56[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2151 , mse : 0.2151 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 23:16:23[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2139 , mse : 0.2139 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-06 23:16:51[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2112 , mse : 0.2112 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-06 23:17:22[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2125 , mse : 0.2125 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 23:17:49[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2115 , mse : 0.2115 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-06 23:18:19[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2096 , mse : 0.2096 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 23:18:46[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2070 , mse : 0.2070 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-06 23:19:12[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2061 , mse : 0.2061 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-06 23:19:39[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2054 , mse : 0.2054 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-06 23:20:05[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2041 , mse : 0.2041 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-06 23:20:35[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2046 , mse : 0.2046 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 23:21:01[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2029 , mse : 0.2029 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-06 23:21:30[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1996 , mse : 0.1996 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 23:21:57[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2010 , mse : 0.2010 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-06 23:22:23[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-06 23:22:49[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1989 , mse : 0.1989 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:23:15[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1982 , mse : 0.1982 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:23:42[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1961 , mse : 0.1961 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-06 23:24:08[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1986 , mse : 0.1986 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:24:37[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1980 , mse : 0.1980 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 23:25:04[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1967 , mse : 0.1967 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-06 23:25:35[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 23:26:02[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1943 , mse : 0.1943 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-06 23:26:31[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1937 , mse : 0.1937 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-06 23:26:58[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1924 , mse : 0.1924 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-06 23:27:27[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1931 , mse : 0.1931 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 23:27:54[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1923 , mse : 0.1923 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-06 23:28:23[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 23:28:24[0m] Beginning epoch 1...
[[34m2025-09-06 23:28:52[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1895 , mse : 0.1895 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 23:29:19[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1900 , mse : 0.1900 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-06 23:29:45[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1879 , mse : 0.1879 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:30:12[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:30:38[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1892 , mse : 0.1892 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:31:07[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1883 , mse : 0.1883 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 23:31:35[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-06 23:32:01[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:32:27[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1867 , mse : 0.1867 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-06 23:32:53[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1865 , mse : 0.1865 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:33:20[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1863 , mse : 0.1863 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-06 23:33:46[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1863 , mse : 0.1863 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:34:13[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1858 , mse : 0.1858 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-06 23:34:39[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1852 , mse : 0.1852 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:35:06[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1853 , mse : 0.1853 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-06 23:35:37[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-06 23:36:05[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1791 , mse : 0.1791 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-06 23:36:33[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 23:37:00[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:37:26[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1811 , mse : 0.1811 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:37:54[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-06 23:38:21[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1784 , mse : 0.1784 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-06 23:38:48[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:39:16[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-06 23:39:42[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1778 , mse : 0.1778 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:40:11[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1791 , mse : 0.1791 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 23:40:38[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1780 , mse : 0.1780 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-06 23:41:05[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:41:31[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-06 23:42:00[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1772 , mse : 0.1772 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 23:42:28[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1779 , mse : 0.1779 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-06 23:42:55[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1768 , mse : 0.1768 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-06 23:43:22[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-06 23:43:48[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:44:16[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1743 , mse : 0.1743 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-06 23:44:45[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-06 23:45:11[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1720 , mse : 0.1720 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-06 23:45:38[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-06 23:46:05[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-06 23:46:37[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 23:47:03[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-06 23:47:34[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 23:48:01[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-06 23:48:29[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-06 23:48:58[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 23:49:24[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1679 , mse : 0.1679 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:49:51[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-06 23:50:23[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-06 23:50:49[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:51:16[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-06 23:51:19[0m] Beginning epoch 2...
[[34m2025-09-06 23:51:44[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-06 23:52:14[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1680 , mse : 0.1680 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 23:52:41[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:53:07[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1677 , mse : 0.1677 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:53:33[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1671 , mse : 0.1671 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-06 23:54:00[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:54:26[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1663 , mse : 0.1663 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:54:53[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1670 , mse : 0.1670 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-06 23:55:20[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:55:49[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1671 , mse : 0.1671 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-06 23:56:16[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:56:42[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-06 23:57:12[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-06 23:57:39[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-06 23:58:05[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1672 , mse : 0.1672 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:58:31[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-06 23:58:58[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-06 23:59:30[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-06 23:59:57[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 00:00:23[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:00:49[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 00:01:16[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1622 , mse : 0.1622 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:01:44[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-07 00:02:10[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:02:39[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-07 00:03:09[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1617 , mse : 0.1617 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 00:03:39[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1617 , mse : 0.1617 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-07 00:04:08[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1621 , mse : 0.1621 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-07 00:04:34[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1627 , mse : 0.1627 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-07 00:05:02[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1615 , mse : 0.1615 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-07 00:05:29[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1615 , mse : 0.1615 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-07 00:05:56[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1600 , mse : 0.1600 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 00:06:22[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1587 , mse : 0.1587 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-07 00:06:50[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1591 , mse : 0.1591 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-07 00:07:20[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1588 , mse : 0.1588 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-07 00:07:47[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1585 , mse : 0.1585 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-07 00:08:14[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1605 , mse : 0.1605 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 00:08:42[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1584 , mse : 0.1584 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-07 00:09:11[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1567 , mse : 0.1567 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-07 00:09:37[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1586 , mse : 0.1586 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-07 00:10:05[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-07 00:10:32[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1569 , mse : 0.1569 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-07 00:11:00[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1579 , mse : 0.1579 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-07 00:11:29[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1575 , mse : 0.1575 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-07 00:11:55[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1580 , mse : 0.1580 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-07 00:12:23[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1559 , mse : 0.1559 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-07 00:12:52[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-07 00:13:26[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1566 , mse : 0.1566 , LR: 0.0001, Train Steps/Sec: 2.96
