[[34m2025-10-01 12:33:55[0m] Experiment directory created at exps/0201-E0028_XXL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-10-01 12:33:55[0m] Set up tensorboard SummaryWriter
[[34m2025-10-01 12:34:20[0m] DiT Parameters: 952,705,296
[[34m2025-10-01 12:34:27[0m] train with rectified flow
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:34:27[0m] GPU NUM : 8
[[34m2025-10-01 12:35:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-01 12:35:27[0m] generated new fontManager
[[34m2025-10-01 12:35:34[0m] using base=100 for rope new
[[34m2025-10-01 12:35:34[0m] using min_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using max_period=None for rope new
[[34m2025-10-01 12:35:34[0m] using normalize_coords=separate for rope new
[[34m2025-10-01 12:35:34[0m] using shift_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using rescale_coords=2 for rope new
[[34m2025-10-01 12:35:34[0m] using jitter_coords=None for rope new
[[34m2025-10-01 12:35:34[0m] using dtype=fp32 for rope new
[[34m2025-10-01 12:35:34[0m] using swiglu layer as FFN
[[34m2025-10-01 12:36:24[0m] Training for 1000 epochs...
[[34m2025-10-01 12:36:24[0m] Beginning epoch 0...
[[34m2025-10-01 12:37:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5287 , mse : 1.5287 , LR: 0.0001, Train Steps/Sec: 2.46
[[34m2025-10-01 12:48:07[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.5954 , mse : 0.5954 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 12:48:40[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.5908 , mse : 0.5908 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:49:13[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.5814 , mse : 0.5814 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:49:46[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.5770 , mse : 0.5770 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:50:19[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.5723 , mse : 0.5723 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:50:52[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.5703 , mse : 0.5703 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:51:25[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.5652 , mse : 0.5652 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:51:58[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.5632 , mse : 0.5632 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:52:31[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.5581 , mse : 0.5581 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 12:53:04[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.5535 , mse : 0.5535 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:53:37[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.5519 , mse : 0.5519 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 12:54:11[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.5473 , mse : 0.5473 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-01 12:54:44[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.5465 , mse : 0.5465 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 12:55:17[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.5421 , mse : 0.5421 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:55:50[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.5403 , mse : 0.5403 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:56:22[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.5390 , mse : 0.5390 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:56:55[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.5373 , mse : 0.5373 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:57:28[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.5354 , mse : 0.5354 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:58:01[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.5313 , mse : 0.5313 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:58:34[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.5302 , mse : 0.5302 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 12:59:07[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.5295 , mse : 0.5295 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 12:59:41[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.5270 , mse : 0.5270 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-01 13:00:14[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.5250 , mse : 0.5250 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:00:47[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.5226 , mse : 0.5226 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:01:20[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.5224 , mse : 0.5224 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:01:53[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.5201 , mse : 0.5201 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:02:26[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.5153 , mse : 0.5153 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:02:59[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.5175 , mse : 0.5175 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:03:31[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.5150 , mse : 0.5150 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:04:04[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.5149 , mse : 0.5149 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:04:06[0m] Beginning epoch 1...
[[34m2025-10-01 13:04:39[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.5111 , mse : 0.5111 , LR: 0.0001, Train Steps/Sec: 2.85
[[34m2025-10-01 13:05:12[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.5124 , mse : 0.5124 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:05:46[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.5106 , mse : 0.5106 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-01 13:06:20[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.5100 , mse : 0.5100 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-01 13:06:53[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.5081 , mse : 0.5081 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 13:07:26[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.5050 , mse : 0.5050 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:07:59[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.5037 , mse : 0.5037 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:08:32[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.5017 , mse : 0.5017 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:09:05[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.5019 , mse : 0.5019 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:09:38[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.4999 , mse : 0.4999 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:10:10[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.5019 , mse : 0.5019 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:10:43[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.4967 , mse : 0.4967 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:11:16[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.4995 , mse : 0.4995 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:11:50[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.4975 , mse : 0.4975 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:12:23[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.4955 , mse : 0.4955 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 13:12:56[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.4949 , mse : 0.4949 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:13:30[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.4947 , mse : 0.4947 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-10-01 13:14:03[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.4919 , mse : 0.4919 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:14:36[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.4916 , mse : 0.4916 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:15:08[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.4893 , mse : 0.4893 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:15:41[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.4899 , mse : 0.4899 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:16:14[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.4892 , mse : 0.4892 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:16:47[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.4863 , mse : 0.4863 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:17:20[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.4869 , mse : 0.4869 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:17:54[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.4889 , mse : 0.4889 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:18:27[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.4860 , mse : 0.4860 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:19:00[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.4854 , mse : 0.4854 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:19:33[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.4859 , mse : 0.4859 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:20:06[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.4843 , mse : 0.4843 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:20:39[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.4835 , mse : 0.4835 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:21:12[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.4829 , mse : 0.4829 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:21:45[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.4842 , mse : 0.4842 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:22:18[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.4815 , mse : 0.4815 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:22:51[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.4816 , mse : 0.4816 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:23:24[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.4792 , mse : 0.4792 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:23:57[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.4771 , mse : 0.4771 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:24:30[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.4770 , mse : 0.4770 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:25:03[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.4800 , mse : 0.4800 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:25:37[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.4787 , mse : 0.4787 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:26:10[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.4788 , mse : 0.4788 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:26:43[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.4749 , mse : 0.4749 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:27:16[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.4751 , mse : 0.4751 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:27:49[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.4755 , mse : 0.4755 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:28:22[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.4739 , mse : 0.4739 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:28:55[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.4741 , mse : 0.4741 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:29:28[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.4729 , mse : 0.4729 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:30:01[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.4720 , mse : 0.4720 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:30:34[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.4715 , mse : 0.4715 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:31:07[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.4707 , mse : 0.4707 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:31:40[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.4717 , mse : 0.4717 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:31:43[0m] Beginning epoch 2...
[[34m2025-10-01 13:32:16[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.4710 , mse : 0.4710 , LR: 0.0001, Train Steps/Sec: 2.81
[[34m2025-10-01 13:32:49[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.4687 , mse : 0.4687 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 13:33:22[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.4692 , mse : 0.4692 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:33:55[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.4700 , mse : 0.4700 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:34:28[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.4697 , mse : 0.4697 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:35:00[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.4643 , mse : 0.4643 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:35:33[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.4682 , mse : 0.4682 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:36:06[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.4702 , mse : 0.4702 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:36:39[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.4665 , mse : 0.4665 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:37:13[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.4652 , mse : 0.4652 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-10-01 13:37:46[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.4668 , mse : 0.4668 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 13:38:19[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.4642 , mse : 0.4642 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:38:53[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.4632 , mse : 0.4632 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 13:39:26[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.4623 , mse : 0.4623 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:39:59[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.4648 , mse : 0.4648 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:40:32[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.4619 , mse : 0.4619 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:41:05[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.4630 , mse : 0.4630 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:41:38[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.4632 , mse : 0.4632 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-10-01 13:42:10[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.4630 , mse : 0.4630 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:42:43[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.4607 , mse : 0.4607 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:43:17[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.4627 , mse : 0.4627 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 13:43:50[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.4599 , mse : 0.4599 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:44:23[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.4607 , mse : 0.4607 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-10-01 13:44:56[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.4598 , mse : 0.4598 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:45:30[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.4581 , mse : 0.4581 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:46:03[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.4601 , mse : 0.4601 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:46:36[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.4580 , mse : 0.4580 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:47:08[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.4597 , mse : 0.4597 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:47:41[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.4576 , mse : 0.4576 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:48:14[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.4567 , mse : 0.4567 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:48:47[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.4563 , mse : 0.4563 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:49:20[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.4580 , mse : 0.4580 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:49:54[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.4568 , mse : 0.4568 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:50:27[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.4552 , mse : 0.4552 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:51:00[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.4556 , mse : 0.4556 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:51:33[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.4547 , mse : 0.4547 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:52:06[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.4555 , mse : 0.4555 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:52:39[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.4543 , mse : 0.4543 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:53:12[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.4540 , mse : 0.4540 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:53:45[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.4545 , mse : 0.4545 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:54:18[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.4571 , mse : 0.4571 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:54:51[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.4564 , mse : 0.4564 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:55:24[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.4538 , mse : 0.4538 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-10-01 13:55:57[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.4540 , mse : 0.4540 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-10-01 13:56:30[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.4534 , mse : 0.4534 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-10-01 13:57:03[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.4520 , mse : 0.4520 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-10-01 13:57:37[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.4510 , mse : 0.4510 , LR: 0.0001, Train Steps/Sec: 3.02
