[[34m2025-09-12 22:08:13[0m] Experiment directory created at exps/0161-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF_load800K-GPU8
[[34m2025-09-12 22:08:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:08:26[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8/checkpoints/0800000.pt
[[34m2025-09-12 22:08:26[0m] DiT Parameters: 676,402,176
[[34m2025-09-12 22:08:36[0m] train with rectified flow
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:08:36[0m] GPU NUM : 8
[[34m2025-09-12 22:09:33[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:09:33[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:09:33[0m] Training for 1000 epochs...
[[34m2025-09-12 22:09:33[0m] Beginning epoch 0...
[[34m2025-09-12 22:09:56[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 4.33
[[34m2025-09-12 22:22:54[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.0979 , mse : 0.0979 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:23:14[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:23:33[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:23:52[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:24:12[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:24:31[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:24:51[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1007 , mse : 0.1007 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:25:10[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:25:29[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:25:49[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-12 22:25:50[0m] Beginning epoch 1...
[[34m2025-09-12 22:26:10[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-12 22:26:29[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:26:49[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:27:11[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.0985 , mse : 0.0985 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-12 22:27:30[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:27:49[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:28:09[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:28:28[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:28:48[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:29:07[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:29:26[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:29:46[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:30:05[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:30:25[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:30:45[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-12 22:31:05[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 4.97
[[34m2025-09-12 22:31:28[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.44
[[34m2025-09-12 22:31:47[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-12 22:32:07[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:32:26[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:32:46[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:33:07[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-12 22:33:26[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:33:45[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:34:05[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 22:34:24[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.0975 , mse : 0.0975 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:34:45[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-12 22:35:04[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:35:23[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.0974 , mse : 0.0974 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:35:43[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:36:02[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:36:22[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 22:36:41[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:37:01[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:37:20[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1001 , mse : 0.1001 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:37:39[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 22:37:59[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:38:18[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-12 22:38:38[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:38:57[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:39:17[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:39:36[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:39:55[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:40:15[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:40:35[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-12 22:40:55[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:41:14[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.0978 , mse : 0.0978 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:41:34[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:41:55[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.74
[[34m2025-09-12 22:42:14[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-12 22:42:16[0m] Beginning epoch 2...
[[34m2025-09-12 22:42:39[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.09
[[34m2025-09-12 22:42:59[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-09-12 22:43:18[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:43:38[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:43:57[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:44:16[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:44:39[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 4.43
[[34m2025-09-12 22:44:58[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.0983 , mse : 0.0983 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:45:21[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-09-12 22:45:40[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.0981 , mse : 0.0981 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-12 22:45:59[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:46:19[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:46:38[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:46:58[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.0989 , mse : 0.0989 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:47:17[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:47:41[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.0984 , mse : 0.0984 , LR: 0.0001, Train Steps/Sec: 4.24
[[34m2025-09-12 22:48:00[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.0999 , mse : 0.0999 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:48:19[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.0997 , mse : 0.0997 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:48:39[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.0995 , mse : 0.0995 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:48:58[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:49:18[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1000 , mse : 0.1000 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:49:37[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:49:57[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1002 , mse : 0.1002 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-12 22:50:16[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:50:35[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:50:55[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:51:14[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.0977 , mse : 0.0977 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:51:34[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.0994 , mse : 0.0994 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:51:53[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.0980 , mse : 0.0980 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:52:12[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:52:32[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:52:51[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:53:11[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:53:30[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.0998 , mse : 0.0998 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:53:49[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1004 , mse : 0.1004 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:54:09[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.0992 , mse : 0.0992 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:54:29[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-12 22:54:49[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:55:08[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:55:27[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.0990 , mse : 0.0990 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:55:47[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.0996 , mse : 0.0996 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:56:06[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:56:26[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.0986 , mse : 0.0986 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:56:45[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.0988 , mse : 0.0988 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:57:04[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:57:24[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:57:43[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.0987 , mse : 0.0987 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:58:08[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.0982 , mse : 0.0982 , LR: 0.0001, Train Steps/Sec: 4.12
[[34m2025-09-12 22:58:27[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1005 , mse : 0.1005 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-12 22:58:46[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.0993 , mse : 0.0993 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-12 22:58:49[0m] Beginning epoch 3...
[[34m2025-09-12 22:59:07[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.0991 , mse : 0.0991 , LR: 0.0001, Train Steps/Sec: 4.79
