[[34m2025-10-11 12:14:36[0m] Experiment directory created at exps/0206-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-10-11 12:14:36[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 12:14:54[0m] DiT Parameters: 676,072,128
[[34m2025-10-11 12:15:00[0m] train with rectified flow
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:15:00[0m] GPU NUM : 8
[[34m2025-10-11 12:16:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 12:16:08[0m] using base=100 for rope new
[[34m2025-10-11 12:16:08[0m] using min_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using max_period=None for rope new
[[34m2025-10-11 12:16:08[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 12:16:08[0m] using shift_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 12:16:08[0m] using jitter_coords=None for rope new
[[34m2025-10-11 12:16:08[0m] using dtype=fp32 for rope new
[[34m2025-10-11 12:16:08[0m] using swiglu layer as FFN
[[34m2025-10-11 12:16:14[0m] Training for 1000 epochs...
[[34m2025-10-11 12:16:14[0m] Beginning epoch 0...
[[34m2025-10-11 12:18:21[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3576 , mse : 1.3576 , LR: 0.0002, Train Steps/Sec: 0.79
[[34m2025-10-11 13:47:08[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.4035 , mse : 0.4035 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:48:16[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.4037 , mse : 0.4037 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:49:24[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.4045 , mse : 0.4045 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:50:39[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.4039 , mse : 0.4039 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-10-11 13:51:51[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.4026 , mse : 0.4026 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-10-11 13:53:00[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.4026 , mse : 0.4026 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 13:54:08[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.4027 , mse : 0.4027 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:55:16[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.4029 , mse : 0.4029 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:56:24[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.4017 , mse : 0.4017 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 13:57:31[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.4021 , mse : 0.4021 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 13:58:10[0m] Beginning epoch 7...
[[34m2025-10-11 13:58:45[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.4006 , mse : 0.4006 , LR: 0.0002, Train Steps/Sec: 1.36
[[34m2025-10-11 13:59:52[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.4012 , mse : 0.4012 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:01:00[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.4002 , mse : 0.4002 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:02:08[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.3994 , mse : 0.3994 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:03:16[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.4002 , mse : 0.4002 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:04:24[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.3989 , mse : 0.3989 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:05:31[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.3999 , mse : 0.3999 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:06:40[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.3995 , mse : 0.3995 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 14:07:52[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.3979 , mse : 0.3979 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-10-11 14:09:01[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.3985 , mse : 0.3985 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 14:10:09[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.3981 , mse : 0.3981 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:11:17[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.3981 , mse : 0.3981 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:12:25[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.3979 , mse : 0.3979 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:12:31[0m] Beginning epoch 8...
[[34m2025-10-11 14:13:40[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.3964 , mse : 0.3964 , LR: 0.0002, Train Steps/Sec: 1.33
[[34m2025-10-11 14:14:48[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.3967 , mse : 0.3967 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:15:55[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.3966 , mse : 0.3966 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:17:03[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.3962 , mse : 0.3962 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:18:11[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.3967 , mse : 0.3967 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:19:18[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.3957 , mse : 0.3957 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:20:27[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.3960 , mse : 0.3960 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:21:34[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.3965 , mse : 0.3965 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:22:42[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.3948 , mse : 0.3948 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:24:05[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.3943 , mse : 0.3943 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-11 14:25:14[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.3940 , mse : 0.3940 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-10-11 14:26:31[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.3951 , mse : 0.3951 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-11 14:27:11[0m] Beginning epoch 9...
[[34m2025-10-11 14:27:43[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.3937 , mse : 0.3937 , LR: 0.0002, Train Steps/Sec: 1.39
[[34m2025-10-11 14:28:51[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.3928 , mse : 0.3928 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:29:58[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.3929 , mse : 0.3929 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:31:06[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.3930 , mse : 0.3930 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:32:14[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.3934 , mse : 0.3934 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:33:21[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.3932 , mse : 0.3932 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:34:29[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.3933 , mse : 0.3933 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:35:40[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.3934 , mse : 0.3934 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-10-11 14:36:48[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.3918 , mse : 0.3918 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:37:56[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.3914 , mse : 0.3914 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:39:04[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.3927 , mse : 0.3927 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:40:14[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.3917 , mse : 0.3917 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-10-11 14:41:22[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.3918 , mse : 0.3918 , LR: 0.0002, Train Steps/Sec: 1.46
[[34m2025-10-11 14:41:30[0m] Beginning epoch 10...
[[34m2025-10-11 14:42:43[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.3916 , mse : 0.3916 , LR: 0.0002, Train Steps/Sec: 1.24
[[34m2025-10-11 14:43:51[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.3904 , mse : 0.3904 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:44:59[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.3905 , mse : 0.3905 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:46:07[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.3910 , mse : 0.3910 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:47:15[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.3901 , mse : 0.3901 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:48:23[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.3914 , mse : 0.3914 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:49:30[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.3898 , mse : 0.3898 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:50:38[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.3910 , mse : 0.3910 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:51:46[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.3897 , mse : 0.3897 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:52:54[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.3901 , mse : 0.3901 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 14:54:02[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.3893 , mse : 0.3893 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:55:10[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.3897 , mse : 0.3897 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:55:52[0m] Beginning epoch 11...
[[34m2025-10-11 14:56:23[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.3880 , mse : 0.3880 , LR: 0.0002, Train Steps/Sec: 1.38
[[34m2025-10-11 14:57:31[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.3892 , mse : 0.3892 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:58:39[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.3885 , mse : 0.3885 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 14:59:47[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.3889 , mse : 0.3889 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:00:55[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.3884 , mse : 0.3884 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:02:03[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.3896 , mse : 0.3896 , LR: 0.0002, Train Steps/Sec: 1.47
[[34m2025-10-11 15:03:11[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.3874 , mse : 0.3874 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-10-11 15:04:18[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.3887 , mse : 0.3887 , LR: 0.0002, Train Steps/Sec: 1.48
