[[34m2025-09-09 20:13:13[0m] Experiment directory created at exps/0155-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-09 20:13:13[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 20:13:23[0m] DiT Parameters: 675,184,960
[[34m2025-09-09 20:13:30[0m] train with rectified flow
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:30[0m] GPU NUM : 8
[[34m2025-09-09 20:13:39[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 20:13:57[0m] Training for 1000 epochs...
[[34m2025-09-09 20:13:57[0m] Beginning epoch 0...
[[34m2025-09-09 20:14:27[0m] (Global Step=00000100, Train Step=00000100),  loss : 7.6622 , mse : 7.6622 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-09 20:19:04[0m] (Global Step=00001200, Train Step=00001200),  loss : 2.0178 , mse : 2.0178 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:19:29[0m] (Global Step=00001300, Train Step=00001300),  loss : 2.0368 , mse : 2.0368 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:19:54[0m] (Global Step=00001400, Train Step=00001400),  loss : 1.9926 , mse : 1.9926 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:20:20[0m] (Global Step=00001500, Train Step=00001500),  loss : 1.9908 , mse : 1.9908 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:20:45[0m] (Global Step=00001600, Train Step=00001600),  loss : 1.9837 , mse : 1.9837 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-09 20:21:10[0m] (Global Step=00001700, Train Step=00001700),  loss : 1.9749 , mse : 1.9749 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:21:36[0m] (Global Step=00001800, Train Step=00001800),  loss : 1.9646 , mse : 1.9646 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 20:22:01[0m] (Global Step=00001900, Train Step=00001900),  loss : 1.9450 , mse : 1.9450 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:22:26[0m] (Global Step=00002000, Train Step=00002000),  loss : 1.9102 , mse : 1.9102 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:22:52[0m] (Global Step=00002100, Train Step=00002100),  loss : 1.9189 , mse : 1.9189 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:23:18[0m] (Global Step=00002200, Train Step=00002200),  loss : 1.9029 , mse : 1.9029 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 20:23:46[0m] (Global Step=00002300, Train Step=00002300),  loss : 1.8923 , mse : 1.8923 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-09 20:24:11[0m] (Global Step=00002400, Train Step=00002400),  loss : 1.8942 , mse : 1.8942 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:24:40[0m] (Global Step=00002500, Train Step=00002500),  loss : 1.8919 , mse : 1.8919 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-09 20:25:07[0m] (Global Step=00002600, Train Step=00002600),  loss : 1.8769 , mse : 1.8769 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-09 20:25:32[0m] (Global Step=00002700, Train Step=00002700),  loss : 1.8677 , mse : 1.8677 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:25:59[0m] (Global Step=00002800, Train Step=00002800),  loss : 1.8646 , mse : 1.8646 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-09 20:26:24[0m] (Global Step=00002900, Train Step=00002900),  loss : 1.8642 , mse : 1.8642 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:26:49[0m] (Global Step=00003000, Train Step=00003000),  loss : 1.8321 , mse : 1.8321 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-09 20:27:14[0m] (Global Step=00003100, Train Step=00003100),  loss : 1.8370 , mse : 1.8370 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-09 20:27:46[0m] (Global Step=00003200, Train Step=00003200),  loss : 1.8472 , mse : 1.8472 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-09 20:28:12[0m] (Global Step=00003300, Train Step=00003300),  loss : 1.8435 , mse : 1.8435 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-09 20:28:37[0m] (Global Step=00003400, Train Step=00003400),  loss : 1.8230 , mse : 1.8230 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:29:02[0m] (Global Step=00003500, Train Step=00003500),  loss : 1.8081 , mse : 1.8081 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:29:28[0m] (Global Step=00003600, Train Step=00003600),  loss : 1.8144 , mse : 1.8144 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-09 20:29:59[0m] (Global Step=00003700, Train Step=00003700),  loss : 1.8099 , mse : 1.8099 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-09 20:30:25[0m] (Global Step=00003800, Train Step=00003800),  loss : 1.8022 , mse : 1.8022 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 20:30:50[0m] (Global Step=00003900, Train Step=00003900),  loss : 1.8058 , mse : 1.8058 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:31:16[0m] (Global Step=00004000, Train Step=00004000),  loss : 1.8130 , mse : 1.8130 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:31:41[0m] (Global Step=00004100, Train Step=00004100),  loss : 1.7841 , mse : 1.7841 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-09 20:32:07[0m] (Global Step=00004200, Train Step=00004200),  loss : 1.7888 , mse : 1.7888 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:32:32[0m] (Global Step=00004300, Train Step=00004300),  loss : 1.7868 , mse : 1.7868 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:32:57[0m] (Global Step=00004400, Train Step=00004400),  loss : 1.7837 , mse : 1.7837 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:33:22[0m] (Global Step=00004500, Train Step=00004500),  loss : 1.7693 , mse : 1.7693 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:33:47[0m] (Global Step=00004600, Train Step=00004600),  loss : 1.7632 , mse : 1.7632 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:34:13[0m] (Global Step=00004700, Train Step=00004700),  loss : 1.7777 , mse : 1.7777 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-09 20:34:39[0m] (Global Step=00004800, Train Step=00004800),  loss : 1.7800 , mse : 1.7800 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-09 20:35:07[0m] (Global Step=00004900, Train Step=00004900),  loss : 1.7650 , mse : 1.7650 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-09 20:35:32[0m] (Global Step=00005000, Train Step=00005000),  loss : 1.7550 , mse : 1.7550 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:35:34[0m] Beginning epoch 1...
[[34m2025-09-09 20:36:04[0m] (Global Step=00005100, Train Step=00005100),  loss : 1.7497 , mse : 1.7497 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 20:36:32[0m] (Global Step=00005200, Train Step=00005200),  loss : 1.7486 , mse : 1.7486 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-09 20:36:58[0m] (Global Step=00005300, Train Step=00005300),  loss : 1.7340 , mse : 1.7340 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:37:25[0m] (Global Step=00005400, Train Step=00005400),  loss : 1.7458 , mse : 1.7458 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-09 20:37:51[0m] (Global Step=00005500, Train Step=00005500),  loss : 1.7404 , mse : 1.7404 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 20:38:16[0m] (Global Step=00005600, Train Step=00005600),  loss : 1.7371 , mse : 1.7371 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:38:43[0m] (Global Step=00005700, Train Step=00005700),  loss : 1.7461 , mse : 1.7461 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-09 20:39:08[0m] (Global Step=00005800, Train Step=00005800),  loss : 1.7299 , mse : 1.7299 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:39:34[0m] (Global Step=00005900, Train Step=00005900),  loss : 1.7409 , mse : 1.7409 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-09 20:40:00[0m] (Global Step=00006000, Train Step=00006000),  loss : 1.7327 , mse : 1.7327 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-09 20:40:25[0m] (Global Step=00006100, Train Step=00006100),  loss : 1.7364 , mse : 1.7364 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:40:59[0m] (Global Step=00006200, Train Step=00006200),  loss : 1.7212 , mse : 1.7212 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-09 20:41:25[0m] (Global Step=00006300, Train Step=00006300),  loss : 1.7296 , mse : 1.7296 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-09 20:41:51[0m] (Global Step=00006400, Train Step=00006400),  loss : 1.7163 , mse : 1.7163 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-09 20:42:17[0m] (Global Step=00006500, Train Step=00006500),  loss : 1.6992 , mse : 1.6992 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-09 20:42:42[0m] (Global Step=00006600, Train Step=00006600),  loss : 1.7189 , mse : 1.7189 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:43:08[0m] (Global Step=00006700, Train Step=00006700),  loss : 1.7075 , mse : 1.7075 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-09 20:43:35[0m] (Global Step=00006800, Train Step=00006800),  loss : 1.7036 , mse : 1.7036 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-09 20:44:01[0m] (Global Step=00006900, Train Step=00006900),  loss : 1.7066 , mse : 1.7066 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-09 20:44:27[0m] (Global Step=00007000, Train Step=00007000),  loss : 1.7006 , mse : 1.7006 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 20:44:52[0m] (Global Step=00007100, Train Step=00007100),  loss : 1.6992 , mse : 1.6992 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:45:19[0m] (Global Step=00007200, Train Step=00007200),  loss : 1.6906 , mse : 1.6906 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 20:45:44[0m] (Global Step=00007300, Train Step=00007300),  loss : 1.7105 , mse : 1.7105 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-09 20:46:09[0m] (Global Step=00007400, Train Step=00007400),  loss : 1.7000 , mse : 1.7000 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-09 20:46:35[0m] (Global Step=00007500, Train Step=00007500),  loss : 1.6963 , mse : 1.6963 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:47:00[0m] (Global Step=00007600, Train Step=00007600),  loss : 1.6989 , mse : 1.6989 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:47:33[0m] (Global Step=00007700, Train Step=00007700),  loss : 1.6944 , mse : 1.6944 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-09 20:48:02[0m] (Global Step=00007800, Train Step=00007800),  loss : 1.6854 , mse : 1.6854 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-09 20:48:30[0m] (Global Step=00007900, Train Step=00007900),  loss : 1.7020 , mse : 1.7020 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-09 20:48:56[0m] (Global Step=00008000, Train Step=00008000),  loss : 1.6761 , mse : 1.6761 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-09 20:49:26[0m] (Global Step=00008100, Train Step=00008100),  loss : 1.6849 , mse : 1.6849 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-09 20:49:51[0m] (Global Step=00008200, Train Step=00008200),  loss : 1.6844 , mse : 1.6844 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 20:50:19[0m] (Global Step=00008300, Train Step=00008300),  loss : 1.6875 , mse : 1.6875 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-09 20:50:44[0m] (Global Step=00008400, Train Step=00008400),  loss : 1.6754 , mse : 1.6754 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 20:51:15[0m] (Global Step=00008500, Train Step=00008500),  loss : 1.6695 , mse : 1.6695 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-09 20:51:43[0m] (Global Step=00008600, Train Step=00008600),  loss : 1.6994 , mse : 1.6994 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-09 20:52:09[0m] (Global Step=00008700, Train Step=00008700),  loss : 1.6584 , mse : 1.6584 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-09 20:52:36[0m] (Global Step=00008800, Train Step=00008800),  loss : 1.6718 , mse : 1.6718 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-09 20:53:02[0m] (Global Step=00008900, Train Step=00008900),  loss : 1.6745 , mse : 1.6745 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-09 20:53:28[0m] (Global Step=00009000, Train Step=00009000),  loss : 1.6832 , mse : 1.6832 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 20:53:57[0m] (Global Step=00009100, Train Step=00009100),  loss : 1.6584 , mse : 1.6584 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-09 20:54:22[0m] (Global Step=00009200, Train Step=00009200),  loss : 1.6664 , mse : 1.6664 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-09 20:54:52[0m] (Global Step=00009300, Train Step=00009300),  loss : 1.6585 , mse : 1.6585 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-09 20:55:19[0m] (Global Step=00009400, Train Step=00009400),  loss : 1.6648 , mse : 1.6648 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-09 20:55:45[0m] (Global Step=00009500, Train Step=00009500),  loss : 1.6763 , mse : 1.6763 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-09 20:56:14[0m] (Global Step=00009600, Train Step=00009600),  loss : 1.6565 , mse : 1.6565 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-09 20:56:41[0m] (Global Step=00009700, Train Step=00009700),  loss : 1.6832 , mse : 1.6832 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-09 20:57:13[0m] (Global Step=00009800, Train Step=00009800),  loss : 1.6678 , mse : 1.6678 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-09 20:57:41[0m] (Global Step=00009900, Train Step=00009900),  loss : 1.6526 , mse : 1.6526 , LR: 0.0001, Train Steps/Sec: 3.53
[[34m2025-09-09 20:58:07[0m] (Global Step=00010000, Train Step=00010000),  loss : 1.6678 , mse : 1.6678 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 20:58:10[0m] Beginning epoch 2...
[[34m2025-09-09 20:58:34[0m] (Global Step=00010100, Train Step=00010100),  loss : 1.6477 , mse : 1.6477 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-09 20:59:00[0m] (Global Step=00010200, Train Step=00010200),  loss : 1.6509 , mse : 1.6509 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-09 20:59:27[0m] (Global Step=00010300, Train Step=00010300),  loss : 1.6522 , mse : 1.6522 , LR: 0.0001, Train Steps/Sec: 3.76
[[34m2025-09-09 20:59:52[0m] (Global Step=00010400, Train Step=00010400),  loss : 1.6666 , mse : 1.6666 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 21:00:17[0m] (Global Step=00010500, Train Step=00010500),  loss : 1.6505 , mse : 1.6505 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:00:45[0m] (Global Step=00010600, Train Step=00010600),  loss : 1.6390 , mse : 1.6390 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-09 21:01:11[0m] (Global Step=00010700, Train Step=00010700),  loss : 1.6619 , mse : 1.6619 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-09 21:01:37[0m] (Global Step=00010800, Train Step=00010800),  loss : 1.6526 , mse : 1.6526 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:02:03[0m] (Global Step=00010900, Train Step=00010900),  loss : 1.6454 , mse : 1.6454 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-09 21:02:32[0m] (Global Step=00011000, Train Step=00011000),  loss : 1.6581 , mse : 1.6581 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-09 21:02:57[0m] (Global Step=00011100, Train Step=00011100),  loss : 1.6583 , mse : 1.6583 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:03:23[0m] (Global Step=00011200, Train Step=00011200),  loss : 1.6662 , mse : 1.6662 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-09 21:03:49[0m] (Global Step=00011300, Train Step=00011300),  loss : 1.6481 , mse : 1.6481 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 21:04:18[0m] (Global Step=00011400, Train Step=00011400),  loss : 1.6325 , mse : 1.6325 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-09 21:04:45[0m] (Global Step=00011500, Train Step=00011500),  loss : 1.6523 , mse : 1.6523 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-09 21:05:10[0m] (Global Step=00011600, Train Step=00011600),  loss : 1.6350 , mse : 1.6350 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:05:35[0m] (Global Step=00011700, Train Step=00011700),  loss : 1.6474 , mse : 1.6474 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:06:01[0m] (Global Step=00011800, Train Step=00011800),  loss : 1.6456 , mse : 1.6456 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-09 21:06:26[0m] (Global Step=00011900, Train Step=00011900),  loss : 1.6433 , mse : 1.6433 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:06:54[0m] (Global Step=00012000, Train Step=00012000),  loss : 1.6263 , mse : 1.6263 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-09 21:07:19[0m] (Global Step=00012100, Train Step=00012100),  loss : 1.6562 , mse : 1.6562 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 21:07:51[0m] (Global Step=00012200, Train Step=00012200),  loss : 1.6386 , mse : 1.6386 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-09 21:08:17[0m] (Global Step=00012300, Train Step=00012300),  loss : 1.6394 , mse : 1.6394 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-09 21:08:42[0m] (Global Step=00012400, Train Step=00012400),  loss : 1.6343 , mse : 1.6343 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:09:07[0m] (Global Step=00012500, Train Step=00012500),  loss : 1.6196 , mse : 1.6196 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-09 21:09:34[0m] (Global Step=00012600, Train Step=00012600),  loss : 1.6239 , mse : 1.6239 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-09 21:10:00[0m] (Global Step=00012700, Train Step=00012700),  loss : 1.6341 , mse : 1.6341 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-09 21:10:27[0m] (Global Step=00012800, Train Step=00012800),  loss : 1.6281 , mse : 1.6281 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-09 21:10:56[0m] (Global Step=00012900, Train Step=00012900),  loss : 1.6327 , mse : 1.6327 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-09 21:11:22[0m] (Global Step=00013000, Train Step=00013000),  loss : 1.6302 , mse : 1.6302 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-09 21:11:47[0m] (Global Step=00013100, Train Step=00013100),  loss : 1.6358 , mse : 1.6358 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:12:13[0m] (Global Step=00013200, Train Step=00013200),  loss : 1.6243 , mse : 1.6243 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 21:12:38[0m] (Global Step=00013300, Train Step=00013300),  loss : 1.6295 , mse : 1.6295 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-09 21:13:04[0m] (Global Step=00013400, Train Step=00013400),  loss : 1.6209 , mse : 1.6209 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-09 21:13:30[0m] (Global Step=00013500, Train Step=00013500),  loss : 1.6320 , mse : 1.6320 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:13:56[0m] (Global Step=00013600, Train Step=00013600),  loss : 1.6145 , mse : 1.6145 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-09 21:14:24[0m] (Global Step=00013700, Train Step=00013700),  loss : 1.6287 , mse : 1.6287 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-09 21:14:50[0m] (Global Step=00013800, Train Step=00013800),  loss : 1.6158 , mse : 1.6158 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-09 21:15:17[0m] (Global Step=00013900, Train Step=00013900),  loss : 1.6267 , mse : 1.6267 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-09 21:15:49[0m] (Global Step=00014000, Train Step=00014000),  loss : 1.6272 , mse : 1.6272 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-09 21:16:19[0m] (Global Step=00014100, Train Step=00014100),  loss : 1.6264 , mse : 1.6264 , LR: 0.0001, Train Steps/Sec: 3.43
[[34m2025-09-09 21:16:45[0m] (Global Step=00014200, Train Step=00014200),  loss : 1.6119 , mse : 1.6119 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-09 21:17:10[0m] (Global Step=00014300, Train Step=00014300),  loss : 1.6229 , mse : 1.6229 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-09 21:17:39[0m] (Global Step=00014400, Train Step=00014400),  loss : 1.6098 , mse : 1.6098 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-09 21:18:04[0m] (Global Step=00014500, Train Step=00014500),  loss : 1.6019 , mse : 1.6019 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 21:18:30[0m] (Global Step=00014600, Train Step=00014600),  loss : 1.6121 , mse : 1.6121 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-09 21:18:55[0m] (Global Step=00014700, Train Step=00014700),  loss : 1.6181 , mse : 1.6181 , LR: 0.0001, Train Steps/Sec: 3.96
[[34m2025-09-09 21:19:23[0m] (Global Step=00014800, Train Step=00014800),  loss : 1.6190 , mse : 1.6190 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-09 21:19:51[0m] (Global Step=00014900, Train Step=00014900),  loss : 1.6264 , mse : 1.6264 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-09 21:20:16[0m] (Global Step=00015000, Train Step=00015000),  loss : 1.6186 , mse : 1.6186 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-09 21:20:19[0m] Beginning epoch 3...
[[34m2025-09-09 21:20:44[0m] (Global Step=00015100, Train Step=00015100),  loss : 1.5949 , mse : 1.5949 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-09 21:21:09[0m] (Global Step=00015200, Train Step=00015200),  loss : 1.6179 , mse : 1.6179 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-09 21:21:39[0m] (Global Step=00015300, Train Step=00015300),  loss : 1.6144 , mse : 1.6144 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-09 21:22:04[0m] (Global Step=00015400, Train Step=00015400),  loss : 1.6080 , mse : 1.6080 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-09 21:22:29[0m] (Global Step=00015500, Train Step=00015500),  loss : 1.6083 , mse : 1.6083 , LR: 0.0001, Train Steps/Sec: 3.97
