[[34m2025-09-25 22:32:07[0m] Experiment directory created at exps/0198-E0027_XL_Flow_Dinov3sp_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-25 22:32:07[0m] Set up tensorboard SummaryWriter
[[34m2025-09-25 22:32:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-25 22:32:25[0m] train with rectified flow
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:32:25[0m] GPU NUM : 8
[[34m2025-09-25 22:33:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-25 22:33:25[0m] using base=100 for rope new
[[34m2025-09-25 22:33:25[0m] using min_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using max_period=None for rope new
[[34m2025-09-25 22:33:25[0m] using normalize_coords=separate for rope new
[[34m2025-09-25 22:33:25[0m] using shift_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using rescale_coords=2 for rope new
[[34m2025-09-25 22:33:25[0m] using jitter_coords=None for rope new
[[34m2025-09-25 22:33:25[0m] using dtype=fp32 for rope new
[[34m2025-09-25 22:33:25[0m] using swiglu layer as FFN
[[34m2025-09-25 22:33:31[0m] Training for 1000 epochs...
[[34m2025-09-25 22:33:31[0m] Beginning epoch 0...
[[34m2025-09-25 22:34:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5040 , mse : 1.5040 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-25 22:41:24[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.6365 , mse : 0.6365 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:41:57[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.6260 , mse : 0.6260 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-25 22:42:28[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.6179 , mse : 0.6179 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:43:00[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.6119 , mse : 0.6119 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:43:31[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.6036 , mse : 0.6036 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:44:02[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.5942 , mse : 0.5942 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:44:34[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.5912 , mse : 0.5912 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 22:45:05[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.5857 , mse : 0.5857 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:45:36[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.5763 , mse : 0.5763 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:46:08[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.5727 , mse : 0.5727 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:46:39[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.5679 , mse : 0.5679 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:47:10[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.5662 , mse : 0.5662 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:47:42[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.5606 , mse : 0.5606 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:48:13[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.5598 , mse : 0.5598 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:48:44[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.5548 , mse : 0.5548 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:49:16[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.5495 , mse : 0.5495 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:49:47[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.5480 , mse : 0.5480 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:50:18[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.5438 , mse : 0.5438 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:50:50[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.5433 , mse : 0.5433 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:51:21[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.5390 , mse : 0.5390 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:51:52[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.5367 , mse : 0.5367 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:52:24[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.5353 , mse : 0.5353 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:52:56[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.5337 , mse : 0.5337 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-25 22:53:28[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.5314 , mse : 0.5314 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:53:59[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.5281 , mse : 0.5281 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:54:30[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.5259 , mse : 0.5259 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:55:02[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.5253 , mse : 0.5253 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:55:33[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.5243 , mse : 0.5243 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:56:04[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.5222 , mse : 0.5222 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:56:36[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.5194 , mse : 0.5194 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:57:07[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.5189 , mse : 0.5189 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:57:38[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.5174 , mse : 0.5174 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:58:10[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.5123 , mse : 0.5123 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:58:41[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.5139 , mse : 0.5139 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:59:12[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.5110 , mse : 0.5110 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:59:44[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.5119 , mse : 0.5119 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 22:59:46[0m] Beginning epoch 1...
[[34m2025-09-25 23:00:17[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.5073 , mse : 0.5073 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-25 23:00:49[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.5088 , mse : 0.5088 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:01:20[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.5073 , mse : 0.5073 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:01:51[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.5068 , mse : 0.5068 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:02:22[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.5044 , mse : 0.5044 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:02:54[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.5022 , mse : 0.5022 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:03:25[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.5007 , mse : 0.5007 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-25 23:03:58[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.4986 , mse : 0.4986 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-25 23:04:30[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.4989 , mse : 0.4989 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:05:01[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.4962 , mse : 0.4962 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:05:32[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.4988 , mse : 0.4988 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:06:03[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.4937 , mse : 0.4937 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:06:35[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.4952 , mse : 0.4952 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:07:06[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.4940 , mse : 0.4940 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:07:37[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.4919 , mse : 0.4919 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:08:09[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.4912 , mse : 0.4912 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:08:40[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.4912 , mse : 0.4912 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:09:11[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.4884 , mse : 0.4884 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:09:43[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.4873 , mse : 0.4873 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:10:14[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.4853 , mse : 0.4853 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:10:45[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.4862 , mse : 0.4862 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:11:17[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.4853 , mse : 0.4853 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:11:48[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.4822 , mse : 0.4822 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:12:19[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.4828 , mse : 0.4828 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:12:51[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.4846 , mse : 0.4846 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:13:22[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.4821 , mse : 0.4821 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:13:53[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.4816 , mse : 0.4816 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:14:26[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.4823 , mse : 0.4823 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-25 23:14:58[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.4797 , mse : 0.4797 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-25 23:15:29[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.4788 , mse : 0.4788 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:16:00[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.4785 , mse : 0.4785 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:16:32[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.4798 , mse : 0.4798 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:17:03[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.4772 , mse : 0.4772 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:17:34[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.4772 , mse : 0.4772 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:18:05[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.4750 , mse : 0.4750 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:18:37[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.4731 , mse : 0.4731 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-25 23:19:08[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.4726 , mse : 0.4726 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:19:40[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.4755 , mse : 0.4755 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:20:11[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.4741 , mse : 0.4741 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:20:42[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.4745 , mse : 0.4745 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:21:14[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.4701 , mse : 0.4701 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:21:45[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.4705 , mse : 0.4705 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:22:16[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.4708 , mse : 0.4708 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:22:48[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.4685 , mse : 0.4685 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:23:19[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.4689 , mse : 0.4689 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:23:50[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.4678 , mse : 0.4678 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:24:21[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.4671 , mse : 0.4671 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:24:53[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.4671 , mse : 0.4671 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:25:25[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.4657 , mse : 0.4657 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-25 23:25:57[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.4669 , mse : 0.4669 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-25 23:26:00[0m] Beginning epoch 2...
[[34m2025-09-25 23:26:30[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.4664 , mse : 0.4664 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-25 23:27:02[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.4639 , mse : 0.4639 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:27:33[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.4639 , mse : 0.4639 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:28:04[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.4646 , mse : 0.4646 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:28:36[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.4638 , mse : 0.4638 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:29:07[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.4592 , mse : 0.4592 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:29:38[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.4629 , mse : 0.4629 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:30:09[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.4647 , mse : 0.4647 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:30:41[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.4609 , mse : 0.4609 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:31:12[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.4606 , mse : 0.4606 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:31:43[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.4612 , mse : 0.4612 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:32:15[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.4593 , mse : 0.4593 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:32:46[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.4585 , mse : 0.4585 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:33:17[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.4571 , mse : 0.4571 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:33:49[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.4595 , mse : 0.4595 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:34:20[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.4570 , mse : 0.4570 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:34:51[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.4578 , mse : 0.4578 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:35:23[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.4579 , mse : 0.4579 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:35:54[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.4574 , mse : 0.4574 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:36:27[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.4554 , mse : 0.4554 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-25 23:36:58[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.4573 , mse : 0.4573 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:37:29[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.4551 , mse : 0.4551 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:38:01[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.4555 , mse : 0.4555 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:38:32[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.4544 , mse : 0.4544 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:39:03[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.4521 , mse : 0.4521 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:39:35[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.4545 , mse : 0.4545 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:40:06[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.4530 , mse : 0.4530 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:40:37[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.4542 , mse : 0.4542 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:41:09[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.4518 , mse : 0.4518 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:41:40[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.4512 , mse : 0.4512 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:42:11[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.4502 , mse : 0.4502 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:42:43[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.4523 , mse : 0.4523 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:43:14[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.4510 , mse : 0.4510 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:43:45[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.4499 , mse : 0.4499 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:44:17[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.4501 , mse : 0.4501 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:44:48[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.4494 , mse : 0.4494 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:45:19[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.4499 , mse : 0.4499 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:45:51[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.4490 , mse : 0.4490 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:46:22[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.4478 , mse : 0.4478 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:46:53[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.4490 , mse : 0.4490 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:47:26[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.4512 , mse : 0.4512 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-25 23:47:58[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.4512 , mse : 0.4512 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-25 23:48:29[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.4482 , mse : 0.4482 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:49:00[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.4485 , mse : 0.4485 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:49:32[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.4480 , mse : 0.4480 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:50:03[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.4465 , mse : 0.4465 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:50:34[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.4451 , mse : 0.4451 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-25 23:51:06[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.4445 , mse : 0.4445 , LR: 0.0001, Train Steps/Sec: 3.19
