[[34m2025-09-22 21:05:45[0m] Experiment directory created at exps/0197-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift01_featureNorm-GPU8
[[34m2025-09-22 21:05:45[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 21:05:51[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 21:05:55[0m] train with rectified flow
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:05:55[0m] GPU NUM : 8
[[34m2025-09-22 21:06:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 21:07:03[0m] using base=100 for rope new
[[34m2025-09-22 21:07:03[0m] using min_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using max_period=None for rope new
[[34m2025-09-22 21:07:03[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 21:07:03[0m] using shift_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 21:07:03[0m] using jitter_coords=None for rope new
[[34m2025-09-22 21:07:03[0m] using dtype=fp32 for rope new
[[34m2025-09-22 21:07:03[0m] using swiglu layer as FFN
[[34m2025-09-22 21:07:11[0m] Training for 1000 epochs...
[[34m2025-09-22 21:07:11[0m] Beginning epoch 0...
[[34m2025-09-22 21:07:24[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5664 , mse : 1.5664 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-22 21:24:51[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.5219 , mse : 0.5219 , LR: 0.0001, Train Steps/Sec: 8.30
[[34m2025-09-22 21:24:59[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.5179 , mse : 0.5179 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:25:07[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.5164 , mse : 0.5164 , LR: 0.0001, Train Steps/Sec: 12.66
[[34m2025-09-22 21:25:18[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.5176 , mse : 0.5176 , LR: 0.0001, Train Steps/Sec: 8.93
[[34m2025-09-22 21:25:26[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.5158 , mse : 0.5158 , LR: 0.0001, Train Steps/Sec: 11.55
[[34m2025-09-22 21:25:37[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.5146 , mse : 0.5146 , LR: 0.0001, Train Steps/Sec: 9.44
[[34m2025-09-22 21:25:45[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.5127 , mse : 0.5127 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 21:25:53[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.5153 , mse : 0.5153 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 21:26:04[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.5128 , mse : 0.5128 , LR: 0.0001, Train Steps/Sec: 9.16
[[34m2025-09-22 21:26:12[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.5138 , mse : 0.5138 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 21:26:20[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.5138 , mse : 0.5138 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 21:26:30[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.5126 , mse : 0.5126 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-22 21:26:38[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.5109 , mse : 0.5109 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:26:46[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.5129 , mse : 0.5129 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:26:54[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.5092 , mse : 0.5092 , LR: 0.0001, Train Steps/Sec: 12.05
[[34m2025-09-22 21:27:04[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.5106 , mse : 0.5106 , LR: 0.0001, Train Steps/Sec: 10.18
[[34m2025-09-22 21:27:12[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.5093 , mse : 0.5093 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 21:27:23[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.5080 , mse : 0.5080 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-22 21:27:35[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.5095 , mse : 0.5095 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-22 21:27:46[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.5073 , mse : 0.5073 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-22 21:27:58[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.5092 , mse : 0.5092 , LR: 0.0001, Train Steps/Sec: 8.23
[[34m2025-09-22 21:28:08[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.5070 , mse : 0.5070 , LR: 0.0001, Train Steps/Sec: 9.55
[[34m2025-09-22 21:28:19[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.5060 , mse : 0.5060 , LR: 0.0001, Train Steps/Sec: 9.59
[[34m2025-09-22 21:28:30[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.5053 , mse : 0.5053 , LR: 0.0001, Train Steps/Sec: 8.85
[[34m2025-09-22 21:28:39[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.5069 , mse : 0.5069 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-22 21:28:47[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.5055 , mse : 0.5055 , LR: 0.0001, Train Steps/Sec: 12.65
[[34m2025-09-22 21:28:58[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.5036 , mse : 0.5036 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-22 21:29:06[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.5042 , mse : 0.5042 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:29:14[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.5029 , mse : 0.5029 , LR: 0.0001, Train Steps/Sec: 12.32
[[34m2025-09-22 21:29:22[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.5036 , mse : 0.5036 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 21:29:31[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.5028 , mse : 0.5028 , LR: 0.0001, Train Steps/Sec: 11.21
[[34m2025-09-22 21:29:39[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.5024 , mse : 0.5024 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 21:29:48[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.5026 , mse : 0.5026 , LR: 0.0001, Train Steps/Sec: 10.41
[[34m2025-09-22 21:29:56[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.5048 , mse : 0.5048 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 21:30:04[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.5039 , mse : 0.5039 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 21:30:18[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.5011 , mse : 0.5011 , LR: 0.0001, Train Steps/Sec: 7.42
[[34m2025-09-22 21:30:26[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.5018 , mse : 0.5018 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 21:30:36[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.5010 , mse : 0.5010 , LR: 0.0001, Train Steps/Sec: 9.51
[[34m2025-09-22 21:30:44[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.4995 , mse : 0.4995 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-22 21:30:55[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.4982 , mse : 0.4982 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-22 21:31:05[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.4975 , mse : 0.4975 , LR: 0.0001, Train Steps/Sec: 9.98
