[[34m2025-09-17 22:13:04[0m] Experiment directory created at exps/0187-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm-GPU8
[[34m2025-09-17 22:13:04[0m] Set up tensorboard SummaryWriter
[[34m2025-09-17 22:13:18[0m] DiT Parameters: 131,382,544
[[34m2025-09-17 22:13:22[0m] train with rectified flow
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:13:22[0m] GPU NUM : 8
[[34m2025-09-17 22:14:30[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-17 22:14:34[0m] using base=100 for rope new
[[34m2025-09-17 22:14:34[0m] using min_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using max_period=None for rope new
[[34m2025-09-17 22:14:34[0m] using normalize_coords=separate for rope new
[[34m2025-09-17 22:14:34[0m] using shift_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using rescale_coords=2 for rope new
[[34m2025-09-17 22:14:34[0m] using jitter_coords=None for rope new
[[34m2025-09-17 22:14:34[0m] using dtype=fp32 for rope new
[[34m2025-09-17 22:14:34[0m] using swiglu layer as FFN
[[34m2025-09-17 22:14:41[0m] Training for 1000 epochs...
[[34m2025-09-17 22:14:41[0m] Beginning epoch 0...
[[34m2025-09-17 22:14:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.7313 , mse : 1.7313 , LR: 0.0001, Train Steps/Sec: 9.00
[[34m2025-09-17 22:19:49[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.5547 , mse : 0.5547 , LR: 0.0001, Train Steps/Sec: 11.26
[[34m2025-09-17 22:19:57[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.5517 , mse : 0.5517 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 22:20:07[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.5505 , mse : 0.5505 , LR: 0.0001, Train Steps/Sec: 10.11
[[34m2025-09-17 22:20:19[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.5489 , mse : 0.5489 , LR: 0.0001, Train Steps/Sec: 8.61
[[34m2025-09-17 22:20:33[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.5439 , mse : 0.5439 , LR: 0.0001, Train Steps/Sec: 6.94
[[34m2025-09-17 22:20:41[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.5416 , mse : 0.5416 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 22:20:51[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.5415 , mse : 0.5415 , LR: 0.0001, Train Steps/Sec: 9.44
[[34m2025-09-17 22:21:04[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.5404 , mse : 0.5404 , LR: 0.0001, Train Steps/Sec: 7.92
[[34m2025-09-17 22:21:13[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.5377 , mse : 0.5377 , LR: 0.0001, Train Steps/Sec: 11.52
[[34m2025-09-17 22:21:23[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.5365 , mse : 0.5365 , LR: 0.0001, Train Steps/Sec: 9.44
[[34m2025-09-17 22:21:40[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.5357 , mse : 0.5357 , LR: 0.0001, Train Steps/Sec: 5.96
[[34m2025-09-17 22:21:48[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.5323 , mse : 0.5323 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-17 22:21:57[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.5330 , mse : 0.5330 , LR: 0.0001, Train Steps/Sec: 11.84
[[34m2025-09-17 22:22:08[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.5263 , mse : 0.5263 , LR: 0.0001, Train Steps/Sec: 8.55
[[34m2025-09-17 22:22:21[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.5289 , mse : 0.5289 , LR: 0.0001, Train Steps/Sec: 7.66
[[34m2025-09-17 22:22:32[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.5244 , mse : 0.5244 , LR: 0.0001, Train Steps/Sec: 9.27
[[34m2025-09-17 22:22:44[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.5233 , mse : 0.5233 , LR: 0.0001, Train Steps/Sec: 8.76
[[34m2025-09-17 22:22:44[0m] Beginning epoch 1...
[[34m2025-09-17 22:22:56[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.5217 , mse : 0.5217 , LR: 0.0001, Train Steps/Sec: 8.13
[[34m2025-09-17 22:23:05[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.5211 , mse : 0.5211 , LR: 0.0001, Train Steps/Sec: 11.39
[[34m2025-09-17 22:23:18[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.5188 , mse : 0.5188 , LR: 0.0001, Train Steps/Sec: 7.60
[[34m2025-09-17 22:23:27[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.5180 , mse : 0.5180 , LR: 0.0001, Train Steps/Sec: 10.97
[[34m2025-09-17 22:23:35[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.5162 , mse : 0.5162 , LR: 0.0001, Train Steps/Sec: 12.61
[[34m2025-09-17 22:23:43[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.5153 , mse : 0.5153 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-17 22:23:51[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.5148 , mse : 0.5148 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 22:23:59[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.5147 , mse : 0.5147 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:24:13[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.5129 , mse : 0.5129 , LR: 0.0001, Train Steps/Sec: 6.94
[[34m2025-09-17 22:24:21[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.5140 , mse : 0.5140 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:24:29[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.5084 , mse : 0.5084 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:24:39[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.5105 , mse : 0.5105 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-17 22:24:49[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.5091 , mse : 0.5091 , LR: 0.0001, Train Steps/Sec: 9.96
[[34m2025-09-17 22:24:57[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.5054 , mse : 0.5054 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:25:05[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.5055 , mse : 0.5055 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 22:25:13[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.5046 , mse : 0.5046 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 22:25:22[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.5028 , mse : 0.5028 , LR: 0.0001, Train Steps/Sec: 11.40
[[34m2025-09-17 22:25:30[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.5033 , mse : 0.5033 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-17 22:25:38[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.4991 , mse : 0.4991 , LR: 0.0001, Train Steps/Sec: 11.60
[[34m2025-09-17 22:25:46[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.4991 , mse : 0.4991 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 22:25:56[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.4972 , mse : 0.4972 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-17 22:26:04[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.4992 , mse : 0.4992 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-17 22:26:13[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.4970 , mse : 0.4970 , LR: 0.0001, Train Steps/Sec: 11.56
[[34m2025-09-17 22:26:21[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.4946 , mse : 0.4946 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:26:29[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.4939 , mse : 0.4939 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 22:26:39[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.4944 , mse : 0.4944 , LR: 0.0001, Train Steps/Sec: 10.09
[[34m2025-09-17 22:26:48[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.4924 , mse : 0.4924 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-17 22:26:58[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.4921 , mse : 0.4921 , LR: 0.0001, Train Steps/Sec: 10.02
[[34m2025-09-17 22:27:13[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.4907 , mse : 0.4907 , LR: 0.0001, Train Steps/Sec: 6.67
[[34m2025-09-17 22:27:25[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.4901 , mse : 0.4901 , LR: 0.0001, Train Steps/Sec: 8.86
[[34m2025-09-17 22:27:34[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.4909 , mse : 0.4909 , LR: 0.0001, Train Steps/Sec: 10.59
[[34m2025-09-17 22:27:43[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.4893 , mse : 0.4893 , LR: 0.0001, Train Steps/Sec: 10.68
[[34m2025-09-17 22:27:51[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.4877 , mse : 0.4877 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-17 22:27:59[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.4881 , mse : 0.4881 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-17 22:28:11[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.4866 , mse : 0.4866 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-17 22:28:22[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.4850 , mse : 0.4850 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-17 22:28:30[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.4842 , mse : 0.4842 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:28:38[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.4871 , mse : 0.4871 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-17 22:28:48[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.4827 , mse : 0.4827 , LR: 0.0001, Train Steps/Sec: 10.21
[[34m2025-09-17 22:29:00[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.4822 , mse : 0.4822 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-17 22:29:08[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.4822 , mse : 0.4822 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-17 22:29:16[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.4808 , mse : 0.4808 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-17 22:29:31[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.4815 , mse : 0.4815 , LR: 0.0001, Train Steps/Sec: 6.57
[[34m2025-09-17 22:29:39[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.4788 , mse : 0.4788 , LR: 0.0001, Train Steps/Sec: 12.58
[[34m2025-09-17 22:29:50[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.4784 , mse : 0.4784 , LR: 0.0001, Train Steps/Sec: 9.14
[[34m2025-09-17 22:30:01[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.4772 , mse : 0.4772 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-17 22:30:09[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.4751 , mse : 0.4751 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:30:18[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.4783 , mse : 0.4783 , LR: 0.0001, Train Steps/Sec: 10.74
[[34m2025-09-17 22:30:26[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.4776 , mse : 0.4776 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-17 22:30:36[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.4778 , mse : 0.4778 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-17 22:30:37[0m] Beginning epoch 2...
[[34m2025-09-17 22:30:51[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.4757 , mse : 0.4757 , LR: 0.0001, Train Steps/Sec: 7.02
[[34m2025-09-17 22:30:58[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.4722 , mse : 0.4722 , LR: 0.0001, Train Steps/Sec: 12.64
[[34m2025-09-17 22:31:06[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.4748 , mse : 0.4748 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 22:31:16[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.4728 , mse : 0.4728 , LR: 0.0001, Train Steps/Sec: 10.14
[[34m2025-09-17 22:31:25[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.4715 , mse : 0.4715 , LR: 0.0001, Train Steps/Sec: 11.12
[[34m2025-09-17 22:31:36[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.4700 , mse : 0.4700 , LR: 0.0001, Train Steps/Sec: 9.58
[[34m2025-09-17 22:31:44[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.4715 , mse : 0.4715 , LR: 0.0001, Train Steps/Sec: 12.63
[[34m2025-09-17 22:31:59[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.4717 , mse : 0.4717 , LR: 0.0001, Train Steps/Sec: 6.63
[[34m2025-09-17 22:32:08[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.4714 , mse : 0.4714 , LR: 0.0001, Train Steps/Sec: 10.76
[[34m2025-09-17 22:32:16[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.4708 , mse : 0.4708 , LR: 0.0001, Train Steps/Sec: 12.60
[[34m2025-09-17 22:32:25[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.4704 , mse : 0.4704 , LR: 0.0001, Train Steps/Sec: 11.11
[[34m2025-09-17 22:32:36[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.4684 , mse : 0.4684 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-17 22:32:44[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.4650 , mse : 0.4650 , LR: 0.0001, Train Steps/Sec: 12.62
[[34m2025-09-17 22:32:52[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.4672 , mse : 0.4672 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-17 22:33:00[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.4689 , mse : 0.4689 , LR: 0.0001, Train Steps/Sec: 11.97
[[34m2025-09-17 22:33:14[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.4653 , mse : 0.4653 , LR: 0.0001, Train Steps/Sec: 7.49
[[34m2025-09-17 22:33:24[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.4664 , mse : 0.4664 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-17 22:33:39[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.4657 , mse : 0.4657 , LR: 0.0001, Train Steps/Sec: 6.77
[[34m2025-09-17 22:34:01[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.4671 , mse : 0.4671 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-17 22:34:17[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.4654 , mse : 0.4654 , LR: 0.0001, Train Steps/Sec: 6.45
[[34m2025-09-17 22:34:25[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.4653 , mse : 0.4653 , LR: 0.0001, Train Steps/Sec: 11.61
[[34m2025-09-17 22:34:35[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.4632 , mse : 0.4632 , LR: 0.0001, Train Steps/Sec: 10.79
[[34m2025-09-17 22:34:43[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.4646 , mse : 0.4646 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-17 22:34:51[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.4641 , mse : 0.4641 , LR: 0.0001, Train Steps/Sec: 11.54
[[34m2025-09-17 22:35:02[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.4596 , mse : 0.4596 , LR: 0.0001, Train Steps/Sec: 9.44
[[34m2025-09-17 22:35:11[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.4616 , mse : 0.4616 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-17 22:35:21[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.4583 , mse : 0.4583 , LR: 0.0001, Train Steps/Sec: 10.29
[[34m2025-09-17 22:35:32[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.4615 , mse : 0.4615 , LR: 0.0001, Train Steps/Sec: 8.89
[[34m2025-09-17 22:35:40[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.4614 , mse : 0.4614 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:35:48[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.4596 , mse : 0.4596 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-17 22:35:56[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.4609 , mse : 0.4609 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-17 22:36:04[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.4588 , mse : 0.4588 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 22:36:12[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.4566 , mse : 0.4566 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-17 22:36:26[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.4559 , mse : 0.4559 , LR: 0.0001, Train Steps/Sec: 7.45
[[34m2025-09-17 22:36:34[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.4560 , mse : 0.4560 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-17 22:36:44[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.4571 , mse : 0.4571 , LR: 0.0001, Train Steps/Sec: 9.71
[[34m2025-09-17 22:36:54[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.4572 , mse : 0.4572 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-17 22:37:05[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.4552 , mse : 0.4552 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-17 22:37:14[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.4551 , mse : 0.4551 , LR: 0.0001, Train Steps/Sec: 10.73
[[34m2025-09-17 22:37:25[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.4575 , mse : 0.4575 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-17 22:37:33[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.4544 , mse : 0.4544 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-17 22:37:41[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.4545 , mse : 0.4545 , LR: 0.0001, Train Steps/Sec: 11.49
[[34m2025-09-17 22:37:50[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.4551 , mse : 0.4551 , LR: 0.0001, Train Steps/Sec: 10.89
[[34m2025-09-17 22:38:04[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.4533 , mse : 0.4533 , LR: 0.0001, Train Steps/Sec: 7.17
[[34m2025-09-17 22:38:12[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.4523 , mse : 0.4523 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-17 22:38:20[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.4524 , mse : 0.4524 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-17 22:38:28[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.4514 , mse : 0.4514 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-17 22:38:36[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.4512 , mse : 0.4512 , LR: 0.0001, Train Steps/Sec: 12.41
