[[34m2025-09-13 19:22:49[0m] Experiment directory created at exps/0173-E0017_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true-GPU8
[[34m2025-09-13 19:22:49[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 19:22:59[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 19:23:05[0m] train with rectified flow
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:05[0m] GPU NUM : 8
[[34m2025-09-13 19:23:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 19:23:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 19:23:19[0m] Training for 1000 epochs...
[[34m2025-09-13 19:23:19[0m] Beginning epoch 0...
[[34m2025-09-13 19:23:52[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.5850 , mse : 0.5850 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 19:29:25[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.1609 , mse : 0.1609 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:29:55[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.1586 , mse : 0.1586 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:30:25[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.1568 , mse : 0.1568 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:30:55[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.1553 , mse : 0.1553 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:31:25[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.1530 , mse : 0.1530 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:31:55[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.1527 , mse : 0.1527 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:32:26[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.1509 , mse : 0.1509 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:32:56[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:33:26[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:33:57[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.1469 , mse : 0.1469 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 19:34:27[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.1458 , mse : 0.1458 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:34:57[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.1431 , mse : 0.1431 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:35:27[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:35:57[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.1418 , mse : 0.1418 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 19:36:28[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1401 , mse : 0.1401 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:36:58[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1387 , mse : 0.1387 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:37:28[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1376 , mse : 0.1376 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:37:58[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1365 , mse : 0.1365 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 19:38:28[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1351 , mse : 0.1351 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:38:58[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1353 , mse : 0.1353 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:39:29[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1336 , mse : 0.1336 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:39:59[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1327 , mse : 0.1327 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:40:29[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1319 , mse : 0.1319 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:40:59[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1308 , mse : 0.1308 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:41:29[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1302 , mse : 0.1302 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:41:59[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1300 , mse : 0.1300 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:42:29[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1285 , mse : 0.1285 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:42:59[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1290 , mse : 0.1290 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:43:30[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1286 , mse : 0.1286 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 19:44:00[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1271 , mse : 0.1271 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:44:30[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1260 , mse : 0.1260 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:45:01[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1259 , mse : 0.1259 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:45:31[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1261 , mse : 0.1261 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 19:46:01[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1249 , mse : 0.1249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:46:31[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1243 , mse : 0.1243 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:47:01[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1235 , mse : 0.1235 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:47:32[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1240 , mse : 0.1240 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:48:02[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:48:32[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:48:33[0m] Beginning epoch 1...
[[34m2025-09-13 19:49:05[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1229 , mse : 0.1229 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-13 19:49:36[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1216 , mse : 0.1216 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:50:06[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1221 , mse : 0.1221 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:50:36[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1213 , mse : 0.1213 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:51:06[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1215 , mse : 0.1215 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:51:36[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1207 , mse : 0.1207 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:52:06[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1203 , mse : 0.1203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:52:37[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 19:53:07[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1198 , mse : 0.1198 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:53:38[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1190 , mse : 0.1190 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:54:08[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1188 , mse : 0.1188 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:54:38[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1191 , mse : 0.1191 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 19:55:09[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1194 , mse : 0.1194 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:55:39[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1173 , mse : 0.1173 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:56:09[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1178 , mse : 0.1178 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:56:39[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1176 , mse : 0.1176 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:57:09[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1162 , mse : 0.1162 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:57:39[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1166 , mse : 0.1166 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:58:09[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1161 , mse : 0.1161 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:58:39[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1155 , mse : 0.1155 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:59:10[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1157 , mse : 0.1157 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 19:59:40[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1154 , mse : 0.1154 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:00:10[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1151 , mse : 0.1151 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:00:40[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:01:10[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1149 , mse : 0.1149 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:01:40[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1145 , mse : 0.1145 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:02:11[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1144 , mse : 0.1144 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 20:02:41[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1138 , mse : 0.1138 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:03:11[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1139 , mse : 0.1139 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:03:41[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1132 , mse : 0.1132 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:04:12[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1142 , mse : 0.1142 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 20:04:42[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1135 , mse : 0.1135 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:05:12[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:05:43[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1128 , mse : 0.1128 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:06:13[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1126 , mse : 0.1126 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:06:43[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1114 , mse : 0.1114 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:07:13[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1118 , mse : 0.1118 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:07:43[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1125 , mse : 0.1125 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:08:13[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1115 , mse : 0.1115 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:08:43[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1123 , mse : 0.1123 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:09:13[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1111 , mse : 0.1111 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:09:43[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1116 , mse : 0.1116 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:10:13[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1108 , mse : 0.1108 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:10:44[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1110 , mse : 0.1110 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:11:14[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1104 , mse : 0.1104 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:11:45[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1100 , mse : 0.1100 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 20:12:15[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1098 , mse : 0.1098 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:12:45[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1102 , mse : 0.1102 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:13:15[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1097 , mse : 0.1097 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:13:46[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1102 , mse : 0.1102 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 20:13:49[0m] Beginning epoch 2...
[[34m2025-09-13 20:14:22[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1101 , mse : 0.1101 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-13 20:14:52[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:15:23[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1093 , mse : 0.1093 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:15:53[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1089 , mse : 0.1089 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:16:23[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1091 , mse : 0.1091 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:16:53[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 20:17:23[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:17:53[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1092 , mse : 0.1092 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:18:23[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1086 , mse : 0.1086 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:18:53[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1085 , mse : 0.1085 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:19:24[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1084 , mse : 0.1084 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:19:54[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1079 , mse : 0.1079 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:20:24[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1077 , mse : 0.1077 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:20:55[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1080 , mse : 0.1080 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 20:21:25[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:21:55[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1076 , mse : 0.1076 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:22:25[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:22:56[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1081 , mse : 0.1081 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 20:23:26[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1074 , mse : 0.1074 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:23:56[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1075 , mse : 0.1075 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:24:27[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1068 , mse : 0.1068 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:24:57[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1069 , mse : 0.1069 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:25:27[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1073 , mse : 0.1073 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:25:57[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1071 , mse : 0.1071 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:26:27[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:26:57[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1070 , mse : 0.1070 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:27:27[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:27:57[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1072 , mse : 0.1072 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:28:27[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1064 , mse : 0.1064 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:28:58[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:29:28[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:29:58[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1063 , mse : 0.1063 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:30:29[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 20:30:59[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:31:29[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:31:59[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1053 , mse : 0.1053 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:32:30[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1062 , mse : 0.1062 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 20:33:00[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1055 , mse : 0.1055 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:33:30[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1059 , mse : 0.1059 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:34:00[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1057 , mse : 0.1057 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:34:30[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1058 , mse : 0.1058 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:35:00[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1061 , mse : 0.1061 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:35:31[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1054 , mse : 0.1054 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:36:01[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1056 , mse : 0.1056 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:36:31[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:37:01[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1051 , mse : 0.1051 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:37:31[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:38:01[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1045 , mse : 0.1045 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:38:31[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:39:01[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1048 , mse : 0.1048 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 20:39:05[0m] Beginning epoch 3...
[[34m2025-09-13 20:39:34[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1049 , mse : 0.1049 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 20:40:04[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1046 , mse : 0.1046 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 20:40:34[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1047 , mse : 0.1047 , LR: 0.0001, Train Steps/Sec: 3.32
