[[34m2025-09-07 17:13:17[0m] Experiment directory created at exps/0148-E0009_Dense_XL_Flow_Dinov3_vitb_BS256_cache-GPU8
[[34m2025-09-07 17:13:17[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:13:27[0m] DiT Parameters: 674,188,032
[[34m2025-09-07 17:13:37[0m] train with rectified flow
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:13:37[0m] GPU NUM : 8
[[34m2025-09-07 17:14:31[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:14:31[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:14:31[0m] Training for 1000 epochs...
[[34m2025-09-07 17:14:31[0m] Beginning epoch 0...
[[34m2025-09-07 17:15:39[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9912 , mse : 0.9912 , LR: 0.0001, Train Steps/Sec: 1.48
[[34m2025-09-07 17:20:31[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2449 , mse : 0.2449 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:20:52[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2397 , mse : 0.2397 , LR: 0.0001, Train Steps/Sec: 4.84
[[34m2025-09-07 17:21:12[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2371 , mse : 0.2371 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:21:31[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2354 , mse : 0.2354 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:21:50[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2320 , mse : 0.2320 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:22:10[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2300 , mse : 0.2300 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:22:29[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2311 , mse : 0.2311 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:22:49[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2254 , mse : 0.2254 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:23:08[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2269 , mse : 0.2269 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:23:28[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2267 , mse : 0.2267 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:23:47[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2237 , mse : 0.2237 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:24:07[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2207 , mse : 0.2207 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:24:26[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:24:46[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2168 , mse : 0.2168 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:25:05[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2160 , mse : 0.2160 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:25:24[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2174 , mse : 0.2174 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:25:44[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2138 , mse : 0.2138 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:26:07[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2149 , mse : 0.2149 , LR: 0.0001, Train Steps/Sec: 4.26
[[34m2025-09-07 17:26:27[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2104 , mse : 0.2104 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 17:26:46[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2127 , mse : 0.2127 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:27:06[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2089 , mse : 0.2089 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:27:25[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2097 , mse : 0.2097 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:27:46[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2098 , mse : 0.2098 , LR: 0.0001, Train Steps/Sec: 4.89
[[34m2025-09-07 17:28:05[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2062 , mse : 0.2062 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:28:25[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2069 , mse : 0.2069 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:28:44[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2073 , mse : 0.2073 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 17:29:04[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2043 , mse : 0.2043 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:29:23[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:29:45[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.2038 , mse : 0.2038 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-07 17:30:04[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.2028 , mse : 0.2028 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:30:24[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.2034 , mse : 0.2034 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:30:43[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.2045 , mse : 0.2045 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:31:02[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2012 , mse : 0.2012 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:31:22[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2028 , mse : 0.2028 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:31:41[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2004 , mse : 0.2004 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:32:05[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1983 , mse : 0.1983 , LR: 0.0001, Train Steps/Sec: 4.25
[[34m2025-09-07 17:32:24[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1979 , mse : 0.1979 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:32:26[0m] Beginning epoch 1...
[[34m2025-09-07 17:32:46[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1966 , mse : 0.1966 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-09-07 17:33:05[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1966 , mse : 0.1966 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 17:33:25[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1955 , mse : 0.1955 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 17:33:44[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1955 , mse : 0.1955 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:34:04[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1935 , mse : 0.1935 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:34:23[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1961 , mse : 0.1961 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:34:43[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1947 , mse : 0.1947 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:35:02[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1947 , mse : 0.1947 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 17:35:21[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1947 , mse : 0.1947 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:35:41[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1912 , mse : 0.1912 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:36:00[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:36:20[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:36:39[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:36:59[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1915 , mse : 0.1915 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:37:18[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:37:38[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1877 , mse : 0.1877 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:37:57[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1893 , mse : 0.1893 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:38:17[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1876 , mse : 0.1876 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:38:36[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1890 , mse : 0.1890 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:38:55[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1874 , mse : 0.1874 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:39:15[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1865 , mse : 0.1865 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:39:34[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1887 , mse : 0.1887 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:39:54[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1865 , mse : 0.1865 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-07 17:40:18[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1864 , mse : 0.1864 , LR: 0.0001, Train Steps/Sec: 4.12
[[34m2025-09-07 17:40:38[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1861 , mse : 0.1861 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 17:40:57[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1846 , mse : 0.1846 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 17:41:16[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1841 , mse : 0.1841 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:41:36[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1821 , mse : 0.1821 , LR: 0.0001, Train Steps/Sec: 5.02
[[34m2025-09-07 17:41:56[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:42:18[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-07 17:42:38[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 17:42:57[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1831 , mse : 0.1831 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:43:16[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:43:39[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 4.48
[[34m2025-09-07 17:43:58[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1823 , mse : 0.1823 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:44:20[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1817 , mse : 0.1817 , LR: 0.0001, Train Steps/Sec: 4.67
[[34m2025-09-07 17:44:39[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1788 , mse : 0.1788 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:44:59[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1813 , mse : 0.1813 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:45:20[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1796 , mse : 0.1796 , LR: 0.0001, Train Steps/Sec: 4.70
[[34m2025-09-07 17:45:39[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1775 , mse : 0.1775 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:45:59[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1769 , mse : 0.1769 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:46:18[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1782 , mse : 0.1782 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:46:38[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1780 , mse : 0.1780 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:46:57[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1784 , mse : 0.1784 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:47:17[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:47:36[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:47:56[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1779 , mse : 0.1779 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:48:15[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1788 , mse : 0.1788 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:48:34[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:48:54[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:48:56[0m] Beginning epoch 2...
[[34m2025-09-07 17:49:16[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 4.47
[[34m2025-09-07 17:49:36[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1763 , mse : 0.1763 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:49:55[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1767 , mse : 0.1767 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:50:15[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:50:34[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1755 , mse : 0.1755 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:50:54[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:51:13[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:51:32[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:51:52[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:52:11[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:52:31[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:52:50[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1742 , mse : 0.1742 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:53:11[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 4.83
[[34m2025-09-07 17:53:30[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:53:50[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:54:09[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:54:29[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:54:51[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-09-07 17:55:11[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 5.05
[[34m2025-09-07 17:55:30[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:55:50[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1697 , mse : 0.1697 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-07 17:56:10[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-07 17:56:30[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-07 17:56:49[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1679 , mse : 0.1679 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:57:09[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1684 , mse : 0.1684 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:57:28[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:57:47[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:58:07[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1669 , mse : 0.1669 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:58:26[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:58:46[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-07 17:59:05[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1670 , mse : 0.1670 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:59:25[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1694 , mse : 0.1694 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 17:59:44[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1680 , mse : 0.1680 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:00:04[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:00:23[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:00:43[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:01:02[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:01:22[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1670 , mse : 0.1670 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:01:45[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1662 , mse : 0.1662 , LR: 0.0001, Train Steps/Sec: 4.23
[[34m2025-09-07 18:02:05[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-07 18:02:24[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1663 , mse : 0.1663 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:02:44[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1659 , mse : 0.1659 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:03:05[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-07 18:03:24[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:03:44[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:04:03[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:04:23[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-07 18:04:42[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:05:02[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:05:28[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-07 18:05:31[0m] Beginning epoch 3...
[[34m2025-09-07 18:05:50[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1630 , mse : 0.1630 , LR: 0.0001, Train Steps/Sec: 4.68
[[34m2025-09-07 18:06:09[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1646 , mse : 0.1646 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-07 18:06:30[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-09-07 18:06:53[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1620 , mse : 0.1620 , LR: 0.0001, Train Steps/Sec: 4.32
