[[34m2025-09-09 17:17:12[0m] Experiment directory created at exps/0153-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-09 17:17:12[0m] Set up tensorboard SummaryWriter
[[34m2025-09-09 17:17:25[0m] DiT Parameters: 676,437,904
[[34m2025-09-09 17:17:30[0m] train with rectified flow
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:17:30[0m] GPU NUM : 8
[[34m2025-09-09 17:18:22[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-09 17:18:27[0m] using base=100 for rope new
[[34m2025-09-09 17:18:27[0m] using min_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using max_period=None for rope new
[[34m2025-09-09 17:18:27[0m] using normalize_coords=separate for rope new
[[34m2025-09-09 17:18:27[0m] using shift_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using rescale_coords=2 for rope new
[[34m2025-09-09 17:18:27[0m] using jitter_coords=None for rope new
[[34m2025-09-09 17:18:27[0m] using dtype=fp32 for rope new
[[34m2025-09-09 17:18:27[0m] using swiglu layer as FFN
[[34m2025-09-09 17:18:34[0m] Training for 1000 epochs...
[[34m2025-09-09 17:18:34[0m] Beginning epoch 0...
[[34m2025-09-09 17:19:09[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.0489 , mse : 1.0489 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-09 17:57:56[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.2398 , mse : 0.2398 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 17:58:28[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.2379 , mse : 0.2379 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 17:59:00[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.2372 , mse : 0.2372 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 17:59:32[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.2368 , mse : 0.2368 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:00:04[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.2390 , mse : 0.2390 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:00:36[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.2380 , mse : 0.2380 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 18:01:08[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.2379 , mse : 0.2379 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-09 18:01:40[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.2369 , mse : 0.2369 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:02:11[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.2383 , mse : 0.2383 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:02:43[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.2351 , mse : 0.2351 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:03:15[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.2357 , mse : 0.2357 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:03:47[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.2343 , mse : 0.2343 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:04:18[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.2350 , mse : 0.2350 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:04:50[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.2320 , mse : 0.2320 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:05:22[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.2337 , mse : 0.2337 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:05:54[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.2327 , mse : 0.2327 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:06:26[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.2331 , mse : 0.2331 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:06:57[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.2317 , mse : 0.2317 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:07:29[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.2302 , mse : 0.2302 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:08:01[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.2304 , mse : 0.2304 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:08:33[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.2319 , mse : 0.2319 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:09:05[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.2298 , mse : 0.2298 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 18:09:37[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.2299 , mse : 0.2299 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:10:09[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.2272 , mse : 0.2272 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:10:41[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.2283 , mse : 0.2283 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:11:12[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.2299 , mse : 0.2299 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:11:45[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.2282 , mse : 0.2282 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-09 18:11:48[0m] Beginning epoch 2...
[[34m2025-09-09 18:12:22[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.2271 , mse : 0.2271 , LR: 0.0001, Train Steps/Sec: 2.66
[[34m2025-09-09 18:12:54[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.2257 , mse : 0.2257 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:13:26[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.2289 , mse : 0.2289 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:13:58[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.2280 , mse : 0.2280 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:14:29[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.2273 , mse : 0.2273 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:15:01[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.2256 , mse : 0.2256 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:15:33[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.2241 , mse : 0.2241 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:16:05[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.2260 , mse : 0.2260 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:16:36[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.2269 , mse : 0.2269 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:17:08[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.2240 , mse : 0.2240 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:17:40[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.2246 , mse : 0.2246 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:18:12[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.2240 , mse : 0.2240 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:18:43[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.2245 , mse : 0.2245 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:19:15[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.2230 , mse : 0.2230 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:19:47[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.2247 , mse : 0.2247 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:20:20[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.2226 , mse : 0.2226 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-09 18:20:52[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.2227 , mse : 0.2227 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:21:24[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.2226 , mse : 0.2226 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:21:55[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.2239 , mse : 0.2239 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:22:27[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.2231 , mse : 0.2231 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:23:00[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.2223 , mse : 0.2223 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-09 18:23:31[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.2226 , mse : 0.2226 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:24:03[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.2220 , mse : 0.2220 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:24:35[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.2219 , mse : 0.2219 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:25:07[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.2220 , mse : 0.2220 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:25:38[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.2215 , mse : 0.2215 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:26:10[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.2199 , mse : 0.2199 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:26:42[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.2194 , mse : 0.2194 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:27:14[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.2221 , mse : 0.2221 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:27:46[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.2211 , mse : 0.2211 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:28:17[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.2188 , mse : 0.2188 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:28:49[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.2189 , mse : 0.2189 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:29:21[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.2200 , mse : 0.2200 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:29:53[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.2197 , mse : 0.2197 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:30:24[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.2196 , mse : 0.2196 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:30:57[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.2194 , mse : 0.2194 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-09 18:31:30[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.2190 , mse : 0.2190 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-09 18:32:01[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.2152 , mse : 0.2152 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:32:33[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.2183 , mse : 0.2183 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:33:05[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.2190 , mse : 0.2190 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:33:37[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.2181 , mse : 0.2181 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:34:09[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.2182 , mse : 0.2182 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-09 18:34:41[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.2174 , mse : 0.2174 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:35:13[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.2156 , mse : 0.2156 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:35:45[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.2175 , mse : 0.2175 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-09 18:36:16[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.2153 , mse : 0.2153 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:36:48[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.2180 , mse : 0.2180 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-09 18:37:20[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.2149 , mse : 0.2149 , LR: 0.0001, Train Steps/Sec: 3.15
