[[34m2025-09-19 15:24:42[0m] Experiment directory created at exps/0193-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift1_featureNorm_repa-GPU8
[[34m2025-09-19 15:24:42[0m] Set up tensorboard SummaryWriter
[[34m2025-09-19 15:24:46[0m] DiT Parameters: 137,957,016
[[34m2025-09-19 15:24:50[0m] train with rectified flow
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:24:50[0m] GPU NUM : 8
[[34m2025-09-19 15:25:36[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-19 15:25:44[0m] using base=100 for rope new
[[34m2025-09-19 15:25:44[0m] using min_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using max_period=None for rope new
[[34m2025-09-19 15:25:44[0m] using normalize_coords=separate for rope new
[[34m2025-09-19 15:25:44[0m] using shift_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using rescale_coords=2 for rope new
[[34m2025-09-19 15:25:44[0m] using jitter_coords=None for rope new
[[34m2025-09-19 15:25:44[0m] using dtype=fp32 for rope new
[[34m2025-09-19 15:25:44[0m] using swiglu layer as FFN
[[34m2025-09-19 15:25:50[0m] Training for 1000 epochs...
[[34m2025-09-19 15:25:50[0m] Beginning epoch 0...
[[34m2025-09-19 15:26:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 2.0949 , mse : 1.7303 , LR: 0.0001, Train Steps/Sec: 4.07
[[34m2025-09-19 15:32:12[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.6505 , mse : 0.5480 , LR: 0.0001, Train Steps/Sec: 7.59
[[34m2025-09-19 15:32:21[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.6443 , mse : 0.5433 , LR: 0.0001, Train Steps/Sec: 12.13
[[34m2025-09-19 15:32:29[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.6408 , mse : 0.5410 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 15:32:43[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.6404 , mse : 0.5408 , LR: 0.0001, Train Steps/Sec: 7.04
[[34m2025-09-19 15:32:51[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.6392 , mse : 0.5395 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 15:33:03[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.6380 , mse : 0.5373 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-19 15:33:11[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.6346 , mse : 0.5355 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 15:33:21[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.6337 , mse : 0.5351 , LR: 0.0001, Train Steps/Sec: 10.30
[[34m2025-09-19 15:33:33[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.6304 , mse : 0.5316 , LR: 0.0001, Train Steps/Sec: 8.39
[[34m2025-09-19 15:33:46[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.6306 , mse : 0.5326 , LR: 0.0001, Train Steps/Sec: 7.61
[[34m2025-09-19 15:33:58[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.6220 , mse : 0.5257 , LR: 0.0001, Train Steps/Sec: 8.48
[[34m2025-09-19 15:34:06[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.6261 , mse : 0.5285 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 15:34:16[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.6198 , mse : 0.5241 , LR: 0.0001, Train Steps/Sec: 9.37
[[34m2025-09-19 15:34:25[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.6193 , mse : 0.5228 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 15:34:26[0m] Beginning epoch 1...
[[34m2025-09-19 15:34:36[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.6171 , mse : 0.5217 , LR: 0.0001, Train Steps/Sec: 8.96
[[34m2025-09-19 15:34:55[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.6176 , mse : 0.5208 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-19 15:35:14[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.6136 , mse : 0.5186 , LR: 0.0001, Train Steps/Sec: 5.28
[[34m2025-09-19 15:35:28[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.6136 , mse : 0.5178 , LR: 0.0001, Train Steps/Sec: 7.11
[[34m2025-09-19 15:35:45[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.6107 , mse : 0.5157 , LR: 0.0001, Train Steps/Sec: 6.06
[[34m2025-09-19 15:35:56[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.6091 , mse : 0.5150 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-19 15:36:04[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.6078 , mse : 0.5144 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 15:36:12[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.6083 , mse : 0.5146 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 15:36:20[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.6057 , mse : 0.5125 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:36:29[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.6059 , mse : 0.5135 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 15:36:41[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.6022 , mse : 0.5080 , LR: 0.0001, Train Steps/Sec: 7.89
[[34m2025-09-19 15:36:49[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.6016 , mse : 0.5102 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 15:37:00[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.6012 , mse : 0.5085 , LR: 0.0001, Train Steps/Sec: 9.87
[[34m2025-09-19 15:37:18[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.5976 , mse : 0.5047 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-09-19 15:37:28[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.5957 , mse : 0.5048 , LR: 0.0001, Train Steps/Sec: 10.08
[[34m2025-09-19 15:37:47[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.5948 , mse : 0.5037 , LR: 0.0001, Train Steps/Sec: 5.28
[[34m2025-09-19 15:37:55[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.5945 , mse : 0.5020 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 15:38:15[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.5943 , mse : 0.5029 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-09-19 15:38:28[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.5891 , mse : 0.4985 , LR: 0.0001, Train Steps/Sec: 7.67
[[34m2025-09-19 15:38:36[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.5883 , mse : 0.4985 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 15:38:44[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.5868 , mse : 0.4967 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 15:38:56[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.5886 , mse : 0.4988 , LR: 0.0001, Train Steps/Sec: 8.83
[[34m2025-09-19 15:39:04[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.5847 , mse : 0.4962 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 15:39:18[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.5836 , mse : 0.4940 , LR: 0.0001, Train Steps/Sec: 7.09
[[34m2025-09-19 15:39:29[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.5836 , mse : 0.4936 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-19 15:39:37[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.5826 , mse : 0.4936 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 15:39:45[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.5803 , mse : 0.4916 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-19 15:39:58[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.5813 , mse : 0.4914 , LR: 0.0001, Train Steps/Sec: 7.78
[[34m2025-09-19 15:40:06[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.5789 , mse : 0.4900 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 15:40:14[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.5787 , mse : 0.4893 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 15:40:26[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.5782 , mse : 0.4902 , LR: 0.0001, Train Steps/Sec: 8.54
[[34m2025-09-19 15:40:37[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.5773 , mse : 0.4886 , LR: 0.0001, Train Steps/Sec: 9.08
[[34m2025-09-19 15:40:51[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.5755 , mse : 0.4867 , LR: 0.0001, Train Steps/Sec: 7.17
[[34m2025-09-19 15:41:00[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.5754 , mse : 0.4872 , LR: 0.0001, Train Steps/Sec: 10.99
[[34m2025-09-19 15:41:08[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.5728 , mse : 0.4855 , LR: 0.0001, Train Steps/Sec: 12.14
[[34m2025-09-19 15:41:18[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.5716 , mse : 0.4839 , LR: 0.0001, Train Steps/Sec: 10.55
[[34m2025-09-19 15:41:26[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.5704 , mse : 0.4836 , LR: 0.0001, Train Steps/Sec: 12.16
[[34m2025-09-19 15:41:34[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.5741 , mse : 0.4860 , LR: 0.0001, Train Steps/Sec: 12.28
[[34m2025-09-19 15:41:42[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.5697 , mse : 0.4818 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 15:41:51[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.5690 , mse : 0.4812 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:42:01[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.5682 , mse : 0.4812 , LR: 0.0001, Train Steps/Sec: 9.58
[[34m2025-09-19 15:42:10[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.5660 , mse : 0.4796 , LR: 0.0001, Train Steps/Sec: 11.74
[[34m2025-09-19 15:42:18[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.5680 , mse : 0.4805 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 15:42:27[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.5641 , mse : 0.4777 , LR: 0.0001, Train Steps/Sec: 10.67
[[34m2025-09-19 15:42:42[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.5638 , mse : 0.4774 , LR: 0.0001, Train Steps/Sec: 6.85
[[34m2025-09-19 15:42:50[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.5622 , mse : 0.4761 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 15:43:00[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.5604 , mse : 0.4741 , LR: 0.0001, Train Steps/Sec: 10.11
[[34m2025-09-19 15:43:08[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.5628 , mse : 0.4770 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 15:43:16[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.5620 , mse : 0.4763 , LR: 0.0001, Train Steps/Sec: 12.19
[[34m2025-09-19 15:43:24[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.5626 , mse : 0.4767 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 15:43:26[0m] Beginning epoch 2...
[[34m2025-09-19 15:43:45[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.5605 , mse : 0.4747 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-19 15:43:53[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.5563 , mse : 0.4712 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 15:44:04[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.5589 , mse : 0.4736 , LR: 0.0001, Train Steps/Sec: 9.31
[[34m2025-09-19 15:44:17[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.5571 , mse : 0.4715 , LR: 0.0001, Train Steps/Sec: 7.26
[[34m2025-09-19 15:44:26[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.5555 , mse : 0.4701 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 15:44:34[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.5524 , mse : 0.4688 , LR: 0.0001, Train Steps/Sec: 12.31
[[34m2025-09-19 15:44:42[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.5555 , mse : 0.4703 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 15:44:52[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.5562 , mse : 0.4704 , LR: 0.0001, Train Steps/Sec: 9.59
[[34m2025-09-19 15:45:06[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.5552 , mse : 0.4702 , LR: 0.0001, Train Steps/Sec: 7.52
[[34m2025-09-19 15:45:18[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.5537 , mse : 0.4695 , LR: 0.0001, Train Steps/Sec: 8.13
[[34m2025-09-19 15:45:26[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.5543 , mse : 0.4694 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:45:37[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.5510 , mse : 0.4672 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-19 15:45:46[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.5474 , mse : 0.4638 , LR: 0.0001, Train Steps/Sec: 12.20
[[34m2025-09-19 15:45:59[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.5492 , mse : 0.4659 , LR: 0.0001, Train Steps/Sec: 7.28
[[34m2025-09-19 15:46:10[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.5522 , mse : 0.4675 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-19 15:46:30[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.5474 , mse : 0.4641 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-19 15:46:38[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.5488 , mse : 0.4650 , LR: 0.0001, Train Steps/Sec: 12.17
[[34m2025-09-19 15:46:52[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.5480 , mse : 0.4643 , LR: 0.0001, Train Steps/Sec: 7.06
[[34m2025-09-19 15:47:03[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.5496 , mse : 0.4658 , LR: 0.0001, Train Steps/Sec: 9.08
[[34m2025-09-19 15:47:19[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.5471 , mse : 0.4643 , LR: 0.0001, Train Steps/Sec: 6.33
[[34m2025-09-19 15:47:35[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.5482 , mse : 0.4641 , LR: 0.0001, Train Steps/Sec: 6.35
[[34m2025-09-19 15:47:45[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.5451 , mse : 0.4620 , LR: 0.0001, Train Steps/Sec: 9.63
[[34m2025-09-19 15:47:53[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.5465 , mse : 0.4632 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-19 15:48:06[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.5457 , mse : 0.4627 , LR: 0.0001, Train Steps/Sec: 8.04
[[34m2025-09-19 15:48:17[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.5402 , mse : 0.4583 , LR: 0.0001, Train Steps/Sec: 8.60
[[34m2025-09-19 15:48:26[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.5434 , mse : 0.4606 , LR: 0.0001, Train Steps/Sec: 12.23
[[34m2025-09-19 15:48:37[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.5401 , mse : 0.4572 , LR: 0.0001, Train Steps/Sec: 9.01
[[34m2025-09-19 15:48:45[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.5428 , mse : 0.4602 , LR: 0.0001, Train Steps/Sec: 12.22
[[34m2025-09-19 15:49:01[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.5429 , mse : 0.4602 , LR: 0.0001, Train Steps/Sec: 6.15
[[34m2025-09-19 15:49:16[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.5407 , mse : 0.4585 , LR: 0.0001, Train Steps/Sec: 6.65
[[34m2025-09-19 15:49:24[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.5411 , mse : 0.4595 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-19 15:49:37[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.5404 , mse : 0.4576 , LR: 0.0001, Train Steps/Sec: 7.92
[[34m2025-09-19 15:49:52[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.5371 , mse : 0.4552 , LR: 0.0001, Train Steps/Sec: 6.58
[[34m2025-09-19 15:50:03[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.5367 , mse : 0.4545 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-19 15:50:15[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.5371 , mse : 0.4547 , LR: 0.0001, Train Steps/Sec: 8.20
[[34m2025-09-19 15:50:24[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.5379 , mse : 0.4560 , LR: 0.0001, Train Steps/Sec: 12.18
[[34m2025-09-19 15:50:32[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.5384 , mse : 0.4563 , LR: 0.0001, Train Steps/Sec: 12.21
[[34m2025-09-19 15:50:40[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.5357 , mse : 0.4538 , LR: 0.0001, Train Steps/Sec: 12.27
[[34m2025-09-19 15:50:50[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.5345 , mse : 0.4539 , LR: 0.0001, Train Steps/Sec: 10.24
[[34m2025-09-19 15:51:01[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.5383 , mse : 0.4562 , LR: 0.0001, Train Steps/Sec: 9.13
[[34m2025-09-19 15:51:10[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.5354 , mse : 0.4531 , LR: 0.0001, Train Steps/Sec: 10.30
[[34m2025-09-19 15:51:21[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.5357 , mse : 0.4535 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-19 15:51:31[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.5357 , mse : 0.4539 , LR: 0.0001, Train Steps/Sec: 9.73
[[34m2025-09-19 15:51:39[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.5345 , mse : 0.4523 , LR: 0.0001, Train Steps/Sec: 12.30
[[34m2025-09-19 15:51:52[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.5335 , mse : 0.4511 , LR: 0.0001, Train Steps/Sec: 7.95
[[34m2025-09-19 15:52:00[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.5324 , mse : 0.4513 , LR: 0.0001, Train Steps/Sec: 12.15
[[34m2025-09-19 15:52:10[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.5307 , mse : 0.4502 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-19 15:52:21[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.5305 , mse : 0.4499 , LR: 0.0001, Train Steps/Sec: 9.01
