[[34m2024-12-29 10:47:29[0m] Experiment directory created at exps/0181-2024_DiT-L-2-Flow_Dense_1data_0noise_global_seed0_usesittransport
[[34m2024-12-29 10:47:29[0m] Set up tensorboard SummaryWriter
[[34m2024-12-29 10:47:35[0m] DiT Parameters: 458,102,816
[[34m2024-12-29 10:47:35[0m] train with rectified flow
[[34m2024-12-29 10:48:19[0m] Dataset contains 2,562,334 images (/pub_datasets/ILSVRC/Data/CLS-LOC/train)
[[34m2024-12-29 10:48:19[0m] Using offline ProcessedLatent
[[34m2024-12-29 10:48:19[0m] Training for 1000 epochs...
[[34m2024-12-29 10:48:19[0m] Beginning epoch 0...
[[34m2024-12-29 10:49:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3274 , mse : 1.3274 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-29 11:11:33[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.8489 , mse : 0.8489 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:12:24[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.8474 , mse : 0.8474 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:13:16[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.8456 , mse : 0.8456 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:14:08[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.8460 , mse : 0.8460 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:14:59[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.8449 , mse : 0.8449 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:15:51[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.8439 , mse : 0.8439 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:16:42[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.8435 , mse : 0.8435 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:17:34[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.8416 , mse : 0.8416 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:18:26[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.8438 , mse : 0.8438 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:19:17[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.8420 , mse : 0.8420 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:20:09[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.8402 , mse : 0.8402 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:21:01[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.8399 , mse : 0.8399 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:21:52[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.8388 , mse : 0.8388 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:22:44[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.8396 , mse : 0.8396 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:23:35[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.8375 , mse : 0.8375 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:24:27[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.8375 , mse : 0.8375 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:25:19[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.8359 , mse : 0.8359 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:26:10[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.8371 , mse : 0.8371 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:27:02[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.8358 , mse : 0.8358 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:27:54[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.8340 , mse : 0.8340 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:28:45[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.8326 , mse : 0.8326 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:29:37[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.8321 , mse : 0.8321 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:30:29[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.8312 , mse : 0.8312 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:31:20[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.8321 , mse : 0.8321 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:32:12[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.8321 , mse : 0.8321 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:33:03[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.8331 , mse : 0.8331 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:33:55[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.8305 , mse : 0.8305 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:34:47[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.8291 , mse : 0.8291 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:35:38[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.8280 , mse : 0.8280 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:36:30[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.8277 , mse : 0.8277 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:37:22[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.8286 , mse : 0.8286 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:38:13[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.8280 , mse : 0.8280 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:39:05[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.8267 , mse : 0.8267 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:39:57[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.8265 , mse : 0.8265 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:40:48[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.8267 , mse : 0.8267 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:41:40[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.8297 , mse : 0.8297 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:42:31[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.8252 , mse : 0.8252 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:43:23[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.8261 , mse : 0.8261 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:44:15[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.8240 , mse : 0.8240 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:45:06[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.8233 , mse : 0.8233 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:45:58[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.8241 , mse : 0.8241 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:46:50[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.8214 , mse : 0.8214 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:47:41[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.8227 , mse : 0.8227 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:48:33[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.8228 , mse : 0.8228 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:49:25[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.8216 , mse : 0.8216 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:50:16[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.8226 , mse : 0.8226 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:51:08[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.8217 , mse : 0.8217 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:52:00[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.8226 , mse : 0.8226 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:52:51[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.8229 , mse : 0.8229 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:53:43[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.8219 , mse : 0.8219 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:54:34[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.8215 , mse : 0.8215 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:55:26[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.8223 , mse : 0.8223 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:56:18[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.8194 , mse : 0.8194 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:57:09[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.8197 , mse : 0.8197 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:58:01[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.8182 , mse : 0.8182 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:58:53[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.8192 , mse : 0.8192 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 11:59:44[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.8189 , mse : 0.8189 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:00:36[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.8200 , mse : 0.8200 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:01:28[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.8180 , mse : 0.8180 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:02:19[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.8179 , mse : 0.8179 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:03:11[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.8177 , mse : 0.8177 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:04:02[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.8168 , mse : 0.8168 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:04:54[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.8173 , mse : 0.8173 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:05:46[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.8172 , mse : 0.8172 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:06:37[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.8159 , mse : 0.8159 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:07:29[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.8153 , mse : 0.8153 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:08:21[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.8143 , mse : 0.8143 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:09:12[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.8154 , mse : 0.8154 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:10:04[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.8130 , mse : 0.8130 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:10:56[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.8138 , mse : 0.8138 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:11:47[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.8142 , mse : 0.8142 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:12:39[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.8142 , mse : 0.8142 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:13:31[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.8132 , mse : 0.8132 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:14:22[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.8129 , mse : 0.8129 , LR: 0.0001, Train Steps/Sec: 1.94
[[34m2024-12-29 12:14:27[0m] Beginning epoch 1...
[[34m2024-12-29 12:15:15[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 1.90
[[34m2024-12-29 12:16:07[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.8137 , mse : 0.8137 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:16:58[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.8142 , mse : 0.8142 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:17:50[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.8114 , mse : 0.8114 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:18:42[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.8113 , mse : 0.8113 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:19:34[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.8112 , mse : 0.8112 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:20:25[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.8123 , mse : 0.8123 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:21:17[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.8148 , mse : 0.8148 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:22:09[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.8120 , mse : 0.8120 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:23:01[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.8116 , mse : 0.8116 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:23:52[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.8101 , mse : 0.8101 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:24:44[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.8126 , mse : 0.8126 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:25:36[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.8110 , mse : 0.8110 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:26:28[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.8091 , mse : 0.8091 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:27:19[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.8087 , mse : 0.8087 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:28:11[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.8118 , mse : 0.8118 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:29:03[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.8106 , mse : 0.8106 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:29:55[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.8099 , mse : 0.8099 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:30:46[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.8076 , mse : 0.8076 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:31:38[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.8092 , mse : 0.8092 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:32:30[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.8084 , mse : 0.8084 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:33:22[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.8061 , mse : 0.8061 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:34:14[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.8075 , mse : 0.8075 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:35:05[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.8088 , mse : 0.8088 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:35:57[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.8092 , mse : 0.8092 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:36:49[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.8070 , mse : 0.8070 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:37:41[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.8094 , mse : 0.8094 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:38:32[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.8069 , mse : 0.8069 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:39:24[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.8070 , mse : 0.8070 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:40:16[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.8072 , mse : 0.8072 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:41:08[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.8074 , mse : 0.8074 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:41:59[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.8057 , mse : 0.8057 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:42:51[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.8053 , mse : 0.8053 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:43:43[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.8070 , mse : 0.8070 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:44:35[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.8056 , mse : 0.8056 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:45:26[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.8063 , mse : 0.8063 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:46:18[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.8061 , mse : 0.8061 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:47:10[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.8067 , mse : 0.8067 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:48:02[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.8065 , mse : 0.8065 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:48:53[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.8061 , mse : 0.8061 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:49:45[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.8066 , mse : 0.8066 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:50:37[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.8059 , mse : 0.8059 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:51:29[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.8036 , mse : 0.8036 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:52:21[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.8054 , mse : 0.8054 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:53:12[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.8068 , mse : 0.8068 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:54:04[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.8039 , mse : 0.8039 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:54:56[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.8049 , mse : 0.8049 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:55:48[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.8056 , mse : 0.8056 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:56:39[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.8026 , mse : 0.8026 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:57:31[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.8049 , mse : 0.8049 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:58:23[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.8045 , mse : 0.8045 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 12:59:15[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.8041 , mse : 0.8041 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:00:06[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.8052 , mse : 0.8052 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:00:58[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.8047 , mse : 0.8047 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:01:50[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.8041 , mse : 0.8041 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:02:42[0m] (Global Step=00015600, Train Step=00015600),  loss : 0.8019 , mse : 0.8019 , LR: 0.0001, Train Steps/Sec: 1.93
[[34m2024-12-29 13:03:33[0m] (Global Step=00015700, Train Step=00015700),  loss : 0.8039 , mse : 0.8039 , LR: 0.0001, Train Steps/Sec: 1.93
