[[34m2025-09-13 22:10:31[0m] Experiment directory created at exps/0175-E0014_Dense_XL_Flow_vavae_BS256_freatureNorm-GPU8
[[34m2025-09-13 22:10:31[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 22:10:42[0m] DiT Parameters: 675,184,960
[[34m2025-09-13 22:10:48[0m] train with rectified flow
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:10:48[0m] GPU NUM : 8
[[34m2025-09-13 22:11:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 22:12:06[0m] Training for 1000 epochs...
[[34m2025-09-13 22:12:06[0m] Beginning epoch 0...
[[34m2025-09-13 22:12:35[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.2736 , mse : 1.2736 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-13 22:17:12[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.5005 , mse : 0.5005 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:17:37[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.4961 , mse : 0.4961 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:18:02[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.4946 , mse : 0.4946 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 22:18:27[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.4885 , mse : 0.4885 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:18:52[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.4891 , mse : 0.4891 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:19:20[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.4876 , mse : 0.4876 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-13 22:19:51[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.4865 , mse : 0.4865 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 22:20:16[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.4792 , mse : 0.4792 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:20:42[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.4794 , mse : 0.4794 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-13 22:21:08[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.4781 , mse : 0.4781 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-13 22:21:35[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.4772 , mse : 0.4772 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-13 22:22:01[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.4746 , mse : 0.4746 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-13 22:22:26[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.4739 , mse : 0.4739 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:22:52[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.4710 , mse : 0.4710 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-13 22:23:19[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.4711 , mse : 0.4711 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-13 22:23:44[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.4672 , mse : 0.4672 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:24:10[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.4694 , mse : 0.4694 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-13 22:24:39[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.4680 , mse : 0.4680 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-13 22:25:08[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.4678 , mse : 0.4678 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-13 22:25:38[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.4631 , mse : 0.4631 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-13 22:26:10[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.4646 , mse : 0.4646 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 22:26:35[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.4647 , mse : 0.4647 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:27:01[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.4605 , mse : 0.4605 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-13 22:27:33[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.4614 , mse : 0.4614 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 22:27:58[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.4619 , mse : 0.4619 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-13 22:28:24[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.4585 , mse : 0.4585 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-13 22:28:51[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.4581 , mse : 0.4581 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-13 22:29:20[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.4553 , mse : 0.4553 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-13 22:29:45[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.4590 , mse : 0.4590 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:30:13[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.4566 , mse : 0.4566 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-13 22:30:38[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.4550 , mse : 0.4550 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:31:03[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.4569 , mse : 0.4569 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-13 22:31:33[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.4524 , mse : 0.4524 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-13 22:32:02[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.4539 , mse : 0.4539 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-13 22:32:27[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.4539 , mse : 0.4539 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:32:56[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.4512 , mse : 0.4512 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-13 22:33:25[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.4503 , mse : 0.4503 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-13 22:33:53[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.4490 , mse : 0.4490 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-13 22:34:23[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.4499 , mse : 0.4499 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 22:34:24[0m] Beginning epoch 1...
[[34m2025-09-13 22:34:50[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.4501 , mse : 0.4501 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-13 22:35:24[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.4476 , mse : 0.4476 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-13 22:35:55[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.4485 , mse : 0.4485 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 22:36:21[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.4492 , mse : 0.4492 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-13 22:36:47[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.4459 , mse : 0.4459 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-13 22:37:12[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.4456 , mse : 0.4456 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-13 22:37:42[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.4453 , mse : 0.4453 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-13 22:38:10[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.4463 , mse : 0.4463 , LR: 0.0001, Train Steps/Sec: 3.58
[[34m2025-09-13 22:38:37[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.4441 , mse : 0.4441 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-13 22:39:03[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.4446 , mse : 0.4446 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:39:28[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.4424 , mse : 0.4424 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 22:39:53[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.4434 , mse : 0.4434 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 22:40:18[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.4440 , mse : 0.4440 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-13 22:40:51[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.4424 , mse : 0.4424 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-13 22:41:16[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.4414 , mse : 0.4414 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 22:41:44[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.4406 , mse : 0.4406 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-13 22:42:10[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.4409 , mse : 0.4409 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-13 22:42:37[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.4390 , mse : 0.4390 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-13 22:43:04[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.4396 , mse : 0.4396 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-13 22:43:31[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.4393 , mse : 0.4393 , LR: 0.0001, Train Steps/Sec: 3.82
[[34m2025-09-13 22:43:57[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.4369 , mse : 0.4369 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-13 22:44:24[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.4377 , mse : 0.4377 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-13 22:44:55[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.4400 , mse : 0.4400 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 22:45:28[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.4394 , mse : 0.4394 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-13 22:45:53[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.4364 , mse : 0.4364 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 22:46:24[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.4372 , mse : 0.4372 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 22:46:51[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.4371 , mse : 0.4371 , LR: 0.0001, Train Steps/Sec: 3.66
[[34m2025-09-13 22:47:21[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.4349 , mse : 0.4349 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-13 22:47:46[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.4379 , mse : 0.4379 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-13 22:48:13[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.4346 , mse : 0.4346 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-13 22:48:39[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.4349 , mse : 0.4349 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-13 22:49:04[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.4346 , mse : 0.4346 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:49:31[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.4325 , mse : 0.4325 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-13 22:49:58[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.4370 , mse : 0.4370 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-13 22:50:23[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.4331 , mse : 0.4331 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:50:51[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.4338 , mse : 0.4338 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-13 22:51:17[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.4341 , mse : 0.4341 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:51:45[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.4324 , mse : 0.4324 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-13 22:52:13[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.4329 , mse : 0.4329 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-13 22:52:38[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.4301 , mse : 0.4301 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 22:53:06[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.4313 , mse : 0.4313 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-13 22:53:31[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.4323 , mse : 0.4323 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-13 22:53:58[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.4300 , mse : 0.4300 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-13 22:54:26[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.4305 , mse : 0.4305 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-13 22:54:52[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.4312 , mse : 0.4312 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-13 22:55:23[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.4291 , mse : 0.4291 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-13 22:55:50[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.4303 , mse : 0.4303 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-13 22:56:20[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.4279 , mse : 0.4279 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 22:56:51[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.4280 , mse : 0.4280 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 22:57:20[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.4294 , mse : 0.4294 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-13 22:57:22[0m] Beginning epoch 2...
[[34m2025-09-13 22:57:49[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.4278 , mse : 0.4278 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-13 22:58:16[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.4271 , mse : 0.4271 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-13 22:58:53[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.4282 , mse : 0.4282 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-13 22:59:18[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.4311 , mse : 0.4311 , LR: 0.0001, Train Steps/Sec: 4.00
[[34m2025-09-13 22:59:44[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.4285 , mse : 0.4285 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-13 23:00:11[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.4253 , mse : 0.4253 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-13 23:00:40[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.4277 , mse : 0.4277 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-13 23:01:08[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.4294 , mse : 0.4294 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-13 23:01:37[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.4243 , mse : 0.4243 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-13 23:02:03[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.4266 , mse : 0.4266 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-13 23:02:34[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.4265 , mse : 0.4265 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 23:02:59[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.4254 , mse : 0.4254 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:03:30[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.4248 , mse : 0.4248 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 23:03:55[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.4237 , mse : 0.4237 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-13 23:04:20[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.4263 , mse : 0.4263 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:04:48[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.4261 , mse : 0.4261 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-13 23:05:14[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.4241 , mse : 0.4241 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-13 23:05:39[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.4246 , mse : 0.4246 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:06:07[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.4230 , mse : 0.4230 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-13 23:06:33[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.4237 , mse : 0.4237 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-13 23:07:03[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.4231 , mse : 0.4231 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-13 23:07:29[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.4248 , mse : 0.4248 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-13 23:07:54[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.4236 , mse : 0.4236 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:08:19[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.4219 , mse : 0.4219 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-13 23:08:52[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.4211 , mse : 0.4211 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-13 23:09:19[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.4238 , mse : 0.4238 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-13 23:09:57[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.4218 , mse : 0.4218 , LR: 0.0001, Train Steps/Sec: 2.63
[[34m2025-09-13 23:10:29[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.4228 , mse : 0.4228 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-13 23:10:57[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.4221 , mse : 0.4221 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-13 23:11:22[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.4230 , mse : 0.4230 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:11:55[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.4220 , mse : 0.4220 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-13 23:12:22[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.4218 , mse : 0.4218 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-13 23:12:54[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.4197 , mse : 0.4197 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-13 23:13:20[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.4222 , mse : 0.4222 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-13 23:13:46[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.4213 , mse : 0.4213 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-13 23:14:14[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.4212 , mse : 0.4212 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-13 23:14:42[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.4183 , mse : 0.4183 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-13 23:15:07[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.4202 , mse : 0.4202 , LR: 0.0001, Train Steps/Sec: 3.87
[[34m2025-09-13 23:15:34[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.4197 , mse : 0.4197 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-13 23:15:59[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.4205 , mse : 0.4205 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:16:24[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.4200 , mse : 0.4200 , LR: 0.0001, Train Steps/Sec: 3.99
[[34m2025-09-13 23:16:53[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.4208 , mse : 0.4208 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-13 23:17:21[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.4190 , mse : 0.4190 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-13 23:17:47[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.4204 , mse : 0.4204 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-13 23:18:15[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.4190 , mse : 0.4190 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-13 23:18:41[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.4209 , mse : 0.4209 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-13 23:19:08[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.4201 , mse : 0.4201 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-13 23:19:35[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.4189 , mse : 0.4189 , LR: 0.0001, Train Steps/Sec: 3.75
[[34m2025-09-13 23:20:01[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.4191 , mse : 0.4191 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-13 23:20:32[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.4177 , mse : 0.4177 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 23:20:35[0m] Beginning epoch 3...
[[34m2025-09-13 23:21:04[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.4186 , mse : 0.4186 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 23:21:29[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.4177 , mse : 0.4177 , LR: 0.0001, Train Steps/Sec: 3.90
[[34m2025-09-13 23:21:58[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.4171 , mse : 0.4171 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-13 23:22:27[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.4165 , mse : 0.4165 , LR: 0.0001, Train Steps/Sec: 3.37
[[34m2025-09-13 23:22:53[0m] (Global Step=00015500, Train Step=00015500),  loss : 0.4184 , mse : 0.4184 , LR: 0.0001, Train Steps/Sec: 3.91
