[[34m2025-09-12 22:39:25[0m] Experiment directory created at exps/0166-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-3-GPU8
[[34m2025-09-12 22:39:25[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 22:39:36[0m] DiT Parameters: 676,410,240
[[34m2025-09-12 22:39:42[0m] train with rectified flow
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:42[0m] GPU NUM : 8
[[34m2025-09-12 22:39:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 22:39:58[0m] Using offline ProcessedLatent
[[34m2025-09-12 22:39:58[0m] Training for 1000 epochs...
[[34m2025-09-12 22:39:58[0m] Beginning epoch 0...
[[34m2025-09-12 22:40:30[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1726 , mse : 1.1726 , LR: 1e-05, Train Steps/Sec: 3.13
[[34m2025-09-12 23:09:41[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.2524 , mse : 0.2524 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:10:11[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.2514 , mse : 0.2514 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:10:41[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.2529 , mse : 0.2529 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:11:12[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.2521 , mse : 0.2521 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-12 23:11:42[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.2481 , mse : 0.2481 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:12:12[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.2514 , mse : 0.2514 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:12:42[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.2490 , mse : 0.2490 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:13:12[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.2503 , mse : 0.2503 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:13:42[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.2482 , mse : 0.2482 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:14:12[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.2467 , mse : 0.2467 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:14:43[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.2480 , mse : 0.2480 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:15:13[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.2431 , mse : 0.2431 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:15:43[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.2453 , mse : 0.2453 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:16:13[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.2450 , mse : 0.2450 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:16:43[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.2426 , mse : 0.2426 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:17:13[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.2427 , mse : 0.2427 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:17:43[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.2441 , mse : 0.2441 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:18:13[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.2401 , mse : 0.2401 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:18:44[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.2390 , mse : 0.2390 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-12 23:19:14[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.2414 , mse : 0.2414 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:19:44[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.2378 , mse : 0.2378 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:20:14[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.2404 , mse : 0.2404 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:20:45[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.2407 , mse : 0.2407 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-12 23:21:15[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.2387 , mse : 0.2387 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:21:45[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.2397 , mse : 0.2397 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:22:15[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.2383 , mse : 0.2383 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:22:45[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.2392 , mse : 0.2392 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:23:17[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.2362 , mse : 0.2362 , LR: 1e-05, Train Steps/Sec: 3.14
[[34m2025-09-12 23:23:47[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.2365 , mse : 0.2365 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:24:17[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.2376 , mse : 0.2376 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:24:47[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.2355 , mse : 0.2355 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:25:18[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.2365 , mse : 0.2365 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:25:48[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.2356 , mse : 0.2356 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:26:18[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.2353 , mse : 0.2353 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:26:48[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.2352 , mse : 0.2352 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:27:18[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.2320 , mse : 0.2320 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:27:48[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.2328 , mse : 0.2328 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:28:19[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.2334 , mse : 0.2334 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-12 23:28:49[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.2301 , mse : 0.2301 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:29:21[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.2324 , mse : 0.2324 , LR: 1e-05, Train Steps/Sec: 3.12
[[34m2025-09-12 23:29:51[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.2307 , mse : 0.2307 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:30:22[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.2316 , mse : 0.2316 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-12 23:30:24[0m] Beginning epoch 2...
[[34m2025-09-12 23:30:54[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.2300 , mse : 0.2300 , LR: 1e-05, Train Steps/Sec: 3.11
[[34m2025-09-12 23:31:24[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.2308 , mse : 0.2308 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:31:54[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.2319 , mse : 0.2319 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:32:24[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.2296 , mse : 0.2296 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:32:54[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.2305 , mse : 0.2305 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:33:26[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.2292 , mse : 0.2292 , LR: 1e-05, Train Steps/Sec: 3.10
[[34m2025-09-12 23:33:56[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.2311 , mse : 0.2311 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:34:27[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.2271 , mse : 0.2271 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:34:57[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.2260 , mse : 0.2260 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:35:27[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.2273 , mse : 0.2273 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:35:57[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.2288 , mse : 0.2288 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:36:27[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.2261 , mse : 0.2261 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:36:57[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.2272 , mse : 0.2272 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:37:28[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.2261 , mse : 0.2261 , LR: 1e-05, Train Steps/Sec: 3.23
[[34m2025-09-12 23:37:58[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.2267 , mse : 0.2267 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:38:28[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.2253 , mse : 0.2253 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:38:58[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.2269 , mse : 0.2269 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:39:29[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.2261 , mse : 0.2261 , LR: 1e-05, Train Steps/Sec: 3.27
[[34m2025-09-12 23:39:59[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.2258 , mse : 0.2258 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:40:29[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.2250 , mse : 0.2250 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:40:59[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.2254 , mse : 0.2254 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:41:29[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.2248 , mse : 0.2248 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:41:59[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.2247 , mse : 0.2247 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:42:29[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.2225 , mse : 0.2225 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:43:00[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.2216 , mse : 0.2216 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:43:34[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.2231 , mse : 0.2231 , LR: 1e-05, Train Steps/Sec: 2.94
[[34m2025-09-12 23:44:04[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.2207 , mse : 0.2207 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:44:34[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.2232 , mse : 0.2232 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:45:04[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.2202 , mse : 0.2202 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:45:34[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.2212 , mse : 0.2212 , LR: 1e-05, Train Steps/Sec: 3.30
[[34m2025-09-12 23:46:04[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.2226 , mse : 0.2226 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:46:34[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.2231 , mse : 0.2231 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:47:05[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.2210 , mse : 0.2210 , LR: 1e-05, Train Steps/Sec: 3.24
[[34m2025-09-12 23:47:35[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.2215 , mse : 0.2215 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:48:06[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.2222 , mse : 0.2222 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:48:36[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.2209 , mse : 0.2209 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:49:06[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.2205 , mse : 0.2205 , LR: 1e-05, Train Steps/Sec: 3.28
[[34m2025-09-12 23:49:36[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.2188 , mse : 0.2188 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:50:06[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.2185 , mse : 0.2185 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:50:37[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.2191 , mse : 0.2191 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:51:07[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.2188 , mse : 0.2188 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:51:37[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.2194 , mse : 0.2194 , LR: 1e-05, Train Steps/Sec: 3.31
[[34m2025-09-12 23:52:07[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.2183 , mse : 0.2183 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:52:37[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.2180 , mse : 0.2180 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:53:07[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.2172 , mse : 0.2172 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:53:37[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.2164 , mse : 0.2164 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:54:07[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.2168 , mse : 0.2168 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:54:37[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.2163 , mse : 0.2163 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:55:11[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.2194 , mse : 0.2194 , LR: 1e-05, Train Steps/Sec: 3.02
[[34m2025-09-12 23:55:41[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.2177 , mse : 0.2177 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:55:45[0m] Beginning epoch 3...
[[34m2025-09-12 23:56:13[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.2175 , mse : 0.2175 , LR: 1e-05, Train Steps/Sec: 3.07
[[34m2025-09-12 23:56:43[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.2157 , mse : 0.2157 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:57:14[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.2158 , mse : 0.2158 , LR: 1e-05, Train Steps/Sec: 3.32
[[34m2025-09-12 23:57:44[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.2187 , mse : 0.2187 , LR: 1e-05, Train Steps/Sec: 3.32
