[[34m2025-09-06 01:12:53[0m] Experiment directory created at exps/0138-E0003_Dense_XL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 01:12:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 01:13:03[0m] DiT Parameters: 675,368,192
[[34m2025-09-06 01:13:10[0m] train with rectified flow
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:13:10[0m] GPU NUM : 8
[[34m2025-09-06 01:14:07[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 01:14:07[0m] using base=100 for rope new
[[34m2025-09-06 01:14:07[0m] using min_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using max_period=None for rope new
[[34m2025-09-06 01:14:07[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 01:14:07[0m] using shift_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 01:14:07[0m] using jitter_coords=None for rope new
[[34m2025-09-06 01:14:07[0m] using dtype=fp32 for rope new
[[34m2025-09-06 01:14:07[0m] using swiglu layer as FFN
[[34m2025-09-06 01:14:31[0m] Training for 1000 epochs...
[[34m2025-09-06 01:14:31[0m] Beginning epoch 0...
[[34m2025-09-06 01:15:05[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9978 , mse : 0.9978 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-06 01:20:19[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.3373 , mse : 0.3373 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:20:47[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.3231 , mse : 0.3231 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:21:16[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.3133 , mse : 0.3133 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:21:45[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.3010 , mse : 0.3010 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:22:13[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2933 , mse : 0.2933 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:22:42[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2845 , mse : 0.2845 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 01:23:11[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2789 , mse : 0.2789 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:23:39[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2713 , mse : 0.2713 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:24:08[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2704 , mse : 0.2704 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 01:24:36[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2668 , mse : 0.2668 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:25:06[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2648 , mse : 0.2648 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 01:25:34[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2601 , mse : 0.2601 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 01:26:03[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:26:31[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2566 , mse : 0.2566 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:27:01[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2575 , mse : 0.2575 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 01:27:30[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2540 , mse : 0.2540 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 01:28:01[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2533 , mse : 0.2533 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 01:28:30[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2519 , mse : 0.2519 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:28:58[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2521 , mse : 0.2521 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 01:29:27[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2504 , mse : 0.2504 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 01:29:56[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2498 , mse : 0.2498 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 01:30:25[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2507 , mse : 0.2507 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:30:53[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2462 , mse : 0.2462 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:31:22[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2449 , mse : 0.2449 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:31:50[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2467 , mse : 0.2467 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:32:22[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2481 , mse : 0.2481 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-06 01:32:50[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2468 , mse : 0.2468 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:33:19[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2435 , mse : 0.2435 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:33:47[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2464 , mse : 0.2464 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:34:16[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2453 , mse : 0.2453 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:34:46[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.7179 , mse : 0.7179 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-06 01:35:16[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.3650 , mse : 0.3650 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 01:35:49[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.3207 , mse : 0.3207 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-06 01:36:18[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.3011 , mse : 0.3011 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 01:36:46[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2851 , mse : 0.2851 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:37:15[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2798 , mse : 0.2798 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:37:43[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2748 , mse : 0.2748 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:38:12[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2695 , mse : 0.2695 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:38:44[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2661 , mse : 0.2661 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-06 01:38:45[0m] Beginning epoch 1...
[[34m2025-09-06 01:39:15[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.2642 , mse : 0.2642 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-06 01:39:43[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.2595 , mse : 0.2595 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:40:12[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.2589 , mse : 0.2589 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:40:41[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.2583 , mse : 0.2583 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-06 01:41:10[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.2554 , mse : 0.2554 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:41:39[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.2556 , mse : 0.2556 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:42:07[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.2528 , mse : 0.2528 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 01:42:36[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.2555 , mse : 0.2555 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:43:05[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.2515 , mse : 0.2515 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:43:34[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.2531 , mse : 0.2531 , LR: 0.0001, Train Steps/Sec: 3.36
[[34m2025-09-06 01:44:03[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.2474 , mse : 0.2474 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:44:32[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.2492 , mse : 0.2492 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 01:45:07[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.2495 , mse : 0.2495 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 01:45:35[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.2493 , mse : 0.2493 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:46:04[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.2483 , mse : 0.2483 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:46:32[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.2468 , mse : 0.2468 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 01:47:01[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.2469 , mse : 0.2469 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:47:29[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.2468 , mse : 0.2468 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:47:59[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.2467 , mse : 0.2467 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 01:48:28[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.2461 , mse : 0.2461 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:48:58[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.2445 , mse : 0.2445 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 01:49:27[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.2433 , mse : 0.2433 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:49:55[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.2429 , mse : 0.2429 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:50:24[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.2442 , mse : 0.2442 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:50:52[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.2429 , mse : 0.2429 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:51:21[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.2426 , mse : 0.2426 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 01:51:51[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.2425 , mse : 0.2425 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 01:52:20[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.2422 , mse : 0.2422 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:52:49[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.2424 , mse : 0.2424 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:53:18[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.2413 , mse : 0.2413 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 01:53:53[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.2414 , mse : 0.2414 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-06 01:54:23[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.2421 , mse : 0.2421 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-06 01:55:00[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.2424 , mse : 0.2424 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-06 01:55:29[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.2393 , mse : 0.2393 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 01:55:58[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.2423 , mse : 0.2423 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 01:56:27[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.2405 , mse : 0.2405 , LR: 0.0001, Train Steps/Sec: 3.42
[[34m2025-09-06 01:56:56[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.2393 , mse : 0.2393 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 01:57:24[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.2412 , mse : 0.2412 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:57:53[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.2407 , mse : 0.2407 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 01:58:22[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.2365 , mse : 0.2365 , LR: 0.0001, Train Steps/Sec: 3.40
[[34m2025-09-06 01:58:51[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.2382 , mse : 0.2382 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:59:20[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.2376 , mse : 0.2376 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 01:59:48[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.2372 , mse : 0.2372 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:00:18[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.2354 , mse : 0.2354 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 02:00:47[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.2380 , mse : 0.2380 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:01:15[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.2368 , mse : 0.2368 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:01:47[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.2378 , mse : 0.2378 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 02:02:15[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.2373 , mse : 0.2373 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:02:44[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.2356 , mse : 0.2356 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:03:18[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.2349 , mse : 0.2349 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-06 02:03:21[0m] Beginning epoch 2...
[[34m2025-09-06 02:03:55[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.2342 , mse : 0.2342 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-06 02:04:23[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.2357 , mse : 0.2357 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 02:04:52[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.2349 , mse : 0.2349 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 02:05:21[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.2340 , mse : 0.2340 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:05:50[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.2348 , mse : 0.2348 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 02:06:18[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.2350 , mse : 0.2350 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:06:47[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.2354 , mse : 0.2354 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 02:07:16[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.2329 , mse : 0.2329 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:07:44[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.2334 , mse : 0.2334 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 02:08:13[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.2365 , mse : 0.2365 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 02:08:42[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.2344 , mse : 0.2344 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:09:14[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.2303 , mse : 0.2303 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-06 02:09:43[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.2320 , mse : 0.2320 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:10:11[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.2328 , mse : 0.2328 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:10:41[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.2321 , mse : 0.2321 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-06 02:11:10[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.2317 , mse : 0.2317 , LR: 0.0001, Train Steps/Sec: 3.48
[[34m2025-09-06 02:11:39[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.2330 , mse : 0.2330 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:12:07[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.2324 , mse : 0.2324 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 02:12:36[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.2318 , mse : 0.2318 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:13:05[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.2292 , mse : 0.2292 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:13:33[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.2328 , mse : 0.2328 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-06 02:14:03[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.2292 , mse : 0.2292 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 02:14:32[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.2314 , mse : 0.2314 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-06 02:15:01[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.2306 , mse : 0.2306 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-06 02:15:30[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.2306 , mse : 0.2306 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 02:16:01[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.2289 , mse : 0.2289 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-06 02:16:33[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.2284 , mse : 0.2284 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 02:17:05[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.2288 , mse : 0.2288 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-06 02:17:35[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.2293 , mse : 0.2293 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-06 02:18:04[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.2295 , mse : 0.2295 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:18:37[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.2293 , mse : 0.2293 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-06 02:19:06[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.2283 , mse : 0.2283 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-06 02:19:34[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.2279 , mse : 0.2279 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:20:06[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.2304 , mse : 0.2304 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-06 02:20:36[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.2276 , mse : 0.2276 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-06 02:21:07[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.2275 , mse : 0.2275 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-06 02:21:35[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.2265 , mse : 0.2265 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-06 02:22:07[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.2278 , mse : 0.2278 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-06 02:22:37[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.2257 , mse : 0.2257 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 02:23:05[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.2273 , mse : 0.2273 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:23:34[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.2256 , mse : 0.2256 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:24:03[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.2262 , mse : 0.2262 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-06 02:24:32[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.2271 , mse : 0.2271 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-06 02:25:00[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.2259 , mse : 0.2259 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:25:30[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.2259 , mse : 0.2259 , LR: 0.0001, Train Steps/Sec: 3.39
[[34m2025-09-06 02:25:58[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.2267 , mse : 0.2267 , LR: 0.0001, Train Steps/Sec: 3.50
[[34m2025-09-06 02:26:29[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.2252 , mse : 0.2252 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-06 02:26:57[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.2262 , mse : 0.2262 , LR: 0.0001, Train Steps/Sec: 3.50
