[[34m2025-09-10 20:56:53[0m] Experiment directory created at exps/0157-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknormF-GPU8
[[34m2025-09-10 20:56:53[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 20:57:04[0m] DiT Parameters: 676,402,176
[[34m2025-09-10 20:57:09[0m] train with rectified flow
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:09[0m] GPU NUM : 8
[[34m2025-09-10 20:57:20[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 20:57:20[0m] Using offline ProcessedLatent
[[34m2025-09-10 20:57:20[0m] Training for 1000 epochs...
[[34m2025-09-10 20:57:20[0m] Beginning epoch 0...
[[34m2025-09-10 20:57:41[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8209 , mse : 0.8209 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-10 21:13:07[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1775 , mse : 0.1775 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-10 21:13:26[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1770 , mse : 0.1770 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:13:45[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1769 , mse : 0.1769 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:13:47[0m] Beginning epoch 1...
[[34m2025-09-10 21:14:09[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 4.21
[[34m2025-09-10 21:14:29[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:14:48[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:15:09[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1730 , mse : 0.1730 , LR: 0.0001, Train Steps/Sec: 4.78
[[34m2025-09-10 21:15:28[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1716 , mse : 0.1716 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:15:48[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1733 , mse : 0.1733 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:16:07[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1722 , mse : 0.1722 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:16:27[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:16:46[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1706 , mse : 0.1706 , LR: 0.0001, Train Steps/Sec: 5.08
[[34m2025-09-10 21:17:06[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-09-10 21:17:26[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 5.11
[[34m2025-09-10 21:17:45[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:18:05[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1669 , mse : 0.1669 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:18:24[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1695 , mse : 0.1695 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:18:44[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:19:03[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:19:23[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1673 , mse : 0.1673 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:19:43[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 4.85
[[34m2025-09-10 21:20:05[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1667 , mse : 0.1667 , LR: 0.0001, Train Steps/Sec: 4.60
[[34m2025-09-10 21:20:24[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1630 , mse : 0.1630 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:20:44[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:21:03[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:21:23[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1633 , mse : 0.1633 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:21:42[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1630 , mse : 0.1630 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:22:01[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1637 , mse : 0.1637 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:22:21[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1608 , mse : 0.1608 , LR: 0.0001, Train Steps/Sec: 5.10
[[34m2025-09-10 21:22:41[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1603 , mse : 0.1603 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-10 21:23:00[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1619 , mse : 0.1619 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:23:23[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1590 , mse : 0.1590 , LR: 0.0001, Train Steps/Sec: 4.31
[[34m2025-09-10 21:23:45[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1609 , mse : 0.1609 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-10 21:24:04[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1613 , mse : 0.1613 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:24:24[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1597 , mse : 0.1597 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:24:43[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1605 , mse : 0.1605 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:25:03[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1594 , mse : 0.1594 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-10 21:25:23[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:25:42[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1583 , mse : 0.1583 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:26:03[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1583 , mse : 0.1583 , LR: 0.0001, Train Steps/Sec: 4.82
[[34m2025-09-10 21:26:22[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1586 , mse : 0.1586 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:26:42[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1575 , mse : 0.1575 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:27:03[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1579 , mse : 0.1579 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-10 21:27:22[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:27:42[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1574 , mse : 0.1574 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:28:01[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1569 , mse : 0.1569 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:28:28[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1554 , mse : 0.1554 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 21:28:48[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1555 , mse : 0.1555 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-10 21:29:07[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1556 , mse : 0.1556 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:29:35[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 21:30:01[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1554 , mse : 0.1554 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 21:30:20[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:30:41[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1550 , mse : 0.1550 , LR: 0.0001, Train Steps/Sec: 4.70
[[34m2025-09-10 21:30:43[0m] Beginning epoch 2...
[[34m2025-09-10 21:31:04[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1535 , mse : 0.1535 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-09-10 21:31:23[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1535 , mse : 0.1535 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:31:42[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1548 , mse : 0.1548 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:32:02[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1524 , mse : 0.1524 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:32:21[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:32:44[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1528 , mse : 0.1528 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-10 21:33:03[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1539 , mse : 0.1539 , LR: 0.0001, Train Steps/Sec: 5.06
[[34m2025-09-10 21:33:23[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1510 , mse : 0.1510 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:33:42[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1502 , mse : 0.1502 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:34:02[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:34:21[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1528 , mse : 0.1528 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:34:43[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1508 , mse : 0.1508 , LR: 0.0001, Train Steps/Sec: 4.62
[[34m2025-09-10 21:35:02[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1510 , mse : 0.1510 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:35:22[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1509 , mse : 0.1509 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:35:41[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1507 , mse : 0.1507 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:36:00[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:36:20[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1515 , mse : 0.1515 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:36:39[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1510 , mse : 0.1510 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:36:59[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1503 , mse : 0.1503 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:37:22[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1497 , mse : 0.1497 , LR: 0.0001, Train Steps/Sec: 4.30
[[34m2025-09-10 21:37:42[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1503 , mse : 0.1503 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-09-10 21:38:10[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1496 , mse : 0.1496 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 21:38:30[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:38:49[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1485 , mse : 0.1485 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-10 21:39:12[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1476 , mse : 0.1476 , LR: 0.0001, Train Steps/Sec: 4.36
[[34m2025-09-10 21:39:32[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:39:52[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 5.07
[[34m2025-09-10 21:40:17[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 21:40:40[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1462 , mse : 0.1462 , LR: 0.0001, Train Steps/Sec: 4.46
[[34m2025-09-10 21:40:59[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 5.03
[[34m2025-09-10 21:41:22[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 4.38
[[34m2025-09-10 21:41:48[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 3.81
[[34m2025-09-10 21:42:08[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 5.17
[[34m2025-09-10 21:42:27[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:42:47[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1482 , mse : 0.1482 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:43:06[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1472 , mse : 0.1472 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:43:26[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 5.13
[[34m2025-09-10 21:43:46[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 4.93
[[34m2025-09-10 21:44:05[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:44:25[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:44:44[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1463 , mse : 0.1463 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:45:04[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 5.09
[[34m2025-09-10 21:45:27[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 4.28
[[34m2025-09-10 21:45:47[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1451 , mse : 0.1451 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:46:06[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:46:25[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:46:45[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:47:04[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 5.14
[[34m2025-09-10 21:47:24[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1463 , mse : 0.1463 , LR: 0.0001, Train Steps/Sec: 5.04
[[34m2025-09-10 21:47:43[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 5.15
[[34m2025-09-10 21:47:46[0m] Beginning epoch 3...
[[34m2025-09-10 21:48:07[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 4.18
[[34m2025-09-10 21:48:27[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 5.16
[[34m2025-09-10 21:48:48[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 4.69
[[34m2025-09-10 21:49:08[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 5.14
