[[34m2025-09-12 01:11:06[0m] Experiment directory created at exps/0159-E0016_SOTA_Dense_XL_Flow_Dinov3_vitb_resNorm_BS256_cache_qknormT-GPU8
[[34m2025-09-12 01:11:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-12 01:11:18[0m] DiT Parameters: 677,765,776
[[34m2025-09-12 01:11:24[0m] train with rectified flow
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:11:24[0m] GPU NUM : 8
[[34m2025-09-12 01:12:23[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-12 01:12:29[0m] using base=100 for rope new
[[34m2025-09-12 01:12:29[0m] using min_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using max_period=None for rope new
[[34m2025-09-12 01:12:29[0m] using normalize_coords=separate for rope new
[[34m2025-09-12 01:12:29[0m] using shift_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using rescale_coords=2 for rope new
[[34m2025-09-12 01:12:29[0m] using jitter_coords=None for rope new
[[34m2025-09-12 01:12:29[0m] using dtype=fp32 for rope new
[[34m2025-09-12 01:12:29[0m] using mlp layer as FFN
[[34m2025-09-12 01:12:38[0m] Training for 1000 epochs...
[[34m2025-09-12 01:12:38[0m] Beginning epoch 0...
[[34m2025-09-12 01:13:14[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8616 , mse : 0.8616 , LR: 0.0001, Train Steps/Sec: 2.74
[[34m2025-09-12 01:31:37[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2019 , mse : 0.2019 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:32:10[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2023 , mse : 0.2023 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:32:42[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2040 , mse : 0.2040 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:33:15[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2016 , mse : 0.2016 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 01:33:47[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1971 , mse : 0.1971 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:34:19[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:34:52[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1956 , mse : 0.1956 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:35:24[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1979 , mse : 0.1979 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:35:56[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1977 , mse : 0.1977 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:36:29[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1950 , mse : 0.1950 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:37:01[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1937 , mse : 0.1937 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:37:33[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1933 , mse : 0.1933 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:38:06[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1925 , mse : 0.1925 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:38:38[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1906 , mse : 0.1906 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:39:10[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1910 , mse : 0.1910 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:39:43[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1892 , mse : 0.1892 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:39:45[0m] Beginning epoch 1...
[[34m2025-09-12 01:40:17[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1882 , mse : 0.1882 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-12 01:40:50[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:41:23[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1889 , mse : 0.1889 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 01:41:56[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-12 01:42:28[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1848 , mse : 0.1848 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:43:01[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1868 , mse : 0.1868 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:43:33[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1856 , mse : 0.1856 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:44:06[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1833 , mse : 0.1833 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 01:44:38[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1836 , mse : 0.1836 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:45:10[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:45:43[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:46:15[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1798 , mse : 0.1798 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:46:47[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1816 , mse : 0.1816 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:47:20[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1824 , mse : 0.1824 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:47:52[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:48:24[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1799 , mse : 0.1799 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:48:57[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1782 , mse : 0.1782 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:49:29[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1790 , mse : 0.1790 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:50:01[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1772 , mse : 0.1772 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:50:34[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1764 , mse : 0.1764 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:51:06[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1770 , mse : 0.1770 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:51:38[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:52:11[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:52:44[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-12 01:53:17[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 01:53:49[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:54:21[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1737 , mse : 0.1737 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:54:54[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1734 , mse : 0.1734 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:55:26[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 01:55:58[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1718 , mse : 0.1718 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:56:31[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1723 , mse : 0.1723 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:57:03[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:57:35[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1713 , mse : 0.1713 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:58:08[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1728 , mse : 0.1728 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:58:40[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:59:12[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 01:59:45[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1703 , mse : 0.1703 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:00:17[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1688 , mse : 0.1688 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:00:50[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1671 , mse : 0.1671 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:01:22[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1679 , mse : 0.1679 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:01:54[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1678 , mse : 0.1678 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:02:27[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:02:59[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1662 , mse : 0.1662 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:03:31[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:04:05[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1654 , mse : 0.1654 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 02:04:37[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:05:09[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:05:42[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:06:14[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1652 , mse : 0.1652 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:06:47[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 02:06:50[0m] Beginning epoch 2...
[[34m2025-09-12 02:07:23[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1669 , mse : 0.1669 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-12 02:07:55[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1620 , mse : 0.1620 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:08:27[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:09:00[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1644 , mse : 0.1644 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:09:32[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1623 , mse : 0.1623 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:10:04[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1633 , mse : 0.1633 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:10:37[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1629 , mse : 0.1629 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:11:09[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1621 , mse : 0.1621 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:11:41[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1600 , mse : 0.1600 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:12:14[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1633 , mse : 0.1633 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:12:46[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:13:18[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1606 , mse : 0.1606 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:13:51[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1606 , mse : 0.1606 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:14:23[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1601 , mse : 0.1601 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:14:55[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1607 , mse : 0.1607 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:15:29[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1611 , mse : 0.1611 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-12 02:16:02[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:16:34[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1571 , mse : 0.1571 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:17:06[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:17:39[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1593 , mse : 0.1593 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:18:11[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 02:18:44[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1601 , mse : 0.1601 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:19:16[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:19:48[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:20:21[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1590 , mse : 0.1590 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:20:53[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1570 , mse : 0.1570 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:21:25[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1577 , mse : 0.1577 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:21:58[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1585 , mse : 0.1585 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:22:30[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1584 , mse : 0.1584 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:23:02[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1567 , mse : 0.1567 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:23:35[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1568 , mse : 0.1568 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:24:07[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1567 , mse : 0.1567 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:24:39[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1571 , mse : 0.1571 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:25:12[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1548 , mse : 0.1548 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:25:44[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:26:16[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1543 , mse : 0.1543 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:26:50[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1544 , mse : 0.1544 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-12 02:27:22[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1559 , mse : 0.1559 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:27:55[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1558 , mse : 0.1558 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:28:27[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1555 , mse : 0.1555 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:28:59[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1560 , mse : 0.1560 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:29:32[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1544 , mse : 0.1544 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-12 02:30:04[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:30:37[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1541 , mse : 0.1541 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:31:09[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1554 , mse : 0.1554 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:31:41[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1529 , mse : 0.1529 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:32:13[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1562 , mse : 0.1562 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-12 02:32:46[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1524 , mse : 0.1524 , LR: 0.0001, Train Steps/Sec: 3.09
