[[34m2025-10-12 16:23:39[0m] Experiment directory created at exps/0208-E0031_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_wxs_learnable_latent_space-GPU8
[[34m2025-10-12 16:23:39[0m] Set up tensorboard SummaryWriter
[[34m2025-10-12 16:23:56[0m] DiT Parameters: 676,072,128
[[34m2025-10-12 16:24:02[0m] train with rectified flow
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:02[0m] GPU NUM : 8
[[34m2025-10-12 16:24:58[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-12 16:25:02[0m] generated new fontManager
[[34m2025-10-12 16:25:18[0m] using base=100 for rope new
[[34m2025-10-12 16:25:18[0m] using min_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using max_period=None for rope new
[[34m2025-10-12 16:25:18[0m] using normalize_coords=separate for rope new
[[34m2025-10-12 16:25:18[0m] using shift_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using rescale_coords=2 for rope new
[[34m2025-10-12 16:25:18[0m] using jitter_coords=None for rope new
[[34m2025-10-12 16:25:18[0m] using dtype=fp32 for rope new
[[34m2025-10-12 16:25:18[0m] using swiglu layer as FFN
[[34m2025-10-12 16:26:11[0m] Training for 1000 epochs...
[[34m2025-10-12 16:26:11[0m] Beginning epoch 0...
[[34m2025-10-12 16:28:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.3926 , mse : 1.3926 , LR: 0.0002, Train Steps/Sec: 0.89
[[34m2025-10-12 17:10:24[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2526 , mse : 0.2526 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:11:42[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2509 , mse : 0.2509 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 17:13:00[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2499 , mse : 0.2499 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 17:14:16[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2480 , mse : 0.2480 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:14:57[0m] Beginning epoch 3...
[[34m2025-10-12 17:15:41[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2458 , mse : 0.2458 , LR: 0.0002, Train Steps/Sec: 1.18
[[34m2025-10-12 17:16:57[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2446 , mse : 0.2446 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:18:13[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2438 , mse : 0.2438 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:19:30[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2424 , mse : 0.2424 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:20:48[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.2415 , mse : 0.2415 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-12 17:22:06[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.2398 , mse : 0.2398 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 17:23:22[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.2384 , mse : 0.2384 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:24:39[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.2373 , mse : 0.2373 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:25:55[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2369 , mse : 0.2369 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:27:11[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2349 , mse : 0.2349 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:28:28[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2342 , mse : 0.2342 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:29:46[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2329 , mse : 0.2329 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 17:31:03[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2328 , mse : 0.2328 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 17:31:06[0m] Beginning epoch 4...
[[34m2025-10-12 17:32:25[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.2313 , mse : 0.2313 , LR: 0.0002, Train Steps/Sec: 1.22
[[34m2025-10-12 17:33:41[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.2301 , mse : 0.2301 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:34:57[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.2288 , mse : 0.2288 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:36:14[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.2281 , mse : 0.2281 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:37:30[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.2272 , mse : 0.2272 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 17:38:48[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.2270 , mse : 0.2270 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 17:40:05[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.2259 , mse : 0.2259 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 17:41:23[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.2249 , mse : 0.2249 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 17:42:39[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.2239 , mse : 0.2239 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:43:55[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.2234 , mse : 0.2234 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:45:12[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.2225 , mse : 0.2225 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:46:28[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.2217 , mse : 0.2217 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:47:11[0m] Beginning epoch 5...
[[34m2025-10-12 17:47:51[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.2213 , mse : 0.2213 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-12 17:49:09[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.2198 , mse : 0.2198 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 17:50:26[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.2197 , mse : 0.2197 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 17:51:43[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.2185 , mse : 0.2185 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:52:59[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.2186 , mse : 0.2186 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:54:15[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.2171 , mse : 0.2171 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:55:32[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.2168 , mse : 0.2168 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 17:56:50[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.2165 , mse : 0.2165 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 17:58:07[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.2157 , mse : 0.2157 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 17:59:24[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.2152 , mse : 0.2152 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:00:40[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.2140 , mse : 0.2140 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:01:56[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.2135 , mse : 0.2135 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:03:13[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.2131 , mse : 0.2131 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:03:18[0m] Beginning epoch 6...
[[34m2025-10-12 18:04:34[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.2123 , mse : 0.2123 , LR: 0.0002, Train Steps/Sec: 1.22
[[34m2025-10-12 18:05:52[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.2120 , mse : 0.2120 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 18:07:10[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.2107 , mse : 0.2107 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 18:08:27[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.2107 , mse : 0.2107 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:09:43[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.2101 , mse : 0.2101 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:11:00[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.2094 , mse : 0.2094 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:12:16[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.2087 , mse : 0.2087 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:13:33[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.2084 , mse : 0.2084 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:14:50[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.2084 , mse : 0.2084 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 18:16:07[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.2073 , mse : 0.2073 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 18:17:24[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.2069 , mse : 0.2069 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:18:40[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.2063 , mse : 0.2063 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:19:24[0m] Beginning epoch 7...
[[34m2025-10-12 18:20:04[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.2060 , mse : 0.2060 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-12 18:21:21[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.2056 , mse : 0.2056 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:22:37[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.2049 , mse : 0.2049 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:23:55[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.2045 , mse : 0.2045 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-10-12 18:25:13[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.2042 , mse : 0.2042 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 18:26:29[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.2034 , mse : 0.2034 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:27:46[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.2030 , mse : 0.2030 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:29:03[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.2026 , mse : 0.2026 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:30:20[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.2021 , mse : 0.2021 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:31:36[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.2020 , mse : 0.2020 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:32:53[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.2015 , mse : 0.2015 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:34:10[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.2013 , mse : 0.2013 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:35:26[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.2005 , mse : 0.2005 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:35:33[0m] Beginning epoch 8...
[[34m2025-10-12 18:36:50[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1999 , mse : 0.1999 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-12 18:38:06[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1996 , mse : 0.1996 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:39:22[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1996 , mse : 0.1996 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:40:40[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1989 , mse : 0.1989 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 18:41:58[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1986 , mse : 0.1986 , LR: 0.0002, Train Steps/Sec: 1.28
[[34m2025-10-12 18:43:14[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1974 , mse : 0.1974 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:44:31[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1980 , mse : 0.1980 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:45:47[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1971 , mse : 0.1971 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:47:04[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1969 , mse : 0.1969 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:48:21[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1963 , mse : 0.1963 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:49:38[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1956 , mse : 0.1956 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 18:50:55[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1960 , mse : 0.1960 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:51:40[0m] Beginning epoch 9...
[[34m2025-10-12 18:52:18[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1951 , mse : 0.1951 , LR: 0.0002, Train Steps/Sec: 1.20
[[34m2025-10-12 18:53:35[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1944 , mse : 0.1944 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:54:51[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1947 , mse : 0.1947 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 18:56:08[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1941 , mse : 0.1941 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 18:57:25[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1933 , mse : 0.1933 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 18:58:43[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1931 , mse : 0.1931 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 19:00:00[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1930 , mse : 0.1930 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:01:16[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1926 , mse : 0.1926 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:02:32[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1918 , mse : 0.1918 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:03:49[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1914 , mse : 0.1914 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:05:06[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1923 , mse : 0.1923 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:06:23[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1907 , mse : 0.1907 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:07:40[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1910 , mse : 0.1910 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:07:48[0m] Beginning epoch 10...
[[34m2025-10-12 19:09:04[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1906 , mse : 0.1906 , LR: 0.0002, Train Steps/Sec: 1.19
[[34m2025-10-12 19:10:20[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1898 , mse : 0.1898 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:11:37[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1893 , mse : 0.1893 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 19:12:53[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1891 , mse : 0.1891 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:14:10[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1889 , mse : 0.1889 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:15:27[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1887 , mse : 0.1887 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:16:44[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1879 , mse : 0.1879 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 19:18:01[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1879 , mse : 0.1879 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:19:18[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1870 , mse : 0.1870 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:20:35[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1866 , mse : 0.1866 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:21:51[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1864 , mse : 0.1864 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:23:08[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1863 , mse : 0.1863 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:23:55[0m] Beginning epoch 11...
[[34m2025-10-12 19:24:30[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1856 , mse : 0.1856 , LR: 0.0002, Train Steps/Sec: 1.21
[[34m2025-10-12 19:25:47[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1851 , mse : 0.1851 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:27:04[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1846 , mse : 0.1846 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:28:21[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1841 , mse : 0.1841 , LR: 0.0002, Train Steps/Sec: 1.30
[[34m2025-10-12 19:29:39[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1833 , mse : 0.1833 , LR: 0.0002, Train Steps/Sec: 1.29
[[34m2025-10-12 19:30:55[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1831 , mse : 0.1831 , LR: 0.0002, Train Steps/Sec: 1.31
[[34m2025-10-12 19:32:12[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1822 , mse : 0.1822 , LR: 0.0002, Train Steps/Sec: 1.30
