[[34m2025-09-06 12:03:46[0m] Experiment directory created at exps/0140-E0005_Dense_XXL_Flow_Dinov3_vithp_BS256-GPU8
[[34m2025-09-06 12:03:46[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:03:59[0m] DiT Parameters: 951,189,760
[[34m2025-09-06 12:04:06[0m] train with rectified flow
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:06[0m] GPU NUM : 8
[[34m2025-09-06 12:04:12[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:04:12[0m] using base=100 for rope new
[[34m2025-09-06 12:04:12[0m] using min_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using max_period=None for rope new
[[34m2025-09-06 12:04:12[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:04:12[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:04:12[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:04:12[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:04:12[0m] using swiglu layer as FFN
[[34m2025-09-06 12:04:35[0m] Training for 1000 epochs...
[[34m2025-09-06 12:04:35[0m] Beginning epoch 0...
[[34m2025-09-06 12:05:13[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9636 , mse : 0.9636 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-06 12:22:15[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1634 , mse : 0.1634 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 12:22:49[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1599 , mse : 0.1599 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:23:23[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1623 , mse : 0.1623 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:23:57[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1607 , mse : 0.1607 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:24:31[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1584 , mse : 0.1584 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:25:05[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1588 , mse : 0.1588 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:25:39[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1567 , mse : 0.1567 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:26:13[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1588 , mse : 0.1588 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 12:26:47[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1554 , mse : 0.1554 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:27:21[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1554 , mse : 0.1554 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:27:55[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1565 , mse : 0.1565 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:28:29[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1536 , mse : 0.1536 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:29:03[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1520 , mse : 0.1520 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:29:37[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.9128 , mse : 0.9128 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:30:11[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.3993 , mse : 0.3993 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:30:45[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.3088 , mse : 0.3088 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:31:19[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2658 , mse : 0.2658 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:31:53[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2380 , mse : 0.2380 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:32:27[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2212 , mse : 0.2212 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:33:01[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2064 , mse : 0.2064 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:33:03[0m] Beginning epoch 1...
[[34m2025-09-06 12:33:39[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1968 , mse : 0.1968 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-06 12:34:13[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1928 , mse : 0.1928 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:34:47[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1864 , mse : 0.1864 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:35:21[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1825 , mse : 0.1825 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:35:55[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:36:29[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:37:03[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1748 , mse : 0.1748 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:37:37[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:38:11[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:38:45[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:39:19[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1683 , mse : 0.1683 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:39:53[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1677 , mse : 0.1677 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:40:27[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1677 , mse : 0.1677 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:41:01[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1650 , mse : 0.1650 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:41:35[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:42:09[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:42:43[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:43:17[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1637 , mse : 0.1637 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:43:51[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1626 , mse : 0.1626 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:44:25[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:45:01[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1625 , mse : 0.1625 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 12:45:36[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1621 , mse : 0.1621 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 12:46:10[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1592 , mse : 0.1592 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:46:44[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1598 , mse : 0.1598 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:47:18[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1611 , mse : 0.1611 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:47:52[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:48:26[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1600 , mse : 0.1600 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:49:00[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:49:34[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1576 , mse : 0.1576 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:50:08[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1561 , mse : 0.1561 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:50:42[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1578 , mse : 0.1578 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:51:16[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1577 , mse : 0.1577 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:51:50[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1574 , mse : 0.1574 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:52:24[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1576 , mse : 0.1576 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:52:58[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1568 , mse : 0.1568 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:53:32[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:54:06[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1558 , mse : 0.1558 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:54:40[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1548 , mse : 0.1548 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:55:14[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1553 , mse : 0.1553 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:55:48[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:56:22[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1555 , mse : 0.1555 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-06 12:56:57[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1548 , mse : 0.1548 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-06 12:57:31[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1523 , mse : 0.1523 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-06 12:58:06[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1532 , mse : 0.1532 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-06 12:58:40[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1520 , mse : 0.1520 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:59:14[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1526 , mse : 0.1526 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 12:59:48[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:00:22[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:00:56[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1526 , mse : 0.1526 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:01:30[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1526 , mse : 0.1526 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:01:33[0m] Beginning epoch 2...
[[34m2025-09-06 13:02:06[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1489 , mse : 0.1489 , LR: 0.0001, Train Steps/Sec: 2.79
[[34m2025-09-06 13:02:40[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1526 , mse : 0.1526 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:03:14[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1510 , mse : 0.1510 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-06 13:03:48[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:04:22[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1480 , mse : 0.1480 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:04:56[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1494 , mse : 0.1494 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:05:30[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1487 , mse : 0.1487 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:06:04[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:06:38[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:07:12[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:07:45[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:08:20[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 13:08:56[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-06 13:09:30[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:10:04[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1473 , mse : 0.1473 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:10:38[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:11:12[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1455 , mse : 0.1455 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:11:46[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:12:20[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1469 , mse : 0.1469 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:12:54[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:13:28[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:14:02[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1463 , mse : 0.1463 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:14:36[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:15:10[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1442 , mse : 0.1442 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:15:46[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-06 13:16:20[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 13:16:54[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1433 , mse : 0.1433 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 13:17:28[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1430 , mse : 0.1430 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 13:18:02[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 13:18:35[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:19:09[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1420 , mse : 0.1420 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:19:44[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1398 , mse : 0.1398 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-06 13:20:18[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:20:53[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-06 13:21:28[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1428 , mse : 0.1428 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-06 13:22:02[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1421 , mse : 0.1421 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:22:36[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1417 , mse : 0.1417 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:23:10[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.3203 , mse : 0.3203 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:23:44[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1875 , mse : 0.1875 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:24:18[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1696 , mse : 0.1696 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:24:52[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:25:26[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1581 , mse : 0.1581 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:26:00[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1574 , mse : 0.1574 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:26:39[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1557 , mse : 0.1557 , LR: 0.0001, Train Steps/Sec: 2.57
[[34m2025-09-06 13:27:13[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1529 , mse : 0.1529 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-06 13:27:47[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1498 , mse : 0.1498 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-06 13:28:21[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1497 , mse : 0.1497 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-06 13:28:55[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 2.89
