[[34m2025-09-13 09:42:19[0m] Experiment directory created at exps/0168-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop04-GPU8
[[34m2025-09-13 09:42:19[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:42:32[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:42:38[0m] train with rectified flow
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:42:38[0m] GPU NUM : 8
[[34m2025-09-13 09:43:26[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:43:26[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:43:26[0m] Training for 1000 epochs...
[[34m2025-09-13 09:43:26[0m] Beginning epoch 0...
[[34m2025-09-13 09:44:06[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8100 , mse : 0.8100 , LR: 0.0001, Train Steps/Sec: 2.52
[[34m2025-09-13 10:03:45[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1838 , mse : 0.1838 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-13 10:04:15[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1820 , mse : 0.1820 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:04:45[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1827 , mse : 0.1827 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:05:15[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:05:46[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 10:06:16[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:06:46[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:07:16[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1809 , mse : 0.1809 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:07:46[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1777 , mse : 0.1777 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:08:16[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1776 , mse : 0.1776 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:08:46[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1775 , mse : 0.1775 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:08:48[0m] Beginning epoch 1...
[[34m2025-09-13 10:09:18[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1773 , mse : 0.1773 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-13 10:09:48[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:10:18[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1756 , mse : 0.1756 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:10:48[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1735 , mse : 0.1735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:11:20[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 10:11:50[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:12:21[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1726 , mse : 0.1726 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:12:52[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 10:13:22[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:13:52[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:14:26[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1711 , mse : 0.1711 , LR: 0.0001, Train Steps/Sec: 2.90
[[34m2025-09-13 10:14:57[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-13 10:15:27[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:16:00[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-13 10:16:30[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:17:00[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1692 , mse : 0.1692 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:17:30[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1678 , mse : 0.1678 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:18:00[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1664 , mse : 0.1664 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:18:32[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 10:19:02[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:19:32[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:20:04[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1649 , mse : 0.1649 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 10:20:34[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1640 , mse : 0.1640 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:21:04[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1635 , mse : 0.1635 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:21:34[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:22:04[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1614 , mse : 0.1614 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:22:35[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1610 , mse : 0.1610 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-13 10:23:05[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1625 , mse : 0.1625 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:23:35[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1599 , mse : 0.1599 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 10:24:05[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:24:36[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1623 , mse : 0.1623 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 10:25:06[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1605 , mse : 0.1605 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:25:36[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1615 , mse : 0.1615 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:26:06[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1601 , mse : 0.1601 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:26:36[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1609 , mse : 0.1609 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:27:06[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:27:36[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1590 , mse : 0.1590 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:28:06[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1596 , mse : 0.1596 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:28:37[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1582 , mse : 0.1582 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:29:07[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1585 , mse : 0.1585 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-13 10:29:37[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1578 , mse : 0.1578 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:30:07[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1583 , mse : 0.1583 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:30:37[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1577 , mse : 0.1577 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:31:07[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1561 , mse : 0.1561 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:31:37[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1562 , mse : 0.1562 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 10:32:08[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1564 , mse : 0.1564 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 10:32:38[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1540 , mse : 0.1540 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:33:08[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1562 , mse : 0.1562 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:33:39[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1550 , mse : 0.1550 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:34:09[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1557 , mse : 0.1557 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 10:34:12[0m] Beginning epoch 2...
[[34m2025-09-13 10:34:51[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 2.37
[[34m2025-09-13 10:35:21[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1545 , mse : 0.1545 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:35:51[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1557 , mse : 0.1557 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:36:21[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:36:52[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1547 , mse : 0.1547 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:37:22[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1536 , mse : 0.1536 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:37:52[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1548 , mse : 0.1548 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 10:38:22[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:38:52[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1512 , mse : 0.1512 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:39:22[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1520 , mse : 0.1520 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:39:52[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:40:22[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1516 , mse : 0.1516 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:40:52[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1519 , mse : 0.1519 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:41:24[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1519 , mse : 0.1519 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 10:41:58[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 2.92
[[34m2025-09-13 10:42:28[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1505 , mse : 0.1505 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:42:58[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1523 , mse : 0.1523 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:43:29[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1515 , mse : 0.1515 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 10:43:59[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1514 , mse : 0.1514 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:44:29[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1512 , mse : 0.1512 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:44:59[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1514 , mse : 0.1514 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:45:29[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1504 , mse : 0.1504 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:45:59[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1508 , mse : 0.1508 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:46:29[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:46:59[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1485 , mse : 0.1485 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:47:29[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:47:59[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1473 , mse : 0.1473 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:48:29[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:49:00[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1473 , mse : 0.1473 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:49:30[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:50:00[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1492 , mse : 0.1492 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:50:30[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:51:01[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1479 , mse : 0.1479 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-13 10:51:31[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1489 , mse : 0.1489 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:52:01[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:52:31[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1484 , mse : 0.1484 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:53:01[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1471 , mse : 0.1471 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 10:53:32[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:54:02[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:54:32[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:55:02[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1472 , mse : 0.1472 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:55:32[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:56:02[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1462 , mse : 0.1462 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:56:32[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:57:02[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:57:36[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-13 10:58:07[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 10:58:37[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:59:07[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1473 , mse : 0.1473 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:59:37[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:59:41[0m] Beginning epoch 3...
[[34m2025-09-13 11:00:10[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-13 11:00:40[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1450 , mse : 0.1450 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:01:10[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 11:01:40[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.33
