[[34m2025-09-22 01:01:55[0m] Experiment directory created at exps/0196-E0024_B_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8
[[34m2025-09-22 01:01:55[0m] Set up tensorboard SummaryWriter
[[34m2025-09-22 01:01:58[0m] DiT Parameters: 131,382,544
[[34m2025-09-22 01:02:03[0m] train with rectified flow
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:02:03[0m] GPU NUM : 8
[[34m2025-09-22 01:03:02[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-22 01:03:05[0m] using base=100 for rope new
[[34m2025-09-22 01:03:05[0m] using min_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using max_period=None for rope new
[[34m2025-09-22 01:03:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-22 01:03:05[0m] using shift_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-22 01:03:05[0m] using jitter_coords=None for rope new
[[34m2025-09-22 01:03:05[0m] using dtype=fp32 for rope new
[[34m2025-09-22 01:03:05[0m] using swiglu layer as FFN
[[34m2025-09-22 01:03:08[0m] Training for 1000 epochs...
[[34m2025-09-22 01:03:08[0m] Beginning epoch 0...
[[34m2025-09-22 01:03:19[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.6848 , mse : 1.6848 , LR: 0.0001, Train Steps/Sec: 8.84
[[34m2025-09-22 01:04:48[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.6505 , mse : 0.6505 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 01:04:56[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.6403 , mse : 0.6403 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:05:04[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.6305 , mse : 0.6305 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:05:12[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.6229 , mse : 0.6229 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 01:05:20[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.6126 , mse : 0.6126 , LR: 0.0001, Train Steps/Sec: 12.36
[[34m2025-09-22 01:05:28[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.6105 , mse : 0.6105 , LR: 0.0001, Train Steps/Sec: 12.41
[[34m2025-09-22 01:05:36[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.6043 , mse : 0.6043 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:05:44[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.5970 , mse : 0.5970 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:05:53[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.5908 , mse : 0.5908 , LR: 0.0001, Train Steps/Sec: 11.73
[[34m2025-09-22 01:06:01[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.5893 , mse : 0.5893 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 01:06:09[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.5848 , mse : 0.5848 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 01:06:17[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.5760 , mse : 0.5760 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:06:25[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.5733 , mse : 0.5733 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 01:06:34[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.5710 , mse : 0.5710 , LR: 0.0001, Train Steps/Sec: 10.85
[[34m2025-09-22 01:06:42[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.5701 , mse : 0.5701 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:06:50[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.5626 , mse : 0.5626 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:06:59[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.5622 , mse : 0.5622 , LR: 0.0001, Train Steps/Sec: 11.09
[[34m2025-09-22 01:07:09[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.5573 , mse : 0.5573 , LR: 0.0001, Train Steps/Sec: 10.69
[[34m2025-09-22 01:07:17[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.5528 , mse : 0.5528 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 01:07:25[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.5510 , mse : 0.5510 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 01:07:33[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.5482 , mse : 0.5482 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:07:42[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.5479 , mse : 0.5479 , LR: 0.0001, Train Steps/Sec: 11.02
[[34m2025-09-22 01:07:50[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.5433 , mse : 0.5433 , LR: 0.0001, Train Steps/Sec: 11.99
[[34m2025-09-22 01:07:58[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.5400 , mse : 0.5400 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 01:08:06[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.5383 , mse : 0.5383 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:08:14[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.5377 , mse : 0.5377 , LR: 0.0001, Train Steps/Sec: 12.37
[[34m2025-09-22 01:08:25[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.5323 , mse : 0.5323 , LR: 0.0001, Train Steps/Sec: 9.72
[[34m2025-09-22 01:08:33[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.5297 , mse : 0.5297 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:08:41[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.5287 , mse : 0.5287 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:08:50[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.5279 , mse : 0.5279 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-22 01:09:01[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.5260 , mse : 0.5260 , LR: 0.0001, Train Steps/Sec: 8.53
[[34m2025-09-22 01:09:14[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.5240 , mse : 0.5240 , LR: 0.0001, Train Steps/Sec: 7.96
[[34m2025-09-22 01:09:22[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.5223 , mse : 0.5223 , LR: 0.0001, Train Steps/Sec: 12.55
[[34m2025-09-22 01:09:30[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.5207 , mse : 0.5207 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:09:38[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.5197 , mse : 0.5197 , LR: 0.0001, Train Steps/Sec: 11.94
[[34m2025-09-22 01:09:47[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.5125 , mse : 0.5125 , LR: 0.0001, Train Steps/Sec: 11.58
[[34m2025-09-22 01:09:58[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.5158 , mse : 0.5158 , LR: 0.0001, Train Steps/Sec: 8.77
[[34m2025-09-22 01:10:06[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.5119 , mse : 0.5119 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:10:21[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.5111 , mse : 0.5111 , LR: 0.0001, Train Steps/Sec: 6.88
[[34m2025-09-22 01:10:22[0m] Beginning epoch 1...
[[34m2025-09-22 01:10:31[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.5078 , mse : 0.5078 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-22 01:10:39[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.5078 , mse : 0.5078 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:10:48[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.5061 , mse : 0.5061 , LR: 0.0001, Train Steps/Sec: 11.73
[[34m2025-09-22 01:10:56[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.5053 , mse : 0.5053 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 01:11:07[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.5037 , mse : 0.5037 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-22 01:11:21[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.5009 , mse : 0.5009 , LR: 0.0001, Train Steps/Sec: 6.94
[[34m2025-09-22 01:11:29[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.5003 , mse : 0.5003 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:11:39[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.4990 , mse : 0.4990 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-22 01:11:49[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.4972 , mse : 0.4972 , LR: 0.0001, Train Steps/Sec: 10.22
[[34m2025-09-22 01:11:59[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.4974 , mse : 0.4974 , LR: 0.0001, Train Steps/Sec: 9.98
[[34m2025-09-22 01:12:10[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.4954 , mse : 0.4954 , LR: 0.0001, Train Steps/Sec: 9.30
[[34m2025-09-22 01:12:19[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.4941 , mse : 0.4941 , LR: 0.0001, Train Steps/Sec: 10.90
[[34m2025-09-22 01:12:30[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.4947 , mse : 0.4947 , LR: 0.0001, Train Steps/Sec: 8.75
[[34m2025-09-22 01:12:38[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.4914 , mse : 0.4914 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:12:46[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.4900 , mse : 0.4900 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:12:57[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.4891 , mse : 0.4891 , LR: 0.0001, Train Steps/Sec: 9.22
[[34m2025-09-22 01:13:05[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.4878 , mse : 0.4878 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:13:13[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.4873 , mse : 0.4873 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 01:13:21[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.4835 , mse : 0.4835 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 01:13:31[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.4832 , mse : 0.4832 , LR: 0.0001, Train Steps/Sec: 10.61
[[34m2025-09-22 01:13:41[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.4821 , mse : 0.4821 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-22 01:13:51[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.4831 , mse : 0.4831 , LR: 0.0001, Train Steps/Sec: 10.66
[[34m2025-09-22 01:13:59[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.4797 , mse : 0.4797 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:14:08[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.4788 , mse : 0.4788 , LR: 0.0001, Train Steps/Sec: 10.81
[[34m2025-09-22 01:14:16[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.4798 , mse : 0.4798 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:14:30[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.4782 , mse : 0.4782 , LR: 0.0001, Train Steps/Sec: 7.13
[[34m2025-09-22 01:14:41[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.4765 , mse : 0.4765 , LR: 0.0001, Train Steps/Sec: 9.27
[[34m2025-09-22 01:14:49[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.4767 , mse : 0.4767 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 01:14:57[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.4745 , mse : 0.4745 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 01:15:10[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.4738 , mse : 0.4738 , LR: 0.0001, Train Steps/Sec: 7.84
[[34m2025-09-22 01:15:18[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.4741 , mse : 0.4741 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:15:26[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.4741 , mse : 0.4741 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:15:34[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.4713 , mse : 0.4713 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:15:47[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.4716 , mse : 0.4716 , LR: 0.0001, Train Steps/Sec: 7.63
[[34m2025-09-22 01:16:02[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.4691 , mse : 0.4691 , LR: 0.0001, Train Steps/Sec: 6.70
[[34m2025-09-22 01:16:10[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.4676 , mse : 0.4676 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 01:16:19[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.4670 , mse : 0.4670 , LR: 0.0001, Train Steps/Sec: 10.48
[[34m2025-09-22 01:16:27[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.4704 , mse : 0.4704 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 01:16:38[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.4668 , mse : 0.4668 , LR: 0.0001, Train Steps/Sec: 9.66
[[34m2025-09-22 01:16:46[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.4666 , mse : 0.4666 , LR: 0.0001, Train Steps/Sec: 12.46
[[34m2025-09-22 01:16:54[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.4651 , mse : 0.4651 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:17:02[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.4636 , mse : 0.4636 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:17:12[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.4648 , mse : 0.4648 , LR: 0.0001, Train Steps/Sec: 9.50
[[34m2025-09-22 01:17:22[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.4618 , mse : 0.4618 , LR: 0.0001, Train Steps/Sec: 10.67
[[34m2025-09-22 01:17:33[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.4612 , mse : 0.4612 , LR: 0.0001, Train Steps/Sec: 9.07
[[34m2025-09-22 01:17:41[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.4598 , mse : 0.4598 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:17:49[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.4582 , mse : 0.4582 , LR: 0.0001, Train Steps/Sec: 12.43
[[34m2025-09-22 01:17:57[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.4604 , mse : 0.4604 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:18:05[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.4598 , mse : 0.4598 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:18:13[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.4601 , mse : 0.4601 , LR: 0.0001, Train Steps/Sec: 12.44
[[34m2025-09-22 01:18:14[0m] Beginning epoch 2...
[[34m2025-09-22 01:18:24[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.4590 , mse : 0.4590 , LR: 0.0001, Train Steps/Sec: 9.42
[[34m2025-09-22 01:18:33[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.4551 , mse : 0.4551 , LR: 0.0001, Train Steps/Sec: 10.88
[[34m2025-09-22 01:18:41[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.4568 , mse : 0.4568 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:18:49[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.4556 , mse : 0.4556 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 01:18:57[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.4548 , mse : 0.4548 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:19:08[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.4510 , mse : 0.4510 , LR: 0.0001, Train Steps/Sec: 8.66
[[34m2025-09-22 01:19:16[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.4538 , mse : 0.4538 , LR: 0.0001, Train Steps/Sec: 12.57
[[34m2025-09-22 01:19:24[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.4548 , mse : 0.4548 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 01:19:35[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.4533 , mse : 0.4533 , LR: 0.0001, Train Steps/Sec: 9.62
[[34m2025-09-22 01:19:43[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.4523 , mse : 0.4523 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 01:19:52[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.4527 , mse : 0.4527 , LR: 0.0001, Train Steps/Sec: 10.68
[[34m2025-09-22 01:20:01[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.4502 , mse : 0.4502 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-22 01:20:09[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.4478 , mse : 0.4478 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:20:17[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.4482 , mse : 0.4482 , LR: 0.0001, Train Steps/Sec: 12.50
[[34m2025-09-22 01:20:25[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.4510 , mse : 0.4510 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:20:33[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.4471 , mse : 0.4471 , LR: 0.0001, Train Steps/Sec: 12.53
[[34m2025-09-22 01:20:43[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.4480 , mse : 0.4480 , LR: 0.0001, Train Steps/Sec: 10.13
[[34m2025-09-22 01:20:51[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.4476 , mse : 0.4476 , LR: 0.0001, Train Steps/Sec: 12.56
[[34m2025-09-22 01:20:59[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.4485 , mse : 0.4485 , LR: 0.0001, Train Steps/Sec: 12.51
[[34m2025-09-22 01:21:08[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.4462 , mse : 0.4462 , LR: 0.0001, Train Steps/Sec: 11.93
[[34m2025-09-22 01:21:15[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.4478 , mse : 0.4478 , LR: 0.0001, Train Steps/Sec: 12.59
[[34m2025-09-22 01:21:23[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.4448 , mse : 0.4448 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:21:35[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.4457 , mse : 0.4457 , LR: 0.0001, Train Steps/Sec: 8.81
[[34m2025-09-22 01:21:48[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.4449 , mse : 0.4449 , LR: 0.0001, Train Steps/Sec: 7.43
[[34m2025-09-22 01:21:56[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.4407 , mse : 0.4407 , LR: 0.0001, Train Steps/Sec: 12.52
[[34m2025-09-22 01:22:05[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.4434 , mse : 0.4434 , LR: 0.0001, Train Steps/Sec: 11.39
[[34m2025-09-22 01:22:13[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.4408 , mse : 0.4408 , LR: 0.0001, Train Steps/Sec: 12.40
[[34m2025-09-22 01:22:21[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.4431 , mse : 0.4431 , LR: 0.0001, Train Steps/Sec: 12.42
[[34m2025-09-22 01:22:29[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.4422 , mse : 0.4422 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 01:22:38[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.4410 , mse : 0.4410 , LR: 0.0001, Train Steps/Sec: 11.74
[[34m2025-09-22 01:22:49[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.4408 , mse : 0.4408 , LR: 0.0001, Train Steps/Sec: 8.82
[[34m2025-09-22 01:23:01[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.4408 , mse : 0.4408 , LR: 0.0001, Train Steps/Sec: 8.15
[[34m2025-09-22 01:23:09[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.4388 , mse : 0.4388 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 01:23:18[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.4371 , mse : 0.4371 , LR: 0.0001, Train Steps/Sec: 11.51
[[34m2025-09-22 01:23:26[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.4373 , mse : 0.4373 , LR: 0.0001, Train Steps/Sec: 12.38
[[34m2025-09-22 01:23:34[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.4376 , mse : 0.4376 , LR: 0.0001, Train Steps/Sec: 12.49
[[34m2025-09-22 01:23:42[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.4387 , mse : 0.4387 , LR: 0.0001, Train Steps/Sec: 12.47
[[34m2025-09-22 01:23:51[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.4365 , mse : 0.4365 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-22 01:24:01[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.4359 , mse : 0.4359 , LR: 0.0001, Train Steps/Sec: 10.12
[[34m2025-09-22 01:24:13[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.4382 , mse : 0.4382 , LR: 0.0001, Train Steps/Sec: 8.63
[[34m2025-09-22 01:24:21[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.4372 , mse : 0.4372 , LR: 0.0001, Train Steps/Sec: 12.48
[[34m2025-09-22 01:24:29[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.4371 , mse : 0.4371 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-22 01:24:37[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.4358 , mse : 0.4358 , LR: 0.0001, Train Steps/Sec: 12.54
[[34m2025-09-22 01:24:47[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.4355 , mse : 0.4355 , LR: 0.0001, Train Steps/Sec: 9.57
[[34m2025-09-22 01:24:59[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.4342 , mse : 0.4342 , LR: 0.0001, Train Steps/Sec: 8.41
[[34m2025-09-22 01:25:14[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.4338 , mse : 0.4338 , LR: 0.0001, Train Steps/Sec: 6.85
[[34m2025-09-22 01:25:27[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.4320 , mse : 0.4320 , LR: 0.0001, Train Steps/Sec: 7.62
[[34m2025-09-22 01:25:35[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.4317 , mse : 0.4317 , LR: 0.0001, Train Steps/Sec: 12.51
