[[34m2025-09-08 23:01:35[0m] Experiment directory created at exps/0152-E0012_LightingDiT_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 23:01:35[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 23:01:50[0m] DiT Parameters: 676,072,128
[[34m2025-09-08 23:01:55[0m] train with rectified flow
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:01:55[0m] GPU NUM : 8
[[34m2025-09-08 23:02:44[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 23:02:44[0m] Using offline ProcessedLatent
[[34m2025-09-08 23:02:44[0m] Training for 1000 epochs...
[[34m2025-09-08 23:02:44[0m] Beginning epoch 0...
[[34m2025-09-08 23:04:03[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.7141 , mse : 0.7141 , LR: 0.0002, Train Steps/Sec: 1.27
[[34m2025-09-08 23:50:15[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1374 , mse : 0.1374 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:51:22[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1362 , mse : 0.1362 , LR: 0.0002, Train Steps/Sec: 1.50
[[34m2025-09-08 23:52:27[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1369 , mse : 0.1369 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:53:33[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1365 , mse : 0.1365 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:54:38[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1369 , mse : 0.1369 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:55:43[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1365 , mse : 0.1365 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:56:49[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1354 , mse : 0.1354 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-08 23:57:55[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1342 , mse : 0.1342 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-08 23:57:58[0m] Beginning epoch 4...
[[34m2025-09-08 23:59:04[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1345 , mse : 0.1345 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 00:00:10[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1341 , mse : 0.1341 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:01:15[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1345 , mse : 0.1345 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:02:21[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1340 , mse : 0.1340 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:03:27[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1338 , mse : 0.1338 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 00:04:33[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1334 , mse : 0.1334 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:05:38[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1327 , mse : 0.1327 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:06:43[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1326 , mse : 0.1326 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:07:49[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1328 , mse : 0.1328 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:08:54[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1324 , mse : 0.1324 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:09:59[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1314 , mse : 0.1314 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:11:05[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1310 , mse : 0.1310 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:11:42[0m] Beginning epoch 5...
[[34m2025-09-09 00:12:17[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1305 , mse : 0.1305 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-09-09 00:13:22[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1312 , mse : 0.1312 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 00:14:27[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1306 , mse : 0.1306 , LR: 0.0002, Train Steps/Sec: 1.54
[[34m2025-09-09 00:15:33[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1305 , mse : 0.1305 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 00:16:38[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1301 , mse : 0.1301 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:17:44[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1307 , mse : 0.1307 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:18:49[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1299 , mse : 0.1299 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:19:55[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1293 , mse : 0.1293 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:21:00[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1295 , mse : 0.1295 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:22:05[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1294 , mse : 0.1294 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:23:11[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1288 , mse : 0.1288 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:24:17[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1290 , mse : 0.1290 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:25:22[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1287 , mse : 0.1287 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:25:26[0m] Beginning epoch 6...
[[34m2025-09-09 00:26:32[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1279 , mse : 0.1279 , LR: 0.0002, Train Steps/Sec: 1.43
[[34m2025-09-09 00:27:38[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1282 , mse : 0.1282 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:28:44[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1280 , mse : 0.1280 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 00:29:49[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1281 , mse : 0.1281 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:30:55[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1273 , mse : 0.1273 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:32:00[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1272 , mse : 0.1272 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:33:06[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1276 , mse : 0.1276 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:34:11[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1278 , mse : 0.1278 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:35:17[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1264 , mse : 0.1264 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:36:22[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1260 , mse : 0.1260 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:37:27[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1265 , mse : 0.1265 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:38:33[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1266 , mse : 0.1266 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:39:11[0m] Beginning epoch 7...
[[34m2025-09-09 00:39:42[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1260 , mse : 0.1260 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 00:40:48[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1266 , mse : 0.1266 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:41:54[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1254 , mse : 0.1254 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 00:42:59[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1254 , mse : 0.1254 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:44:05[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1254 , mse : 0.1254 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:45:10[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1250 , mse : 0.1250 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:46:15[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1250 , mse : 0.1250 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:47:21[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1252 , mse : 0.1252 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:48:26[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1250 , mse : 0.1250 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:49:32[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1248 , mse : 0.1248 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:50:38[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1240 , mse : 0.1240 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:51:43[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1250 , mse : 0.1250 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 00:52:49[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1247 , mse : 0.1247 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:52:55[0m] Beginning epoch 8...
[[34m2025-09-09 00:53:58[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1239 , mse : 0.1239 , LR: 0.0002, Train Steps/Sec: 1.45
[[34m2025-09-09 00:55:03[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1235 , mse : 0.1235 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:56:09[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1235 , mse : 0.1235 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:57:14[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1239 , mse : 0.1239 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:58:19[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1241 , mse : 0.1241 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 00:59:25[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1237 , mse : 0.1237 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:00:30[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1231 , mse : 0.1231 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:01:36[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1242 , mse : 0.1242 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:02:42[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1231 , mse : 0.1231 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:03:47[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1217 , mse : 0.1217 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:04:53[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1233 , mse : 0.1233 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 01:05:58[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1228 , mse : 0.1228 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:06:38[0m] Beginning epoch 9...
[[34m2025-09-09 01:07:14[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1223 , mse : 0.1223 , LR: 0.0002, Train Steps/Sec: 1.32
[[34m2025-09-09 01:08:19[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1236 , mse : 0.1236 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:09:25[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1217 , mse : 0.1217 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:10:30[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1226 , mse : 0.1226 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:11:36[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1218 , mse : 0.1218 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:12:41[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1228 , mse : 0.1228 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:13:46[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1216 , mse : 0.1216 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:14:52[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1224 , mse : 0.1224 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:15:58[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1221 , mse : 0.1221 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:17:04[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1212 , mse : 0.1212 , LR: 0.0002, Train Steps/Sec: 1.51
[[34m2025-09-09 01:18:09[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1219 , mse : 0.1219 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:19:15[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1211 , mse : 0.1211 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:20:20[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1218 , mse : 0.1218 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:20:27[0m] Beginning epoch 10...
[[34m2025-09-09 01:21:29[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1211 , mse : 0.1211 , LR: 0.0002, Train Steps/Sec: 1.44
[[34m2025-09-09 01:22:35[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1221 , mse : 0.1221 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:23:40[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1212 , mse : 0.1212 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:24:45[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1214 , mse : 0.1214 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:25:51[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1214 , mse : 0.1214 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:26:58[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1209 , mse : 0.1209 , LR: 0.0002, Train Steps/Sec: 1.48
[[34m2025-09-09 01:28:03[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1196 , mse : 0.1196 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:29:09[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1199 , mse : 0.1199 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:30:15[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1208 , mse : 0.1208 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:31:20[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1208 , mse : 0.1208 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:32:26[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1207 , mse : 0.1207 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:33:31[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1196 , mse : 0.1196 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:34:12[0m] Beginning epoch 11...
[[34m2025-09-09 01:34:43[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1207 , mse : 0.1207 , LR: 0.0002, Train Steps/Sec: 1.40
[[34m2025-09-09 01:35:48[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1194 , mse : 0.1194 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:36:54[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1207 , mse : 0.1207 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:37:59[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1199 , mse : 0.1199 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:39:05[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1199 , mse : 0.1199 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:40:10[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1196 , mse : 0.1196 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:41:16[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1197 , mse : 0.1197 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:42:21[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1194 , mse : 0.1194 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:43:27[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1200 , mse : 0.1200 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:44:33[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1199 , mse : 0.1199 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:45:38[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1187 , mse : 0.1187 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:46:44[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1192 , mse : 0.1192 , LR: 0.0002, Train Steps/Sec: 1.52
[[34m2025-09-09 01:47:49[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1192 , mse : 0.1192 , LR: 0.0002, Train Steps/Sec: 1.53
[[34m2025-09-09 01:47:57[0m] Beginning epoch 12...
[[34m2025-09-09 01:49:02[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1187 , mse : 0.1187 , LR: 0.0002, Train Steps/Sec: 1.38
