[[34m2025-09-13 09:39:06[0m] Experiment directory created at exps/0167-E0016_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop03-GPU8
[[34m2025-09-13 09:39:06[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 09:39:18[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 09:39:25[0m] train with rectified flow
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:39:25[0m] GPU NUM : 8
[[34m2025-09-13 09:40:19[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 09:40:19[0m] Using offline ProcessedLatent
[[34m2025-09-13 09:40:19[0m] Training for 1000 epochs...
[[34m2025-09-13 09:40:19[0m] Beginning epoch 0...
[[34m2025-09-13 09:40:51[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8194 , mse : 0.8194 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-13 09:57:56[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1908 , mse : 0.1908 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:58:26[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1888 , mse : 0.1888 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:58:56[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:59:26[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1859 , mse : 0.1859 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 09:59:56[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1862 , mse : 0.1862 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:00:26[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 10:00:56[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1822 , mse : 0.1822 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:01:26[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1832 , mse : 0.1832 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:01:57[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1840 , mse : 0.1840 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:02:27[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1810 , mse : 0.1810 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 10:02:57[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:03:27[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1804 , mse : 0.1804 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:03:57[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1812 , mse : 0.1812 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:04:27[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1778 , mse : 0.1778 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:04:58[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1776 , mse : 0.1776 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:05:28[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1778 , mse : 0.1778 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:05:29[0m] Beginning epoch 1...
[[34m2025-09-13 10:05:59[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1773 , mse : 0.1773 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 10:06:29[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1760 , mse : 0.1760 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:06:59[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1753 , mse : 0.1753 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:07:29[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1734 , mse : 0.1734 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:07:59[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1717 , mse : 0.1717 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:08:30[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1736 , mse : 0.1736 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:09:00[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1725 , mse : 0.1725 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:09:30[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1719 , mse : 0.1719 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-13 10:10:00[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:10:30[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:11:00[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:11:31[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1708 , mse : 0.1708 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 10:12:01[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1674 , mse : 0.1674 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:12:31[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1701 , mse : 0.1701 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:13:01[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1684 , mse : 0.1684 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:13:31[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:14:02[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1677 , mse : 0.1677 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:14:32[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1665 , mse : 0.1665 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:15:02[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1674 , mse : 0.1674 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:15:32[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1638 , mse : 0.1638 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:16:02[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1658 , mse : 0.1658 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:16:32[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1648 , mse : 0.1648 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:17:02[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:17:32[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1636 , mse : 0.1636 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:18:02[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:18:32[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1613 , mse : 0.1613 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:19:03[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1608 , mse : 0.1608 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 10:19:33[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1625 , mse : 0.1625 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:20:03[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1596 , mse : 0.1596 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:20:33[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1615 , mse : 0.1615 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:21:04[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1619 , mse : 0.1619 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 10:21:34[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1604 , mse : 0.1604 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:22:04[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1610 , mse : 0.1610 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:22:34[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1598 , mse : 0.1598 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:23:05[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1611 , mse : 0.1611 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:23:35[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:24:05[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:24:35[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1595 , mse : 0.1595 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:25:05[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1585 , mse : 0.1585 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:25:35[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1584 , mse : 0.1584 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:26:05[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1575 , mse : 0.1575 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:26:35[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1580 , mse : 0.1580 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:27:05[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1575 , mse : 0.1575 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:27:35[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1561 , mse : 0.1561 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:28:05[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1562 , mse : 0.1562 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:28:36[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1562 , mse : 0.1562 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 10:29:06[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1544 , mse : 0.1544 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:29:36[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1561 , mse : 0.1561 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:30:06[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1546 , mse : 0.1546 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:30:37[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1552 , mse : 0.1552 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 10:30:40[0m] Beginning epoch 2...
[[34m2025-09-13 10:31:09[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1540 , mse : 0.1540 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-13 10:31:39[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1542 , mse : 0.1542 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:32:09[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1553 , mse : 0.1553 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:32:39[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1528 , mse : 0.1528 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:33:09[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1544 , mse : 0.1544 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:33:39[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:34:09[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1549 , mse : 0.1549 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:34:39[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:35:09[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1510 , mse : 0.1510 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:35:39[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1517 , mse : 0.1517 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:36:10[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:36:40[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:37:10[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1516 , mse : 0.1516 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:37:40[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1515 , mse : 0.1515 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-13 10:38:10[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:38:40[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1502 , mse : 0.1502 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:39:10[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1521 , mse : 0.1521 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:39:42[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1516 , mse : 0.1516 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-13 10:40:12[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1512 , mse : 0.1512 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:40:42[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1503 , mse : 0.1503 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:41:12[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1513 , mse : 0.1513 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:41:42[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:42:12[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1506 , mse : 0.1506 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:42:42[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1490 , mse : 0.1490 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:43:12[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:43:42[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1489 , mse : 0.1489 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:44:12[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1471 , mse : 0.1471 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:44:42[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1493 , mse : 0.1493 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:45:12[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1469 , mse : 0.1469 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:45:43[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1476 , mse : 0.1476 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:46:13[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:46:43[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:47:13[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1476 , mse : 0.1476 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-13 10:47:43[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1485 , mse : 0.1485 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:48:13[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1491 , mse : 0.1491 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:48:43[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1475 , mse : 0.1475 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:49:14[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-13 10:49:44[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1465 , mse : 0.1465 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:50:15[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1462 , mse : 0.1462 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:50:45[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:51:15[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:51:45[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1464 , mse : 0.1464 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:52:15[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:52:45[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:53:15[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:53:45[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:54:15[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:54:45[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1441 , mse : 0.1441 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:55:15[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1470 , mse : 0.1470 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 10:55:45[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1455 , mse : 0.1455 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:55:49[0m] Beginning epoch 3...
[[34m2025-09-13 10:56:17[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1454 , mse : 0.1454 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-13 10:56:47[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1446 , mse : 0.1446 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:57:18[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1444 , mse : 0.1444 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-13 10:57:48[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1463 , mse : 0.1463 , LR: 0.0001, Train Steps/Sec: 3.33
