[[34m2025-09-10 16:03:26[0m] Experiment directory created at exps/0156-E0014_Dense_XL_Flow_vavae_BS256-GPU8
[[34m2025-09-10 16:03:26[0m] Set up tensorboard SummaryWriter
[[34m2025-09-10 16:03:43[0m] DiT Parameters: 675,184,960
[[34m2025-09-10 16:03:49[0m] train with rectified flow
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:03:49[0m] GPU NUM : 8
[[34m2025-09-10 16:05:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-10 16:05:29[0m] Training for 1000 epochs...
[[34m2025-09-10 16:05:29[0m] Beginning epoch 0...
[[34m2025-09-10 16:05:59[0m] (Global Step=00000100, Train Step=00000100),  loss : 6.8803 , mse : 6.8803 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-10 16:10:48[0m] (Global Step=00001200, Train Step=00001200),  loss : 1.9148 , mse : 1.9148 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:11:14[0m] (Global Step=00001300, Train Step=00001300),  loss : 1.9258 , mse : 1.9258 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:11:40[0m] (Global Step=00001400, Train Step=00001400),  loss : 1.8934 , mse : 1.8934 , LR: 0.0001, Train Steps/Sec: 3.73
[[34m2025-09-10 16:12:06[0m] (Global Step=00001500, Train Step=00001500),  loss : 1.8982 , mse : 1.8982 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:12:31[0m] (Global Step=00001600, Train Step=00001600),  loss : 1.8834 , mse : 1.8834 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:12:56[0m] (Global Step=00001700, Train Step=00001700),  loss : 1.8780 , mse : 1.8780 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:13:22[0m] (Global Step=00001800, Train Step=00001800),  loss : 1.8656 , mse : 1.8656 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 16:13:47[0m] (Global Step=00001900, Train Step=00001900),  loss : 1.8468 , mse : 1.8468 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:14:13[0m] (Global Step=00002000, Train Step=00002000),  loss : 1.8246 , mse : 1.8246 , LR: 0.0001, Train Steps/Sec: 3.92
[[34m2025-09-10 16:14:40[0m] (Global Step=00002100, Train Step=00002100),  loss : 1.8270 , mse : 1.8270 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 16:15:05[0m] (Global Step=00002200, Train Step=00002200),  loss : 1.8096 , mse : 1.8096 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:15:32[0m] (Global Step=00002300, Train Step=00002300),  loss : 1.8026 , mse : 1.8026 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 16:16:01[0m] (Global Step=00002400, Train Step=00002400),  loss : 1.8045 , mse : 1.8045 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 16:16:27[0m] (Global Step=00002500, Train Step=00002500),  loss : 1.8031 , mse : 1.8031 , LR: 0.0001, Train Steps/Sec: 3.88
[[34m2025-09-10 16:16:55[0m] (Global Step=00002600, Train Step=00002600),  loss : 1.7899 , mse : 1.7899 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 16:17:21[0m] (Global Step=00002700, Train Step=00002700),  loss : 1.7797 , mse : 1.7797 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 16:17:50[0m] (Global Step=00002800, Train Step=00002800),  loss : 1.7836 , mse : 1.7836 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 16:18:18[0m] (Global Step=00002900, Train Step=00002900),  loss : 1.7729 , mse : 1.7729 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 16:18:46[0m] (Global Step=00003000, Train Step=00003000),  loss : 1.7525 , mse : 1.7525 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 16:19:13[0m] (Global Step=00003100, Train Step=00003100),  loss : 1.7547 , mse : 1.7547 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 16:19:40[0m] (Global Step=00003200, Train Step=00003200),  loss : 1.7554 , mse : 1.7554 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 16:20:08[0m] (Global Step=00003300, Train Step=00003300),  loss : 1.7643 , mse : 1.7643 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 16:20:33[0m] (Global Step=00003400, Train Step=00003400),  loss : 1.7405 , mse : 1.7405 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-10 16:20:58[0m] (Global Step=00003500, Train Step=00003500),  loss : 1.7291 , mse : 1.7291 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 16:21:26[0m] (Global Step=00003600, Train Step=00003600),  loss : 1.7316 , mse : 1.7316 , LR: 0.0001, Train Steps/Sec: 3.69
[[34m2025-09-10 16:21:53[0m] (Global Step=00003700, Train Step=00003700),  loss : 1.7312 , mse : 1.7312 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 16:22:27[0m] (Global Step=00003800, Train Step=00003800),  loss : 1.7305 , mse : 1.7305 , LR: 0.0001, Train Steps/Sec: 2.97
[[34m2025-09-10 16:22:57[0m] (Global Step=00003900, Train Step=00003900),  loss : 1.7265 , mse : 1.7265 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 16:23:28[0m] (Global Step=00004000, Train Step=00004000),  loss : 1.7316 , mse : 1.7316 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-10 16:23:59[0m] (Global Step=00004100, Train Step=00004100),  loss : 1.7078 , mse : 1.7078 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-10 16:24:29[0m] (Global Step=00004200, Train Step=00004200),  loss : 1.7132 , mse : 1.7132 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-10 16:24:59[0m] (Global Step=00004300, Train Step=00004300),  loss : 1.7088 , mse : 1.7088 , LR: 0.0001, Train Steps/Sec: 3.41
[[34m2025-09-10 16:25:26[0m] (Global Step=00004400, Train Step=00004400),  loss : 1.7036 , mse : 1.7036 , LR: 0.0001, Train Steps/Sec: 3.64
[[34m2025-09-10 16:25:57[0m] (Global Step=00004500, Train Step=00004500),  loss : 1.6927 , mse : 1.6927 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 16:26:23[0m] (Global Step=00004600, Train Step=00004600),  loss : 1.6887 , mse : 1.6887 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 16:26:51[0m] (Global Step=00004700, Train Step=00004700),  loss : 1.6978 , mse : 1.6978 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 16:27:25[0m] (Global Step=00004800, Train Step=00004800),  loss : 1.7018 , mse : 1.7018 , LR: 0.0001, Train Steps/Sec: 2.89
[[34m2025-09-10 16:27:54[0m] (Global Step=00004900, Train Step=00004900),  loss : 1.6884 , mse : 1.6884 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 16:28:19[0m] (Global Step=00005000, Train Step=00005000),  loss : 1.6808 , mse : 1.6808 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:28:20[0m] Beginning epoch 1...
[[34m2025-09-10 16:28:48[0m] (Global Step=00005100, Train Step=00005100),  loss : 1.6755 , mse : 1.6755 , LR: 0.0001, Train Steps/Sec: 3.49
[[34m2025-09-10 16:29:13[0m] (Global Step=00005200, Train Step=00005200),  loss : 1.6727 , mse : 1.6727 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 16:29:45[0m] (Global Step=00005300, Train Step=00005300),  loss : 1.6634 , mse : 1.6634 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 16:30:11[0m] (Global Step=00005400, Train Step=00005400),  loss : 1.6695 , mse : 1.6695 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 16:30:37[0m] (Global Step=00005500, Train Step=00005500),  loss : 1.6650 , mse : 1.6650 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:31:02[0m] (Global Step=00005600, Train Step=00005600),  loss : 1.6651 , mse : 1.6651 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:31:27[0m] (Global Step=00005700, Train Step=00005700),  loss : 1.6739 , mse : 1.6739 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-09-10 16:31:57[0m] (Global Step=00005800, Train Step=00005800),  loss : 1.6574 , mse : 1.6574 , LR: 0.0001, Train Steps/Sec: 3.38
[[34m2025-09-10 16:32:25[0m] (Global Step=00005900, Train Step=00005900),  loss : 1.6640 , mse : 1.6640 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-10 16:32:51[0m] (Global Step=00006000, Train Step=00006000),  loss : 1.6584 , mse : 1.6584 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 16:33:16[0m] (Global Step=00006100, Train Step=00006100),  loss : 1.6609 , mse : 1.6609 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:33:42[0m] (Global Step=00006200, Train Step=00006200),  loss : 1.6505 , mse : 1.6505 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:34:10[0m] (Global Step=00006300, Train Step=00006300),  loss : 1.6567 , mse : 1.6567 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-10 16:34:35[0m] (Global Step=00006400, Train Step=00006400),  loss : 1.6457 , mse : 1.6457 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:35:07[0m] (Global Step=00006500, Train Step=00006500),  loss : 1.6308 , mse : 1.6308 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-10 16:35:32[0m] (Global Step=00006600, Train Step=00006600),  loss : 1.6477 , mse : 1.6477 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:36:01[0m] (Global Step=00006700, Train Step=00006700),  loss : 1.6361 , mse : 1.6361 , LR: 0.0001, Train Steps/Sec: 3.52
[[34m2025-09-10 16:36:28[0m] (Global Step=00006800, Train Step=00006800),  loss : 1.6326 , mse : 1.6326 , LR: 0.0001, Train Steps/Sec: 3.67
[[34m2025-09-10 16:37:00[0m] (Global Step=00006900, Train Step=00006900),  loss : 1.6362 , mse : 1.6362 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-10 16:37:25[0m] (Global Step=00007000, Train Step=00007000),  loss : 1.6313 , mse : 1.6313 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:37:52[0m] (Global Step=00007100, Train Step=00007100),  loss : 1.6302 , mse : 1.6302 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 16:38:23[0m] (Global Step=00007200, Train Step=00007200),  loss : 1.6224 , mse : 1.6224 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-10 16:38:50[0m] (Global Step=00007300, Train Step=00007300),  loss : 1.6368 , mse : 1.6368 , LR: 0.0001, Train Steps/Sec: 3.68
[[34m2025-09-10 16:39:15[0m] (Global Step=00007400, Train Step=00007400),  loss : 1.6297 , mse : 1.6297 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:39:41[0m] (Global Step=00007500, Train Step=00007500),  loss : 1.6219 , mse : 1.6219 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 16:40:10[0m] (Global Step=00007600, Train Step=00007600),  loss : 1.6316 , mse : 1.6316 , LR: 0.0001, Train Steps/Sec: 3.45
[[34m2025-09-10 16:40:35[0m] (Global Step=00007700, Train Step=00007700),  loss : 1.6252 , mse : 1.6252 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:41:03[0m] (Global Step=00007800, Train Step=00007800),  loss : 1.6176 , mse : 1.6176 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-10 16:41:28[0m] (Global Step=00007900, Train Step=00007900),  loss : 1.6285 , mse : 1.6285 , LR: 0.0001, Train Steps/Sec: 3.95
[[34m2025-09-10 16:42:00[0m] (Global Step=00008000, Train Step=00008000),  loss : 1.6078 , mse : 1.6078 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-10 16:42:26[0m] (Global Step=00008100, Train Step=00008100),  loss : 1.6202 , mse : 1.6202 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:42:56[0m] (Global Step=00008200, Train Step=00008200),  loss : 1.6161 , mse : 1.6161 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-10 16:43:24[0m] (Global Step=00008300, Train Step=00008300),  loss : 1.6175 , mse : 1.6175 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 16:43:55[0m] (Global Step=00008400, Train Step=00008400),  loss : 1.6110 , mse : 1.6110 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-10 16:44:24[0m] (Global Step=00008500, Train Step=00008500),  loss : 1.6019 , mse : 1.6019 , LR: 0.0001, Train Steps/Sec: 3.44
[[34m2025-09-10 16:44:49[0m] (Global Step=00008600, Train Step=00008600),  loss : 1.6237 , mse : 1.6237 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:45:17[0m] (Global Step=00008700, Train Step=00008700),  loss : 1.5930 , mse : 1.5930 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 16:45:47[0m] (Global Step=00008800, Train Step=00008800),  loss : 1.6059 , mse : 1.6059 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-10 16:46:13[0m] (Global Step=00008900, Train Step=00008900),  loss : 1.6074 , mse : 1.6074 , LR: 0.0001, Train Steps/Sec: 3.83
[[34m2025-09-10 16:46:39[0m] (Global Step=00009000, Train Step=00009000),  loss : 1.6151 , mse : 1.6151 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:47:04[0m] (Global Step=00009100, Train Step=00009100),  loss : 1.5901 , mse : 1.5901 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:47:31[0m] (Global Step=00009200, Train Step=00009200),  loss : 1.6018 , mse : 1.6018 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 16:48:01[0m] (Global Step=00009300, Train Step=00009300),  loss : 1.5959 , mse : 1.5959 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 16:48:28[0m] (Global Step=00009400, Train Step=00009400),  loss : 1.5985 , mse : 1.5985 , LR: 0.0001, Train Steps/Sec: 3.77
[[34m2025-09-10 16:49:00[0m] (Global Step=00009500, Train Step=00009500),  loss : 1.6080 , mse : 1.6080 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 16:49:28[0m] (Global Step=00009600, Train Step=00009600),  loss : 1.5883 , mse : 1.5883 , LR: 0.0001, Train Steps/Sec: 3.65
[[34m2025-09-10 16:49:53[0m] (Global Step=00009700, Train Step=00009700),  loss : 1.6122 , mse : 1.6122 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:50:23[0m] (Global Step=00009800, Train Step=00009800),  loss : 1.5985 , mse : 1.5985 , LR: 0.0001, Train Steps/Sec: 3.34
[[34m2025-09-10 16:50:51[0m] (Global Step=00009900, Train Step=00009900),  loss : 1.5877 , mse : 1.5877 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 16:51:27[0m] (Global Step=00010000, Train Step=00010000),  loss : 1.5992 , mse : 1.5992 , LR: 0.0001, Train Steps/Sec: 2.76
[[34m2025-09-10 16:51:29[0m] Beginning epoch 2...
[[34m2025-09-10 16:51:56[0m] (Global Step=00010100, Train Step=00010100),  loss : 1.5826 , mse : 1.5826 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 16:52:27[0m] (Global Step=00010200, Train Step=00010200),  loss : 1.5870 , mse : 1.5870 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-10 16:52:57[0m] (Global Step=00010300, Train Step=00010300),  loss : 1.5816 , mse : 1.5816 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-10 16:53:22[0m] (Global Step=00010400, Train Step=00010400),  loss : 1.5967 , mse : 1.5967 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 16:53:50[0m] (Global Step=00010500, Train Step=00010500),  loss : 1.5846 , mse : 1.5846 , LR: 0.0001, Train Steps/Sec: 3.61
[[34m2025-09-10 16:54:15[0m] (Global Step=00010600, Train Step=00010600),  loss : 1.5752 , mse : 1.5752 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:54:41[0m] (Global Step=00010700, Train Step=00010700),  loss : 1.5928 , mse : 1.5928 , LR: 0.0001, Train Steps/Sec: 3.86
[[34m2025-09-10 16:55:07[0m] (Global Step=00010800, Train Step=00010800),  loss : 1.5843 , mse : 1.5843 , LR: 0.0001, Train Steps/Sec: 3.93
[[34m2025-09-10 16:55:34[0m] (Global Step=00010900, Train Step=00010900),  loss : 1.5801 , mse : 1.5801 , LR: 0.0001, Train Steps/Sec: 3.70
[[34m2025-09-10 16:56:02[0m] (Global Step=00011000, Train Step=00011000),  loss : 1.5903 , mse : 1.5903 , LR: 0.0001, Train Steps/Sec: 3.51
[[34m2025-09-10 16:56:27[0m] (Global Step=00011100, Train Step=00011100),  loss : 1.5870 , mse : 1.5870 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:56:52[0m] (Global Step=00011200, Train Step=00011200),  loss : 1.5975 , mse : 1.5975 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 16:57:24[0m] (Global Step=00011300, Train Step=00011300),  loss : 1.5833 , mse : 1.5833 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-10 16:57:50[0m] (Global Step=00011400, Train Step=00011400),  loss : 1.5673 , mse : 1.5673 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 16:58:19[0m] (Global Step=00011500, Train Step=00011500),  loss : 1.5854 , mse : 1.5854 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 16:58:46[0m] (Global Step=00011600, Train Step=00011600),  loss : 1.5697 , mse : 1.5697 , LR: 0.0001, Train Steps/Sec: 3.59
[[34m2025-09-10 16:59:13[0m] (Global Step=00011700, Train Step=00011700),  loss : 1.5783 , mse : 1.5783 , LR: 0.0001, Train Steps/Sec: 3.71
[[34m2025-09-10 16:59:39[0m] (Global Step=00011800, Train Step=00011800),  loss : 1.5838 , mse : 1.5838 , LR: 0.0001, Train Steps/Sec: 3.89
[[34m2025-09-10 17:00:08[0m] (Global Step=00011900, Train Step=00011900),  loss : 1.5764 , mse : 1.5764 , LR: 0.0001, Train Steps/Sec: 3.46
[[34m2025-09-10 17:00:36[0m] (Global Step=00012000, Train Step=00012000),  loss : 1.5624 , mse : 1.5624 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 17:01:02[0m] (Global Step=00012100, Train Step=00012100),  loss : 1.5836 , mse : 1.5836 , LR: 0.0001, Train Steps/Sec: 3.91
[[34m2025-09-10 17:01:29[0m] (Global Step=00012200, Train Step=00012200),  loss : 1.5726 , mse : 1.5726 , LR: 0.0001, Train Steps/Sec: 3.62
[[34m2025-09-10 17:01:58[0m] (Global Step=00012300, Train Step=00012300),  loss : 1.5749 , mse : 1.5749 , LR: 0.0001, Train Steps/Sec: 3.47
[[34m2025-09-10 17:02:25[0m] (Global Step=00012400, Train Step=00012400),  loss : 1.5665 , mse : 1.5665 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 17:02:51[0m] (Global Step=00012500, Train Step=00012500),  loss : 1.5590 , mse : 1.5590 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 17:03:22[0m] (Global Step=00012600, Train Step=00012600),  loss : 1.5619 , mse : 1.5619 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 17:03:55[0m] (Global Step=00012700, Train Step=00012700),  loss : 1.5684 , mse : 1.5684 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-10 17:04:21[0m] (Global Step=00012800, Train Step=00012800),  loss : 1.5655 , mse : 1.5655 , LR: 0.0001, Train Steps/Sec: 3.79
[[34m2025-09-10 17:04:47[0m] (Global Step=00012900, Train Step=00012900),  loss : 1.5663 , mse : 1.5663 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:05:18[0m] (Global Step=00013000, Train Step=00013000),  loss : 1.5658 , mse : 1.5658 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-10 17:05:45[0m] (Global Step=00013100, Train Step=00013100),  loss : 1.5681 , mse : 1.5681 , LR: 0.0001, Train Steps/Sec: 3.72
[[34m2025-09-10 17:06:11[0m] (Global Step=00013200, Train Step=00013200),  loss : 1.5627 , mse : 1.5627 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-09-10 17:06:38[0m] (Global Step=00013300, Train Step=00013300),  loss : 1.5634 , mse : 1.5634 , LR: 0.0001, Train Steps/Sec: 3.74
[[34m2025-09-10 17:07:06[0m] (Global Step=00013400, Train Step=00013400),  loss : 1.5547 , mse : 1.5547 , LR: 0.0001, Train Steps/Sec: 3.56
[[34m2025-09-10 17:07:34[0m] (Global Step=00013500, Train Step=00013500),  loss : 1.5685 , mse : 1.5685 , LR: 0.0001, Train Steps/Sec: 3.54
[[34m2025-09-10 17:08:07[0m] (Global Step=00013600, Train Step=00013600),  loss : 1.5519 , mse : 1.5519 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-10 17:08:33[0m] (Global Step=00013700, Train Step=00013700),  loss : 1.5645 , mse : 1.5645 , LR: 0.0001, Train Steps/Sec: 3.78
[[34m2025-09-10 17:09:06[0m] (Global Step=00013800, Train Step=00013800),  loss : 1.5507 , mse : 1.5507 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-10 17:09:40[0m] (Global Step=00013900, Train Step=00013900),  loss : 1.5635 , mse : 1.5635 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-10 17:10:11[0m] (Global Step=00014000, Train Step=00014000),  loss : 1.5625 , mse : 1.5625 , LR: 0.0001, Train Steps/Sec: 3.23
[[34m2025-09-10 17:10:36[0m] (Global Step=00014100, Train Step=00014100),  loss : 1.5596 , mse : 1.5596 , LR: 0.0001, Train Steps/Sec: 3.98
[[34m2025-09-10 17:11:01[0m] (Global Step=00014200, Train Step=00014200),  loss : 1.5475 , mse : 1.5475 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:11:33[0m] (Global Step=00014300, Train Step=00014300),  loss : 1.5595 , mse : 1.5595 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-10 17:12:05[0m] (Global Step=00014400, Train Step=00014400),  loss : 1.5491 , mse : 1.5491 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-10 17:12:31[0m] (Global Step=00014500, Train Step=00014500),  loss : 1.5418 , mse : 1.5418 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 17:12:56[0m] (Global Step=00014600, Train Step=00014600),  loss : 1.5494 , mse : 1.5494 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:13:22[0m] (Global Step=00014700, Train Step=00014700),  loss : 1.5560 , mse : 1.5560 , LR: 0.0001, Train Steps/Sec: 3.80
[[34m2025-09-10 17:13:50[0m] (Global Step=00014800, Train Step=00014800),  loss : 1.5541 , mse : 1.5541 , LR: 0.0001, Train Steps/Sec: 3.63
[[34m2025-09-10 17:14:20[0m] (Global Step=00014900, Train Step=00014900),  loss : 1.5605 , mse : 1.5605 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-10 17:14:48[0m] (Global Step=00015000, Train Step=00015000),  loss : 1.5533 , mse : 1.5533 , LR: 0.0001, Train Steps/Sec: 3.57
[[34m2025-09-10 17:14:52[0m] Beginning epoch 3...
[[34m2025-09-10 17:15:16[0m] (Global Step=00015100, Train Step=00015100),  loss : 1.5363 , mse : 1.5363 , LR: 0.0001, Train Steps/Sec: 3.60
[[34m2025-09-10 17:15:42[0m] (Global Step=00015200, Train Step=00015200),  loss : 1.5531 , mse : 1.5531 , LR: 0.0001, Train Steps/Sec: 3.84
[[34m2025-09-10 17:16:10[0m] (Global Step=00015300, Train Step=00015300),  loss : 1.5475 , mse : 1.5475 , LR: 0.0001, Train Steps/Sec: 3.55
[[34m2025-09-10 17:16:35[0m] (Global Step=00015400, Train Step=00015400),  loss : 1.5446 , mse : 1.5446 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-09-10 17:17:02[0m] (Global Step=00015500, Train Step=00015500),  loss : 1.5429 , mse : 1.5429 , LR: 0.0001, Train Steps/Sec: 3.69
