[[34m2025-09-08 18:16:29[0m] Experiment directory created at exps/0150-E0011_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm-GPU8
[[34m2025-09-08 18:16:29[0m] Set up tensorboard SummaryWriter
[[34m2025-09-08 18:16:41[0m] DiT Parameters: 676,410,240
[[34m2025-09-08 18:16:46[0m] train with rectified flow
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:16:46[0m] GPU NUM : 8
[[34m2025-09-08 18:17:15[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-08 18:17:15[0m] Using offline ProcessedLatent
[[34m2025-09-08 18:17:15[0m] Training for 1000 epochs...
[[34m2025-09-08 18:17:15[0m] Beginning epoch 0...
[[34m2025-09-08 18:17:48[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.8139 , mse : 0.8139 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-08 18:25:20[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2117 , mse : 0.2117 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:25:50[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2101 , mse : 0.2101 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:26:20[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2114 , mse : 0.2114 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:26:50[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2079 , mse : 0.2079 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:27:20[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2050 , mse : 0.2050 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:27:51[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2035 , mse : 0.2035 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-08 18:28:21[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2021 , mse : 0.2021 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:28:51[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2022 , mse : 0.2022 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:29:21[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2010 , mse : 0.2010 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:29:51[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 3.30
[[34m2025-09-08 18:30:21[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.1973 , mse : 0.1973 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:30:51[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.1974 , mse : 0.1974 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:31:22[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.1958 , mse : 0.1958 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:31:52[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.1954 , mse : 0.1954 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:32:22[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.1919 , mse : 0.1919 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:32:52[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.1933 , mse : 0.1933 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-08 18:33:22[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.1917 , mse : 0.1917 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:33:52[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.1907 , mse : 0.1907 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:34:22[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.1896 , mse : 0.1896 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:34:52[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.1899 , mse : 0.1899 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:35:22[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.1880 , mse : 0.1880 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:35:52[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.1870 , mse : 0.1870 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:36:23[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.1850 , mse : 0.1850 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:36:53[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1853 , mse : 0.1853 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:37:24[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1835 , mse : 0.1835 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-08 18:37:54[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1814 , mse : 0.1814 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:38:24[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1826 , mse : 0.1826 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:38:54[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1834 , mse : 0.1834 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:39:25[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-08 18:39:55[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1796 , mse : 0.1796 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:40:25[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1795 , mse : 0.1795 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:40:55[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1803 , mse : 0.1803 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:41:25[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1769 , mse : 0.1769 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:41:55[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1763 , mse : 0.1763 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:42:25[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1764 , mse : 0.1764 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 18:42:27[0m] Beginning epoch 1...
[[34m2025-09-08 18:42:57[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1762 , mse : 0.1762 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-08 18:43:27[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:43:57[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:44:27[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1724 , mse : 0.1724 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:44:57[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:45:27[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1727 , mse : 0.1727 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:45:57[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1715 , mse : 0.1715 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:46:29[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1705 , mse : 0.1705 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 18:46:59[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:47:29[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:47:59[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1698 , mse : 0.1698 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:48:31[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1702 , mse : 0.1702 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-08 18:49:01[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1663 , mse : 0.1663 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:49:31[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1687 , mse : 0.1687 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:50:01[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1675 , mse : 0.1675 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:50:31[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1683 , mse : 0.1683 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:51:01[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1664 , mse : 0.1664 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:51:31[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:52:01[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1661 , mse : 0.1661 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:52:31[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1624 , mse : 0.1624 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:53:01[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:53:31[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1642 , mse : 0.1642 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:54:01[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1626 , mse : 0.1626 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:54:31[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1624 , mse : 0.1624 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:55:02[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1633 , mse : 0.1633 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:55:32[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1603 , mse : 0.1603 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:56:03[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1597 , mse : 0.1597 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 18:56:33[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1612 , mse : 0.1612 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:57:03[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1584 , mse : 0.1584 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:57:33[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1605 , mse : 0.1605 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:58:03[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1609 , mse : 0.1609 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-08 18:58:33[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1592 , mse : 0.1592 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:59:03[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1600 , mse : 0.1600 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 18:59:33[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1588 , mse : 0.1588 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:00:04[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1602 , mse : 0.1602 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:00:34[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1579 , mse : 0.1579 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:01:04[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1578 , mse : 0.1578 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:01:34[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1581 , mse : 0.1581 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:02:04[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1574 , mse : 0.1574 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:02:34[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1574 , mse : 0.1574 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:03:04[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1565 , mse : 0.1565 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:03:34[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1568 , mse : 0.1568 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:04:04[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1564 , mse : 0.1564 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-08 19:04:34[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1550 , mse : 0.1550 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:05:04[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1549 , mse : 0.1549 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:05:35[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1553 , mse : 0.1553 , LR: 0.0001, Train Steps/Sec: 3.22
[[34m2025-09-08 19:06:05[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1537 , mse : 0.1537 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:06:36[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1550 , mse : 0.1550 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:07:06[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1536 , mse : 0.1536 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:07:36[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1545 , mse : 0.1545 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-08 19:07:39[0m] Beginning epoch 2...
[[34m2025-09-08 19:08:08[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1531 , mse : 0.1531 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-08 19:08:38[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1532 , mse : 0.1532 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:09:08[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1546 , mse : 0.1546 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:09:38[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1523 , mse : 0.1523 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:10:08[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1534 , mse : 0.1534 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:10:38[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1525 , mse : 0.1525 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:11:08[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1538 , mse : 0.1538 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:11:39[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1511 , mse : 0.1511 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:12:09[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1499 , mse : 0.1499 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:12:39[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1508 , mse : 0.1508 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:13:09[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1522 , mse : 0.1522 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:13:39[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1504 , mse : 0.1504 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:14:09[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1507 , mse : 0.1507 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:14:40[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1505 , mse : 0.1505 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-08 19:15:10[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1503 , mse : 0.1503 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:15:40[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:16:10[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1511 , mse : 0.1511 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:16:41[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1509 , mse : 0.1509 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-08 19:17:11[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1501 , mse : 0.1501 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:17:41[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1495 , mse : 0.1495 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:18:11[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1502 , mse : 0.1502 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:18:42[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1494 , mse : 0.1494 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:19:12[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1499 , mse : 0.1499 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:19:42[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:20:12[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1474 , mse : 0.1474 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:20:42[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:21:12[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:21:42[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:22:12[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:22:42[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:23:12[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1482 , mse : 0.1482 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:23:42[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1481 , mse : 0.1481 , LR: 0.0001, Train Steps/Sec: 3.33
[[34m2025-09-08 19:24:13[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1467 , mse : 0.1467 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-08 19:24:43[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1480 , mse : 0.1480 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:25:13[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1483 , mse : 0.1483 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:25:43[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1468 , mse : 0.1468 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:26:14[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1459 , mse : 0.1459 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-08 19:26:44[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:27:14[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1454 , mse : 0.1454 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:27:44[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1457 , mse : 0.1457 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:28:14[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1460 , mse : 0.1460 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:28:44[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1456 , mse : 0.1456 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:29:15[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1448 , mse : 0.1448 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:29:45[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:30:15[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1440 , mse : 0.1440 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:30:45[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1438 , mse : 0.1438 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:31:15[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1439 , mse : 0.1439 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:31:45[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1435 , mse : 0.1435 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:32:15[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1461 , mse : 0.1461 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:32:45[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1447 , mse : 0.1447 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:32:49[0m] Beginning epoch 3...
[[34m2025-09-08 19:33:17[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1445 , mse : 0.1445 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-08 19:33:48[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1437 , mse : 0.1437 , LR: 0.0001, Train Steps/Sec: 3.27
[[34m2025-09-08 19:34:18[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1434 , mse : 0.1434 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-08 19:34:48[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1454 , mse : 0.1454 , LR: 0.0001, Train Steps/Sec: 3.32
