[[34m2025-09-18 00:13:47[0m] Experiment directory created at exps/0188-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm_load900K-GPU8
[[34m2025-09-18 00:13:47[0m] Set up tensorboard SummaryWriter
[[34m2025-09-18 00:14:00[0m] load model ckpt from /ytech_m2v3_hdd/yuanziyang/sml/FVG/exps/0180-E0019_XL_Flow_Dinov3sp_resNormEpoch40_BS256_qknorm_shift04_featureNorm-GPU8/checkpoints/0900000.pt
[[34m2025-09-18 00:14:00[0m] DiT Parameters: 676,437,904
[[34m2025-09-18 00:14:11[0m] train with rectified flow
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:14:11[0m] GPU NUM : 8
[[34m2025-09-18 00:15:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-18 00:15:07[0m] generated new fontManager
[[34m2025-09-18 00:15:09[0m] using base=100 for rope new
[[34m2025-09-18 00:15:09[0m] using min_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using max_period=None for rope new
[[34m2025-09-18 00:15:09[0m] using normalize_coords=separate for rope new
[[34m2025-09-18 00:15:09[0m] using shift_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using rescale_coords=2 for rope new
[[34m2025-09-18 00:15:09[0m] using jitter_coords=None for rope new
[[34m2025-09-18 00:15:09[0m] using dtype=fp32 for rope new
[[34m2025-09-18 00:15:09[0m] using swiglu layer as FFN
[[34m2025-09-18 00:31:38[0m] Training for 1000 epochs...
[[34m2025-09-18 00:31:38[0m] Beginning epoch 0...
[[34m2025-09-18 00:32:12[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.94
[[34m2025-09-18 00:38:31[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:39:04[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-18 00:39:36[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:40:07[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:40:39[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.2705 , mse : 0.2705 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:41:10[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.2710 , mse : 0.2710 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:41:42[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:42:13[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.2673 , mse : 0.2673 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:42:45[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.2702 , mse : 0.2702 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 00:43:17[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.2711 , mse : 0.2711 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 00:43:48[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.2666 , mse : 0.2666 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:44:20[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:44:51[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 00:45:23[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.2717 , mse : 0.2717 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:45:54[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:46:26[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:46:58[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:47:29[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:48:01[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:48:32[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.2680 , mse : 0.2680 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:49:04[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:49:35[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:50:08[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-18 00:50:39[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:51:11[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2709 , mse : 0.2709 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:51:42[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:52:14[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:52:45[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:53:17[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:53:48[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:54:20[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:54:51[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.2702 , mse : 0.2702 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 00:55:23[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.2695 , mse : 0.2695 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:55:54[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2708 , mse : 0.2708 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:56:26[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2667 , mse : 0.2667 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:56:57[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2703 , mse : 0.2703 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:57:29[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:58:00[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:58:02[0m] Beginning epoch 1...
[[34m2025-09-18 00:58:36[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 2.77
[[34m2025-09-18 00:59:08[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 00:59:40[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:00:11[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-18 01:00:43[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:01:15[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.2684 , mse : 0.2684 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-18 01:01:47[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:02:18[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:02:50[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:03:22[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:03:53[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:04:25[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:04:56[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.2715 , mse : 0.2715 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:05:28[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:05:59[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:06:31[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 01:07:02[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:07:34[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:08:05[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.2671 , mse : 0.2671 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:08:37[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:09:08[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:09:40[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:10:11[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.2669 , mse : 0.2669 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:10:43[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:11:15[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:11:46[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:12:19[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-18 01:12:50[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:13:22[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:13:53[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:14:25[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:14:56[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.2697 , mse : 0.2697 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:15:28[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:15:59[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:16:31[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:17:03[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.2673 , mse : 0.2673 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:17:34[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:18:06[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.2716 , mse : 0.2716 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:18:37[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:19:09[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.2705 , mse : 0.2705 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:19:40[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:20:12[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:20:43[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.2706 , mse : 0.2706 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:21:15[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:21:46[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:22:18[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:22:49[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.2675 , mse : 0.2675 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:23:22[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-18 01:23:54[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:24:25[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.2703 , mse : 0.2703 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:24:28[0m] Beginning epoch 2...
[[34m2025-09-18 01:25:08[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 2.33
[[34m2025-09-18 01:25:40[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.2665 , mse : 0.2665 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:26:11[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:26:43[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.2688 , mse : 0.2688 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:27:14[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 01:27:46[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.2663 , mse : 0.2663 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:28:17[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.2691 , mse : 0.2691 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:28:49[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.2708 , mse : 0.2708 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:29:20[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:29:52[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.2690 , mse : 0.2690 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:30:23[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.2709 , mse : 0.2709 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:30:55[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.2680 , mse : 0.2680 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:31:26[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.2669 , mse : 0.2669 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:31:58[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.2678 , mse : 0.2678 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:32:29[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.2706 , mse : 0.2706 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:33:01[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:33:32[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.2687 , mse : 0.2687 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:34:04[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.2693 , mse : 0.2693 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:34:37[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.2704 , mse : 0.2704 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-18 01:35:09[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.2686 , mse : 0.2686 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:35:40[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.2704 , mse : 0.2704 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:36:12[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.2689 , mse : 0.2689 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:36:43[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.2703 , mse : 0.2703 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:37:15[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:37:46[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.2668 , mse : 0.2668 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:38:18[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.2692 , mse : 0.2692 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:38:49[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.2666 , mse : 0.2666 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:39:21[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.2699 , mse : 0.2699 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:39:52[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.2698 , mse : 0.2698 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:40:24[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.2682 , mse : 0.2682 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:40:56[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.2696 , mse : 0.2696 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:41:27[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.2700 , mse : 0.2700 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:41:59[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.2679 , mse : 0.2679 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:42:30[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.2666 , mse : 0.2666 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:43:02[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.2681 , mse : 0.2681 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:43:33[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.2685 , mse : 0.2685 , LR: 0.0001, Train Steps/Sec: 3.18
[[34m2025-09-18 01:44:05[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:44:36[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.2683 , mse : 0.2683 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:45:08[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.2676 , mse : 0.2676 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:45:41[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.2706 , mse : 0.2706 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-18 01:46:13[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.2701 , mse : 0.2701 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:46:44[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.2707 , mse : 0.2707 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:47:16[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.2700 , mse : 0.2700 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-18 01:47:47[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.2703 , mse : 0.2703 , LR: 0.0001, Train Steps/Sec: 3.17
