[[34m2025-09-06 12:05:11[0m] Experiment directory created at exps/0141-E0006_Dense_B_Flow_Dinov3_vitb_BS256-GPU8
[[34m2025-09-06 12:05:11[0m] Set up tensorboard SummaryWriter
[[34m2025-09-06 12:05:17[0m] DiT Parameters: 130,474,752
[[34m2025-09-06 12:05:20[0m] train with rectified flow
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:05:20[0m] GPU NUM : 8
[[34m2025-09-06 12:06:05[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-06 12:06:05[0m] using base=100 for rope new
[[34m2025-09-06 12:06:05[0m] using min_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using max_period=None for rope new
[[34m2025-09-06 12:06:05[0m] using normalize_coords=separate for rope new
[[34m2025-09-06 12:06:05[0m] using shift_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using rescale_coords=2 for rope new
[[34m2025-09-06 12:06:05[0m] using jitter_coords=None for rope new
[[34m2025-09-06 12:06:05[0m] using dtype=fp32 for rope new
[[34m2025-09-06 12:06:05[0m] using mlp layer as FFN
[[34m2025-09-06 12:06:08[0m] Training for 1000 epochs...
[[34m2025-09-06 12:06:08[0m] Beginning epoch 0...
[[34m2025-09-06 12:06:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.1809 , mse : 1.1809 , LR: 0.0001, Train Steps/Sec: 10.92
[[34m2025-09-06 12:07:34[0m] (Global Step=00001200, Train Step=00001200),  loss : 0.4783 , mse : 0.4783 , LR: 0.0001, Train Steps/Sec: 14.92
[[34m2025-09-06 12:07:41[0m] (Global Step=00001300, Train Step=00001300),  loss : 0.4611 , mse : 0.4611 , LR: 0.0001, Train Steps/Sec: 15.46
[[34m2025-09-06 12:07:47[0m] (Global Step=00001400, Train Step=00001400),  loss : 0.4454 , mse : 0.4454 , LR: 0.0001, Train Steps/Sec: 15.64
[[34m2025-09-06 12:07:54[0m] (Global Step=00001500, Train Step=00001500),  loss : 0.4313 , mse : 0.4313 , LR: 0.0001, Train Steps/Sec: 15.49
[[34m2025-09-06 12:08:02[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.4155 , mse : 0.4155 , LR: 0.0001, Train Steps/Sec: 11.81
[[34m2025-09-06 12:08:10[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.4061 , mse : 0.4061 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-06 12:08:19[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.3948 , mse : 0.3948 , LR: 0.0001, Train Steps/Sec: 11.62
[[34m2025-09-06 12:08:26[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.3852 , mse : 0.3852 , LR: 0.0001, Train Steps/Sec: 13.52
[[34m2025-09-06 12:08:34[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.3764 , mse : 0.3764 , LR: 0.0001, Train Steps/Sec: 13.62
[[34m2025-09-06 12:08:42[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.3700 , mse : 0.3700 , LR: 0.0001, Train Steps/Sec: 11.61
[[34m2025-09-06 12:08:52[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.3582 , mse : 0.3582 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-06 12:08:59[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.3530 , mse : 0.3530 , LR: 0.0001, Train Steps/Sec: 14.72
[[34m2025-09-06 12:09:12[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.3476 , mse : 0.3476 , LR: 0.0001, Train Steps/Sec: 7.37
[[34m2025-09-06 12:09:24[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.3413 , mse : 0.3413 , LR: 0.0001, Train Steps/Sec: 8.29
[[34m2025-09-06 12:09:34[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.3338 , mse : 0.3338 , LR: 0.0001, Train Steps/Sec: 10.24
[[34m2025-09-06 12:09:43[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.3291 , mse : 0.3291 , LR: 0.0001, Train Steps/Sec: 11.55
[[34m2025-09-06 12:09:53[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.3241 , mse : 0.3241 , LR: 0.0001, Train Steps/Sec: 9.88
[[34m2025-09-06 12:09:59[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.3221 , mse : 0.3221 , LR: 0.0001, Train Steps/Sec: 15.34
[[34m2025-09-06 12:10:09[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.3149 , mse : 0.3149 , LR: 0.0001, Train Steps/Sec: 10.75
[[34m2025-09-06 12:10:19[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.3108 , mse : 0.3108 , LR: 0.0001, Train Steps/Sec: 9.70
[[34m2025-09-06 12:10:32[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.3082 , mse : 0.3082 , LR: 0.0001, Train Steps/Sec: 8.00
[[34m2025-09-06 12:10:46[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.3028 , mse : 0.3028 , LR: 0.0001, Train Steps/Sec: 7.03
[[34m2025-09-06 12:10:53[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.3005 , mse : 0.3005 , LR: 0.0001, Train Steps/Sec: 14.93
[[34m2025-09-06 12:11:04[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2938 , mse : 0.2938 , LR: 0.0001, Train Steps/Sec: 8.87
[[34m2025-09-06 12:11:16[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2907 , mse : 0.2907 , LR: 0.0001, Train Steps/Sec: 8.03
[[34m2025-09-06 12:11:23[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2888 , mse : 0.2888 , LR: 0.0001, Train Steps/Sec: 14.62
[[34m2025-09-06 12:11:32[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2861 , mse : 0.2861 , LR: 0.0001, Train Steps/Sec: 11.53
[[34m2025-09-06 12:11:39[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.2840 , mse : 0.2840 , LR: 0.0001, Train Steps/Sec: 14.78
[[34m2025-09-06 12:11:49[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.2825 , mse : 0.2825 , LR: 0.0001, Train Steps/Sec: 9.79
[[34m2025-09-06 12:12:03[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.2802 , mse : 0.2802 , LR: 0.0001, Train Steps/Sec: 7.18
[[34m2025-09-06 12:12:16[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.2795 , mse : 0.2795 , LR: 0.0001, Train Steps/Sec: 7.38
[[34m2025-09-06 12:12:32[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.2749 , mse : 0.2749 , LR: 0.0001, Train Steps/Sec: 6.25
[[34m2025-09-06 12:12:40[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.2726 , mse : 0.2726 , LR: 0.0001, Train Steps/Sec: 12.45
[[34m2025-09-06 12:12:47[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.2714 , mse : 0.2714 , LR: 0.0001, Train Steps/Sec: 13.95
[[34m2025-09-06 12:12:54[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.2694 , mse : 0.2694 , LR: 0.0001, Train Steps/Sec: 14.43
[[34m2025-09-06 12:13:01[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.2677 , mse : 0.2677 , LR: 0.0001, Train Steps/Sec: 14.13
[[34m2025-09-06 12:13:14[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.2672 , mse : 0.2672 , LR: 0.0001, Train Steps/Sec: 8.09
[[34m2025-09-06 12:13:22[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.2645 , mse : 0.2645 , LR: 0.0001, Train Steps/Sec: 12.71
[[34m2025-09-06 12:13:32[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.2659 , mse : 0.2659 , LR: 0.0001, Train Steps/Sec: 10.02
[[34m2025-09-06 12:13:32[0m] Beginning epoch 1...
[[34m2025-09-06 12:13:42[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.2624 , mse : 0.2624 , LR: 0.0001, Train Steps/Sec: 9.91
[[34m2025-09-06 12:13:48[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.2596 , mse : 0.2596 , LR: 0.0001, Train Steps/Sec: 15.74
[[34m2025-09-06 12:14:00[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.2603 , mse : 0.2603 , LR: 0.0001, Train Steps/Sec: 8.71
[[34m2025-09-06 12:14:06[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.2581 , mse : 0.2581 , LR: 0.0001, Train Steps/Sec: 15.50
[[34m2025-09-06 12:14:12[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.2569 , mse : 0.2569 , LR: 0.0001, Train Steps/Sec: 15.70
[[34m2025-09-06 12:14:32[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.2563 , mse : 0.2563 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-09-06 12:14:38[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.2559 , mse : 0.2559 , LR: 0.0001, Train Steps/Sec: 15.59
[[34m2025-09-06 12:14:45[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.2550 , mse : 0.2550 , LR: 0.0001, Train Steps/Sec: 15.26
[[34m2025-09-06 12:14:51[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.2560 , mse : 0.2560 , LR: 0.0001, Train Steps/Sec: 15.28
[[34m2025-09-06 12:14:57[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.2545 , mse : 0.2545 , LR: 0.0001, Train Steps/Sec: 15.76
[[34m2025-09-06 12:15:09[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.2525 , mse : 0.2525 , LR: 0.0001, Train Steps/Sec: 8.99
[[34m2025-09-06 12:15:21[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.2500 , mse : 0.2500 , LR: 0.0001, Train Steps/Sec: 8.22
[[34m2025-09-06 12:15:27[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.2512 , mse : 0.2512 , LR: 0.0001, Train Steps/Sec: 15.32
[[34m2025-09-06 12:15:34[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.2499 , mse : 0.2499 , LR: 0.0001, Train Steps/Sec: 15.50
[[34m2025-09-06 12:15:43[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.2480 , mse : 0.2480 , LR: 0.0001, Train Steps/Sec: 10.32
[[34m2025-09-06 12:15:52[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.2471 , mse : 0.2471 , LR: 0.0001, Train Steps/Sec: 11.49
[[34m2025-09-06 12:15:59[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.2479 , mse : 0.2479 , LR: 0.0001, Train Steps/Sec: 13.76
[[34m2025-09-06 12:16:08[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.2446 , mse : 0.2446 , LR: 0.0001, Train Steps/Sec: 12.25
[[34m2025-09-06 12:16:15[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.2459 , mse : 0.2459 , LR: 0.0001, Train Steps/Sec: 12.67
[[34m2025-09-06 12:16:22[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.2448 , mse : 0.2448 , LR: 0.0001, Train Steps/Sec: 14.67
[[34m2025-09-06 12:16:33[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.2456 , mse : 0.2456 , LR: 0.0001, Train Steps/Sec: 9.61
[[34m2025-09-06 12:16:44[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.2436 , mse : 0.2436 , LR: 0.0001, Train Steps/Sec: 8.75
[[34m2025-09-06 12:16:58[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.2428 , mse : 0.2428 , LR: 0.0001, Train Steps/Sec: 7.09
[[34m2025-09-06 12:17:15[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.2439 , mse : 0.2439 , LR: 0.0001, Train Steps/Sec: 6.15
[[34m2025-09-06 12:17:28[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.2426 , mse : 0.2426 , LR: 0.0001, Train Steps/Sec: 7.32
[[34m2025-09-06 12:17:37[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.2430 , mse : 0.2430 , LR: 0.0001, Train Steps/Sec: 11.36
[[34m2025-09-06 12:17:48[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.2387 , mse : 0.2387 , LR: 0.0001, Train Steps/Sec: 9.05
[[34m2025-09-06 12:17:58[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.2412 , mse : 0.2412 , LR: 0.0001, Train Steps/Sec: 10.33
[[34m2025-09-06 12:18:04[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.2418 , mse : 0.2418 , LR: 0.0001, Train Steps/Sec: 15.52
[[34m2025-09-06 12:18:12[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.2403 , mse : 0.2403 , LR: 0.0001, Train Steps/Sec: 12.24
[[34m2025-09-06 12:18:21[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.2404 , mse : 0.2404 , LR: 0.0001, Train Steps/Sec: 11.70
[[34m2025-09-06 12:18:28[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.2398 , mse : 0.2398 , LR: 0.0001, Train Steps/Sec: 14.74
[[34m2025-09-06 12:18:35[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.2396 , mse : 0.2396 , LR: 0.0001, Train Steps/Sec: 14.41
[[34m2025-09-06 12:18:41[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.2414 , mse : 0.2414 , LR: 0.0001, Train Steps/Sec: 14.89
[[34m2025-09-06 12:18:52[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.2393 , mse : 0.2393 , LR: 0.0001, Train Steps/Sec: 9.49
[[34m2025-09-06 12:19:04[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.2364 , mse : 0.2364 , LR: 0.0001, Train Steps/Sec: 8.37
[[34m2025-09-06 12:19:13[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.2368 , mse : 0.2368 , LR: 0.0001, Train Steps/Sec: 11.06
[[34m2025-09-06 12:19:26[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.2364 , mse : 0.2364 , LR: 0.0001, Train Steps/Sec: 7.74
[[34m2025-09-06 12:19:36[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.2345 , mse : 0.2345 , LR: 0.0001, Train Steps/Sec: 9.46
[[34m2025-09-06 12:19:46[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.2363 , mse : 0.2363 , LR: 0.0001, Train Steps/Sec: 10.27
[[34m2025-09-06 12:19:56[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.2347 , mse : 0.2347 , LR: 0.0001, Train Steps/Sec: 10.18
[[34m2025-09-06 12:20:11[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.2333 , mse : 0.2333 , LR: 0.0001, Train Steps/Sec: 6.60
[[34m2025-09-06 12:20:18[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.2339 , mse : 0.2339 , LR: 0.0001, Train Steps/Sec: 14.84
[[34m2025-09-06 12:20:25[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.2337 , mse : 0.2337 , LR: 0.0001, Train Steps/Sec: 14.31
[[34m2025-09-06 12:20:35[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.2318 , mse : 0.2318 , LR: 0.0001, Train Steps/Sec: 10.13
[[34m2025-09-06 12:20:48[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.2335 , mse : 0.2335 , LR: 0.0001, Train Steps/Sec: 7.75
[[34m2025-09-06 12:20:58[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.2320 , mse : 0.2320 , LR: 0.0001, Train Steps/Sec: 9.45
[[34m2025-09-06 12:21:16[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.2296 , mse : 0.2296 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-09-06 12:21:27[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.2326 , mse : 0.2326 , LR: 0.0001, Train Steps/Sec: 9.53
[[34m2025-09-06 12:21:37[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.2327 , mse : 0.2327 , LR: 0.0001, Train Steps/Sec: 9.29
[[34m2025-09-06 12:21:38[0m] Beginning epoch 2...
[[34m2025-09-06 12:21:59[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.2305 , mse : 0.2305 , LR: 0.0001, Train Steps/Sec: 4.58
[[34m2025-09-06 12:22:06[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.2326 , mse : 0.2326 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 12:22:17[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.2292 , mse : 0.2292 , LR: 0.0001, Train Steps/Sec: 8.81
[[34m2025-09-06 12:22:23[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.2320 , mse : 0.2320 , LR: 0.0001, Train Steps/Sec: 15.63
[[34m2025-09-06 12:22:30[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.2306 , mse : 0.2306 , LR: 0.0001, Train Steps/Sec: 15.78
[[34m2025-09-06 12:22:36[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.2286 , mse : 0.2286 , LR: 0.0001, Train Steps/Sec: 15.64
[[34m2025-09-06 12:22:49[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.2290 , mse : 0.2290 , LR: 0.0001, Train Steps/Sec: 7.95
[[34m2025-09-06 12:22:55[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.2295 , mse : 0.2295 , LR: 0.0001, Train Steps/Sec: 15.69
[[34m2025-09-06 12:23:01[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.2303 , mse : 0.2303 , LR: 0.0001, Train Steps/Sec: 15.73
[[34m2025-09-06 12:23:10[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.2291 , mse : 0.2291 , LR: 0.0001, Train Steps/Sec: 12.10
[[34m2025-09-06 12:23:23[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.2278 , mse : 0.2278 , LR: 0.0001, Train Steps/Sec: 7.56
[[34m2025-09-06 12:23:33[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.2304 , mse : 0.2304 , LR: 0.0001, Train Steps/Sec: 9.74
[[34m2025-09-06 12:23:41[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.2282 , mse : 0.2282 , LR: 0.0001, Train Steps/Sec: 13.55
[[34m2025-09-06 12:23:49[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.2272 , mse : 0.2272 , LR: 0.0001, Train Steps/Sec: 12.04
[[34m2025-09-06 12:23:55[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.2278 , mse : 0.2278 , LR: 0.0001, Train Steps/Sec: 15.30
[[34m2025-09-06 12:24:02[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.2252 , mse : 0.2252 , LR: 0.0001, Train Steps/Sec: 15.51
[[34m2025-09-06 12:24:09[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.2273 , mse : 0.2273 , LR: 0.0001, Train Steps/Sec: 13.39
[[34m2025-09-06 12:24:16[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.2279 , mse : 0.2279 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 12:24:22[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.2246 , mse : 0.2246 , LR: 0.0001, Train Steps/Sec: 15.28
[[34m2025-09-06 12:24:43[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.2258 , mse : 0.2258 , LR: 0.0001, Train Steps/Sec: 4.72
[[34m2025-09-06 12:24:50[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.2240 , mse : 0.2240 , LR: 0.0001, Train Steps/Sec: 14.99
[[34m2025-09-06 12:24:57[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.2250 , mse : 0.2250 , LR: 0.0001, Train Steps/Sec: 15.06
[[34m2025-09-06 12:25:10[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.2256 , mse : 0.2256 , LR: 0.0001, Train Steps/Sec: 7.60
[[34m2025-09-06 12:25:16[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.2247 , mse : 0.2247 , LR: 0.0001, Train Steps/Sec: 15.67
[[34m2025-09-06 12:25:23[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.2236 , mse : 0.2236 , LR: 0.0001, Train Steps/Sec: 14.26
[[34m2025-09-06 12:25:34[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.2233 , mse : 0.2233 , LR: 0.0001, Train Steps/Sec: 9.12
[[34m2025-09-06 12:25:41[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.2229 , mse : 0.2229 , LR: 0.0001, Train Steps/Sec: 15.35
[[34m2025-09-06 12:25:51[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.2265 , mse : 0.2265 , LR: 0.0001, Train Steps/Sec: 9.54
[[34m2025-09-06 12:26:02[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.2237 , mse : 0.2237 , LR: 0.0001, Train Steps/Sec: 9.47
[[34m2025-09-06 12:26:16[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.2227 , mse : 0.2227 , LR: 0.0001, Train Steps/Sec: 6.97
[[34m2025-09-06 12:26:26[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.2224 , mse : 0.2224 , LR: 0.0001, Train Steps/Sec: 9.78
[[34m2025-09-06 12:26:33[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.2231 , mse : 0.2231 , LR: 0.0001, Train Steps/Sec: 14.30
[[34m2025-09-06 12:26:44[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.2220 , mse : 0.2220 , LR: 0.0001, Train Steps/Sec: 9.41
[[34m2025-09-06 12:26:52[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.2228 , mse : 0.2228 , LR: 0.0001, Train Steps/Sec: 12.09
[[34m2025-09-06 12:27:03[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.2230 , mse : 0.2230 , LR: 0.0001, Train Steps/Sec: 9.59
[[34m2025-09-06 12:27:17[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.2228 , mse : 0.2228 , LR: 0.0001, Train Steps/Sec: 6.81
[[34m2025-09-06 12:27:25[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.2207 , mse : 0.2207 , LR: 0.0001, Train Steps/Sec: 13.34
[[34m2025-09-06 12:27:37[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.2224 , mse : 0.2224 , LR: 0.0001, Train Steps/Sec: 8.16
[[34m2025-09-06 12:27:48[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.2210 , mse : 0.2210 , LR: 0.0001, Train Steps/Sec: 9.36
[[34m2025-09-06 12:28:02[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.2212 , mse : 0.2212 , LR: 0.0001, Train Steps/Sec: 6.93
[[34m2025-09-06 12:28:12[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.2198 , mse : 0.2198 , LR: 0.0001, Train Steps/Sec: 10.45
[[34m2025-09-06 12:28:21[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.2212 , mse : 0.2212 , LR: 0.0001, Train Steps/Sec: 10.87
[[34m2025-09-06 12:28:30[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.2203 , mse : 0.2203 , LR: 0.0001, Train Steps/Sec: 11.37
[[34m2025-09-06 12:28:42[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.2205 , mse : 0.2205 , LR: 0.0001, Train Steps/Sec: 7.98
[[34m2025-09-06 12:28:53[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.2194 , mse : 0.2194 , LR: 0.0001, Train Steps/Sec: 9.06
[[34m2025-09-06 12:29:06[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.2213 , mse : 0.2213 , LR: 0.0001, Train Steps/Sec: 7.81
[[34m2025-09-06 12:29:31[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.2211 , mse : 0.2211 , LR: 0.0001, Train Steps/Sec: 4.04
[[34m2025-09-06 12:29:40[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.2191 , mse : 0.2191 , LR: 0.0001, Train Steps/Sec: 11.69
