[[34m2025-09-13 23:16:08[0m] Experiment directory created at exps/0178-E0019_Dense_XL_Flow_Dinov3_vitsp_BS256_cache_qknorm_lr1e-4_drop01_shift01_true_featureNorm-GPU8
[[34m2025-09-13 23:16:08[0m] Set up tensorboard SummaryWriter
[[34m2025-09-13 23:16:19[0m] DiT Parameters: 676,410,240
[[34m2025-09-13 23:16:25[0m] train with rectified flow
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:16:25[0m] GPU NUM : 8
[[34m2025-09-13 23:17:34[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-13 23:17:34[0m] Using offline ProcessedLatent
[[34m2025-09-13 23:17:34[0m] Training for 1000 epochs...
[[34m2025-09-13 23:17:34[0m] Beginning epoch 0...
[[34m2025-09-13 23:18:07[0m] (Global Step=00000100, Train Step=00000100),  loss : 1.5079 , mse : 1.5079 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-13 23:25:39[0m] (Global Step=00001600, Train Step=00001600),  loss : 0.6274 , mse : 0.6274 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:26:09[0m] (Global Step=00001700, Train Step=00001700),  loss : 0.6193 , mse : 0.6193 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:26:39[0m] (Global Step=00001800, Train Step=00001800),  loss : 0.6137 , mse : 0.6137 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:27:10[0m] (Global Step=00001900, Train Step=00001900),  loss : 0.6054 , mse : 0.6054 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:27:40[0m] (Global Step=00002000, Train Step=00002000),  loss : 0.5971 , mse : 0.5971 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:28:10[0m] (Global Step=00002100, Train Step=00002100),  loss : 0.5934 , mse : 0.5934 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:28:40[0m] (Global Step=00002200, Train Step=00002200),  loss : 0.5886 , mse : 0.5886 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:29:10[0m] (Global Step=00002300, Train Step=00002300),  loss : 0.5787 , mse : 0.5787 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:29:41[0m] (Global Step=00002400, Train Step=00002400),  loss : 0.5745 , mse : 0.5745 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:30:11[0m] (Global Step=00002500, Train Step=00002500),  loss : 0.5705 , mse : 0.5705 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:30:41[0m] (Global Step=00002600, Train Step=00002600),  loss : 0.5681 , mse : 0.5681 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:31:11[0m] (Global Step=00002700, Train Step=00002700),  loss : 0.5624 , mse : 0.5624 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:31:41[0m] (Global Step=00002800, Train Step=00002800),  loss : 0.5620 , mse : 0.5620 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:32:11[0m] (Global Step=00002900, Train Step=00002900),  loss : 0.5567 , mse : 0.5567 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:32:41[0m] (Global Step=00003000, Train Step=00003000),  loss : 0.5508 , mse : 0.5508 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:33:11[0m] (Global Step=00003100, Train Step=00003100),  loss : 0.5497 , mse : 0.5497 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:33:41[0m] (Global Step=00003200, Train Step=00003200),  loss : 0.5455 , mse : 0.5455 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:34:11[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.5444 , mse : 0.5444 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:34:41[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.5400 , mse : 0.5400 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:35:12[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.5380 , mse : 0.5380 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:35:42[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.5367 , mse : 0.5367 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:36:12[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.5357 , mse : 0.5357 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:36:42[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.5329 , mse : 0.5329 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:37:12[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.5301 , mse : 0.5301 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:37:42[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.5284 , mse : 0.5284 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:38:12[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.5274 , mse : 0.5274 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:38:42[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.5249 , mse : 0.5249 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:39:13[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.5228 , mse : 0.5228 , LR: 0.0001, Train Steps/Sec: 3.26
[[34m2025-09-13 23:39:43[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.5212 , mse : 0.5212 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:40:13[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.5203 , mse : 0.5203 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:40:43[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.5187 , mse : 0.5187 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:41:13[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.5130 , mse : 0.5130 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:41:43[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.5147 , mse : 0.5147 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:42:13[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.5122 , mse : 0.5122 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:42:44[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.5132 , mse : 0.5132 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:42:45[0m] Beginning epoch 1...
[[34m2025-09-13 23:43:15[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.5092 , mse : 0.5092 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-13 23:43:45[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.5101 , mse : 0.5101 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:44:16[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.5077 , mse : 0.5077 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:44:46[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.5078 , mse : 0.5078 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:45:16[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.5052 , mse : 0.5052 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:45:46[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.5021 , mse : 0.5021 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:46:16[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.5015 , mse : 0.5015 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:46:46[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.4991 , mse : 0.4991 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:47:16[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.4994 , mse : 0.4994 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:47:46[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.4967 , mse : 0.4967 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:48:16[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.4990 , mse : 0.4990 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:48:47[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.4946 , mse : 0.4946 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 23:49:18[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.4968 , mse : 0.4968 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:49:48[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.4950 , mse : 0.4950 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:50:18[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.4921 , mse : 0.4921 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:50:48[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.4920 , mse : 0.4920 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:51:18[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.4921 , mse : 0.4921 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:51:48[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.4890 , mse : 0.4890 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:52:18[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.4891 , mse : 0.4891 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:52:48[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.4864 , mse : 0.4864 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:53:18[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.4870 , mse : 0.4870 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:53:48[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.4860 , mse : 0.4860 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:54:18[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.4823 , mse : 0.4823 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:54:49[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.4836 , mse : 0.4836 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:55:19[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.4854 , mse : 0.4854 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:55:49[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.4818 , mse : 0.4818 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:56:19[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.4824 , mse : 0.4824 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:56:49[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.4820 , mse : 0.4820 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:57:19[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.4800 , mse : 0.4800 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:57:50[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.4789 , mse : 0.4789 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-13 23:58:20[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.4789 , mse : 0.4789 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:58:50[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.4800 , mse : 0.4800 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:59:20[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.4772 , mse : 0.4772 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-13 23:59:51[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.4773 , mse : 0.4773 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:00:21[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.4756 , mse : 0.4756 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:00:51[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.4735 , mse : 0.4735 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:01:21[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.4729 , mse : 0.4729 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:01:51[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.4752 , mse : 0.4752 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:02:26[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.4742 , mse : 0.4742 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-14 00:02:56[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.4748 , mse : 0.4748 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:03:26[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.4709 , mse : 0.4709 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:03:56[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.4709 , mse : 0.4709 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:04:26[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.4715 , mse : 0.4715 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:04:56[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.4694 , mse : 0.4694 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:05:26[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.4693 , mse : 0.4693 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:05:56[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.4681 , mse : 0.4681 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:06:26[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.4678 , mse : 0.4678 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:06:56[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.4674 , mse : 0.4674 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:07:28[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.4663 , mse : 0.4663 , LR: 0.0001, Train Steps/Sec: 3.21
[[34m2025-09-14 00:07:58[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.4675 , mse : 0.4675 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:08:01[0m] Beginning epoch 2...
[[34m2025-09-14 00:08:30[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.4662 , mse : 0.4662 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-14 00:09:00[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.4638 , mse : 0.4638 , LR: 0.0001, Train Steps/Sec: 3.31
[[34m2025-09-14 00:09:30[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.4641 , mse : 0.4641 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:10:00[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.4650 , mse : 0.4650 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:10:30[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.4643 , mse : 0.4643 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:11:00[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.4596 , mse : 0.4596 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:11:30[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.4627 , mse : 0.4627 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:12:00[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.4653 , mse : 0.4653 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:12:30[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.4617 , mse : 0.4617 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:13:01[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.4602 , mse : 0.4602 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:13:31[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.4615 , mse : 0.4615 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:14:01[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.4587 , mse : 0.4587 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:14:31[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.4586 , mse : 0.4586 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:15:01[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.4573 , mse : 0.4573 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:15:31[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.4597 , mse : 0.4597 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:16:01[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.4565 , mse : 0.4565 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:16:32[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.4579 , mse : 0.4579 , LR: 0.0001, Train Steps/Sec: 3.24
[[34m2025-09-14 00:17:03[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.4575 , mse : 0.4575 , LR: 0.0001, Train Steps/Sec: 3.19
[[34m2025-09-14 00:17:33[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.4570 , mse : 0.4570 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:18:04[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.4558 , mse : 0.4558 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:18:34[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.4572 , mse : 0.4572 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:19:04[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.4546 , mse : 0.4546 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:19:34[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.4554 , mse : 0.4554 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:20:04[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.4544 , mse : 0.4544 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 00:20:34[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.4526 , mse : 0.4526 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:21:04[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.4550 , mse : 0.4550 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:21:35[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.4531 , mse : 0.4531 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:22:05[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.4545 , mse : 0.4545 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:22:35[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.4522 , mse : 0.4522 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:23:05[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.4516 , mse : 0.4516 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:23:35[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.4499 , mse : 0.4499 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:24:05[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.4522 , mse : 0.4522 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:24:35[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.4511 , mse : 0.4511 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:25:05[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.4500 , mse : 0.4500 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:25:35[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.4504 , mse : 0.4504 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:26:07[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.4489 , mse : 0.4489 , LR: 0.0001, Train Steps/Sec: 3.20
[[34m2025-09-14 00:26:37[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.4501 , mse : 0.4501 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:27:07[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.4492 , mse : 0.4492 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:27:37[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.4485 , mse : 0.4485 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:28:07[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.4484 , mse : 0.4484 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:28:37[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.4509 , mse : 0.4509 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:29:07[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.4515 , mse : 0.4515 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:29:37[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.4480 , mse : 0.4480 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:30:07[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.4485 , mse : 0.4485 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:30:37[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.4483 , mse : 0.4483 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:31:08[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.4465 , mse : 0.4465 , LR: 0.0001, Train Steps/Sec: 3.29
[[34m2025-09-14 00:31:38[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.4456 , mse : 0.4456 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:32:09[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.4446 , mse : 0.4446 , LR: 0.0001, Train Steps/Sec: 3.25
[[34m2025-09-14 00:32:39[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.4466 , mse : 0.4466 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:33:09[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.4460 , mse : 0.4460 , LR: 0.0001, Train Steps/Sec: 3.28
[[34m2025-09-14 00:33:13[0m] Beginning epoch 3...
[[34m2025-09-14 00:33:41[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.4451 , mse : 0.4451 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-14 00:34:11[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.4416 , mse : 0.4416 , LR: 0.0001, Train Steps/Sec: 3.32
[[34m2025-09-14 00:34:41[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.4430 , mse : 0.4430 , LR: 0.0001, Train Steps/Sec: 3.32
