[[34m2025-10-11 09:23:02[0m] Experiment directory created at exps/0205-E0030_B_Flow_Dinov3sp_BS256_qknorm_shift01_shpere-GPU8
[[34m2025-10-11 09:23:02[0m] Set up tensorboard SummaryWriter
[[34m2025-10-11 09:23:06[0m] DiT Parameters: 131,364,096
[[34m2025-10-11 09:23:18[0m] train with rectified flow
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:18[0m] GPU NUM : 8
[[34m2025-10-11 09:23:43[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-10-11 09:23:45[0m] using base=100 for rope new
[[34m2025-10-11 09:23:45[0m] using min_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using max_period=None for rope new
[[34m2025-10-11 09:23:45[0m] using normalize_coords=separate for rope new
[[34m2025-10-11 09:23:45[0m] using shift_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using rescale_coords=2 for rope new
[[34m2025-10-11 09:23:45[0m] using jitter_coords=None for rope new
[[34m2025-10-11 09:23:45[0m] using dtype=fp32 for rope new
[[34m2025-10-11 09:23:45[0m] using swiglu layer as FFN
[[34m2025-10-11 09:23:49[0m] Training for 1000 epochs...
[[34m2025-10-11 09:23:49[0m] Beginning epoch 0...
[[34m2025-10-11 09:24:10[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.0023 , mse : 0.0023 , LR: 0.0001, Train Steps/Sec: 4.64
[[34m2025-10-11 09:38:47[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:38:48[0m] Beginning epoch 1...
[[34m2025-10-11 09:39:07[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 4.98
[[34m2025-10-11 09:39:25[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.41
[[34m2025-10-11 09:39:44[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.33
[[34m2025-10-11 09:40:04[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 4.95
[[34m2025-10-11 09:40:22[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 09:40:40[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 09:40:57[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.71
[[34m2025-10-11 09:41:16[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-10-11 09:41:34[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 09:41:52[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:42:10[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:42:27[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:42:46[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.46
[[34m2025-10-11 09:43:04[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:43:22[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.52
[[34m2025-10-11 09:43:40[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:43:58[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.35
[[34m2025-10-11 09:44:16[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:44:34[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:44:52[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:45:10[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:45:28[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:45:48[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 4.90
[[34m2025-10-11 09:46:06[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:46:24[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:46:42[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:47:00[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:47:18[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:47:35[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:47:53[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:48:11[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:48:29[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:48:47[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:49:05[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:49:23[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.41
[[34m2025-10-11 09:49:41[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:49:59[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.67
[[34m2025-10-11 09:50:17[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 09:50:34[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:50:52[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.0008 , mse : 0.0008 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 09:51:10[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:51:28[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:51:46[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:52:08[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.59
[[34m2025-10-11 09:52:25[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:52:43[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:53:01[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 09:53:19[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:53:37[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 09:53:55[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:53:57[0m] Beginning epoch 2...
[[34m2025-10-11 09:54:17[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.53
[[34m2025-10-11 09:54:35[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:54:52[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 09:55:10[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 09:55:28[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 09:55:46[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:56:03[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.60
[[34m2025-10-11 09:56:21[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:56:39[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:56:57[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:57:15[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.57
[[34m2025-10-11 09:57:33[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:57:51[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.65
[[34m2025-10-11 09:58:08[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:58:30[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.71
[[34m2025-10-11 09:58:47[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 09:59:05[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 09:59:23[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.58
[[34m2025-10-11 09:59:41[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 09:59:59[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:00:18[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.25
[[34m2025-10-11 10:00:35[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.71
[[34m2025-10-11 10:00:56[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-10-11 10:01:14[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:01:31[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.70
[[34m2025-10-11 10:01:49[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.66
[[34m2025-10-11 10:02:08[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.27
[[34m2025-10-11 10:02:27[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.23
[[34m2025-10-11 10:02:45[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:03:10[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.97
[[34m2025-10-11 10:03:28[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:03:48[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.92
[[34m2025-10-11 10:04:06[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:04:26[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.00
[[34m2025-10-11 10:04:44[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
[[34m2025-10-11 10:05:02[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.59
[[34m2025-10-11 10:05:23[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.88
[[34m2025-10-11 10:05:43[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.81
[[34m2025-10-11 10:06:04[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.91
[[34m2025-10-11 10:06:22[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.64
[[34m2025-10-11 10:06:48[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.85
[[34m2025-10-11 10:07:08[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 4.87
[[34m2025-10-11 10:07:26[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.63
[[34m2025-10-11 10:07:51[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 3.94
[[34m2025-10-11 10:08:09[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:08:27[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.61
[[34m2025-10-11 10:08:46[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.21
[[34m2025-10-11 10:09:04[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.0007 , mse : 0.0007 , LR: 0.0001, Train Steps/Sec: 5.62
