[[34m2025-09-07 17:56:27[0m] Experiment directory created at exps/0149-E0010_Dense_XXL_Flow_Dinov3_vitb_BS256_qknorm-GPU8
[[34m2025-09-07 17:56:27[0m] Set up tensorboard SummaryWriter
[[34m2025-09-07 17:56:42[0m] DiT Parameters: 949,886,720
[[34m2025-09-07 17:56:48[0m] train with rectified flow
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:56:48[0m] GPU NUM : 8
[[34m2025-09-07 17:57:42[0m] Dataset contains 1,281,167 images (/m2v_intern/public_datasets/ImageNet-1k/data/train_images)
[[34m2025-09-07 17:57:42[0m] Using offline ProcessedLatent
[[34m2025-09-07 17:57:42[0m] Training for 1000 epochs...
[[34m2025-09-07 17:57:42[0m] Beginning epoch 0...
[[34m2025-09-07 17:58:17[0m] (Global Step=00000100, Train Step=00000100),  loss : 0.9433 , mse : 0.9433 , LR: 0.0001, Train Steps/Sec: 2.86
[[34m2025-09-07 18:16:07[0m] (Global Step=00003300, Train Step=00003300),  loss : 0.2042 , mse : 0.2042 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 18:16:39[0m] (Global Step=00003400, Train Step=00003400),  loss : 0.2011 , mse : 0.2011 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:17:11[0m] (Global Step=00003500, Train Step=00003500),  loss : 0.2029 , mse : 0.2029 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 18:17:49[0m] (Global Step=00003600, Train Step=00003600),  loss : 0.2031 , mse : 0.2031 , LR: 0.0001, Train Steps/Sec: 2.64
[[34m2025-09-07 18:18:35[0m] (Global Step=00003700, Train Step=00003700),  loss : 0.2006 , mse : 0.2006 , LR: 0.0001, Train Steps/Sec: 2.18
[[34m2025-09-07 18:19:08[0m] (Global Step=00003800, Train Step=00003800),  loss : 0.2014 , mse : 0.2014 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 18:19:45[0m] (Global Step=00003900, Train Step=00003900),  loss : 0.1994 , mse : 0.1994 , LR: 0.0001, Train Steps/Sec: 2.67
[[34m2025-09-07 18:20:26[0m] (Global Step=00004000, Train Step=00004000),  loss : 0.1959 , mse : 0.1959 , LR: 0.0001, Train Steps/Sec: 2.48
[[34m2025-09-07 18:20:57[0m] (Global Step=00004100, Train Step=00004100),  loss : 0.1987 , mse : 0.1987 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 18:21:32[0m] (Global Step=00004200, Train Step=00004200),  loss : 0.1957 , mse : 0.1957 , LR: 0.0001, Train Steps/Sec: 2.93
[[34m2025-09-07 18:22:04[0m] (Global Step=00004300, Train Step=00004300),  loss : 0.1953 , mse : 0.1953 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 18:22:35[0m] (Global Step=00004400, Train Step=00004400),  loss : 0.1942 , mse : 0.1942 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:23:10[0m] (Global Step=00004500, Train Step=00004500),  loss : 0.1943 , mse : 0.1943 , LR: 0.0001, Train Steps/Sec: 2.91
[[34m2025-09-07 18:23:42[0m] (Global Step=00004600, Train Step=00004600),  loss : 0.1940 , mse : 0.1940 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 18:24:19[0m] (Global Step=00004700, Train Step=00004700),  loss : 0.1927 , mse : 0.1927 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 18:24:52[0m] (Global Step=00004800, Train Step=00004800),  loss : 0.1951 , mse : 0.1951 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 18:25:26[0m] (Global Step=00004900, Train Step=00004900),  loss : 0.1920 , mse : 0.1920 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 18:26:03[0m] (Global Step=00005000, Train Step=00005000),  loss : 0.1921 , mse : 0.1921 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 18:26:04[0m] Beginning epoch 1...
[[34m2025-09-07 18:26:36[0m] (Global Step=00005100, Train Step=00005100),  loss : 0.1902 , mse : 0.1902 , LR: 0.0001, Train Steps/Sec: 2.98
[[34m2025-09-07 18:27:10[0m] (Global Step=00005200, Train Step=00005200),  loss : 0.1914 , mse : 0.1914 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 18:27:42[0m] (Global Step=00005300, Train Step=00005300),  loss : 0.1904 , mse : 0.1904 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 18:28:14[0m] (Global Step=00005400, Train Step=00005400),  loss : 0.1891 , mse : 0.1891 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 18:28:48[0m] (Global Step=00005500, Train Step=00005500),  loss : 0.1885 , mse : 0.1885 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 18:29:20[0m] (Global Step=00005600, Train Step=00005600),  loss : 0.1904 , mse : 0.1904 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 18:29:52[0m] (Global Step=00005700, Train Step=00005700),  loss : 0.1881 , mse : 0.1881 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 18:30:24[0m] (Global Step=00005800, Train Step=00005800),  loss : 0.1864 , mse : 0.1864 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:30:58[0m] (Global Step=00005900, Train Step=00005900),  loss : 0.1846 , mse : 0.1846 , LR: 0.0001, Train Steps/Sec: 2.95
[[34m2025-09-07 18:31:30[0m] (Global Step=00006000, Train Step=00006000),  loss : 0.1871 , mse : 0.1871 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:32:02[0m] (Global Step=00006100, Train Step=00006100),  loss : 0.1843 , mse : 0.1843 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:32:33[0m] (Global Step=00006200, Train Step=00006200),  loss : 0.1837 , mse : 0.1837 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:33:05[0m] (Global Step=00006300, Train Step=00006300),  loss : 0.1828 , mse : 0.1828 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:33:37[0m] (Global Step=00006400, Train Step=00006400),  loss : 0.1846 , mse : 0.1846 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:34:09[0m] (Global Step=00006500, Train Step=00006500),  loss : 0.1839 , mse : 0.1839 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 18:34:41[0m] (Global Step=00006600, Train Step=00006600),  loss : 0.1819 , mse : 0.1819 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:35:13[0m] (Global Step=00006700, Train Step=00006700),  loss : 0.1830 , mse : 0.1830 , LR: 0.0001, Train Steps/Sec: 3.08
[[34m2025-09-07 18:35:46[0m] (Global Step=00006800, Train Step=00006800),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 18:36:18[0m] (Global Step=00006900, Train Step=00006900),  loss : 0.1807 , mse : 0.1807 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 18:36:51[0m] (Global Step=00007000, Train Step=00007000),  loss : 0.1801 , mse : 0.1801 , LR: 0.0001, Train Steps/Sec: 3.06
[[34m2025-09-07 18:37:22[0m] (Global Step=00007100, Train Step=00007100),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:37:55[0m] (Global Step=00007200, Train Step=00007200),  loss : 0.1806 , mse : 0.1806 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 18:38:27[0m] (Global Step=00007300, Train Step=00007300),  loss : 0.1802 , mse : 0.1802 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 18:38:58[0m] (Global Step=00007400, Train Step=00007400),  loss : 0.1784 , mse : 0.1784 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:39:32[0m] (Global Step=00007500, Train Step=00007500),  loss : 0.1800 , mse : 0.1800 , LR: 0.0001, Train Steps/Sec: 3.00
[[34m2025-09-07 18:40:03[0m] (Global Step=00007600, Train Step=00007600),  loss : 0.1770 , mse : 0.1770 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:40:35[0m] (Global Step=00007700, Train Step=00007700),  loss : 0.1781 , mse : 0.1781 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:41:07[0m] (Global Step=00007800, Train Step=00007800),  loss : 0.1767 , mse : 0.1767 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:41:39[0m] (Global Step=00007900, Train Step=00007900),  loss : 0.1774 , mse : 0.1774 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:42:11[0m] (Global Step=00008000, Train Step=00008000),  loss : 0.1763 , mse : 0.1763 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:42:43[0m] (Global Step=00008100, Train Step=00008100),  loss : 0.1766 , mse : 0.1766 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 18:43:14[0m] (Global Step=00008200, Train Step=00008200),  loss : 0.1758 , mse : 0.1758 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:43:50[0m] (Global Step=00008300, Train Step=00008300),  loss : 0.1752 , mse : 0.1752 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 18:44:21[0m] (Global Step=00008400, Train Step=00008400),  loss : 0.1740 , mse : 0.1740 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:44:53[0m] (Global Step=00008500, Train Step=00008500),  loss : 0.1750 , mse : 0.1750 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:45:25[0m] (Global Step=00008600, Train Step=00008600),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 18:45:57[0m] (Global Step=00008700, Train Step=00008700),  loss : 0.1746 , mse : 0.1746 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:46:29[0m] (Global Step=00008800, Train Step=00008800),  loss : 0.1744 , mse : 0.1744 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:47:00[0m] (Global Step=00008900, Train Step=00008900),  loss : 0.1738 , mse : 0.1738 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:47:33[0m] (Global Step=00009000, Train Step=00009000),  loss : 0.1721 , mse : 0.1721 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 18:48:08[0m] (Global Step=00009100, Train Step=00009100),  loss : 0.1731 , mse : 0.1731 , LR: 0.0001, Train Steps/Sec: 2.84
[[34m2025-09-07 18:48:42[0m] (Global Step=00009200, Train Step=00009200),  loss : 0.1712 , mse : 0.1712 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 18:49:16[0m] (Global Step=00009300, Train Step=00009300),  loss : 0.1729 , mse : 0.1729 , LR: 0.0001, Train Steps/Sec: 3.01
[[34m2025-09-07 18:49:55[0m] (Global Step=00009400, Train Step=00009400),  loss : 0.1699 , mse : 0.1699 , LR: 0.0001, Train Steps/Sec: 2.54
[[34m2025-09-07 18:50:27[0m] (Global Step=00009500, Train Step=00009500),  loss : 0.1751 , mse : 0.1751 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:50:59[0m] (Global Step=00009600, Train Step=00009600),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 18:51:32[0m] (Global Step=00009700, Train Step=00009700),  loss : 0.1700 , mse : 0.1700 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 18:52:06[0m] (Global Step=00009800, Train Step=00009800),  loss : 0.1690 , mse : 0.1690 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 18:52:43[0m] (Global Step=00009900, Train Step=00009900),  loss : 0.1707 , mse : 0.1707 , LR: 0.0001, Train Steps/Sec: 2.71
[[34m2025-09-07 18:53:15[0m] (Global Step=00010000, Train Step=00010000),  loss : 0.1710 , mse : 0.1710 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 18:53:18[0m] Beginning epoch 2...
[[34m2025-09-07 18:53:49[0m] (Global Step=00010100, Train Step=00010100),  loss : 0.1689 , mse : 0.1689 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 18:54:24[0m] (Global Step=00010200, Train Step=00010200),  loss : 0.1693 , mse : 0.1693 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 18:54:56[0m] (Global Step=00010300, Train Step=00010300),  loss : 0.1709 , mse : 0.1709 , LR: 0.0001, Train Steps/Sec: 3.04
[[34m2025-09-07 18:55:29[0m] (Global Step=00010400, Train Step=00010400),  loss : 0.1686 , mse : 0.1686 , LR: 0.0001, Train Steps/Sec: 3.12
[[34m2025-09-07 18:56:04[0m] (Global Step=00010500, Train Step=00010500),  loss : 0.1682 , mse : 0.1682 , LR: 0.0001, Train Steps/Sec: 2.78
[[34m2025-09-07 18:56:40[0m] (Global Step=00010600, Train Step=00010600),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 2.82
[[34m2025-09-07 18:57:12[0m] (Global Step=00010700, Train Step=00010700),  loss : 0.1653 , mse : 0.1653 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:57:44[0m] (Global Step=00010800, Train Step=00010800),  loss : 0.1664 , mse : 0.1664 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 18:58:16[0m] (Global Step=00010900, Train Step=00010900),  loss : 0.1666 , mse : 0.1666 , LR: 0.0001, Train Steps/Sec: 3.11
[[34m2025-09-07 18:58:47[0m] (Global Step=00011000, Train Step=00011000),  loss : 0.1678 , mse : 0.1678 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 18:59:23[0m] (Global Step=00011100, Train Step=00011100),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 19:00:13[0m] (Global Step=00011200, Train Step=00011200),  loss : 0.1645 , mse : 0.1645 , LR: 0.0001, Train Steps/Sec: 1.97
[[34m2025-09-07 19:00:48[0m] (Global Step=00011300, Train Step=00011300),  loss : 0.1656 , mse : 0.1656 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 19:01:21[0m] (Global Step=00011400, Train Step=00011400),  loss : 0.1657 , mse : 0.1657 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 19:01:53[0m] (Global Step=00011500, Train Step=00011500),  loss : 0.1643 , mse : 0.1643 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 19:02:25[0m] (Global Step=00011600, Train Step=00011600),  loss : 0.1647 , mse : 0.1647 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 19:02:57[0m] (Global Step=00011700, Train Step=00011700),  loss : 0.1628 , mse : 0.1628 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 19:03:34[0m] (Global Step=00011800, Train Step=00011800),  loss : 0.1632 , mse : 0.1632 , LR: 0.0001, Train Steps/Sec: 2.72
[[34m2025-09-07 19:04:06[0m] (Global Step=00011900, Train Step=00011900),  loss : 0.1631 , mse : 0.1631 , LR: 0.0001, Train Steps/Sec: 3.14
[[34m2025-09-07 19:04:39[0m] (Global Step=00012000, Train Step=00012000),  loss : 0.1618 , mse : 0.1618 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 19:05:16[0m] (Global Step=00012100, Train Step=00012100),  loss : 0.1651 , mse : 0.1651 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 19:05:47[0m] (Global Step=00012200, Train Step=00012200),  loss : 0.1631 , mse : 0.1631 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:06:19[0m] (Global Step=00012300, Train Step=00012300),  loss : 0.1635 , mse : 0.1635 , LR: 0.0001, Train Steps/Sec: 3.16
[[34m2025-09-07 19:06:52[0m] (Global Step=00012400, Train Step=00012400),  loss : 0.1641 , mse : 0.1641 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 19:07:24[0m] (Global Step=00012500, Train Step=00012500),  loss : 0.1617 , mse : 0.1617 , LR: 0.0001, Train Steps/Sec: 3.10
[[34m2025-09-07 19:07:56[0m] (Global Step=00012600, Train Step=00012600),  loss : 0.1628 , mse : 0.1628 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 19:08:38[0m] (Global Step=00012700, Train Step=00012700),  loss : 0.1614 , mse : 0.1614 , LR: 0.0001, Train Steps/Sec: 2.39
[[34m2025-09-07 19:09:09[0m] (Global Step=00012800, Train Step=00012800),  loss : 0.1602 , mse : 0.1602 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:09:42[0m] (Global Step=00012900, Train Step=00012900),  loss : 0.1602 , mse : 0.1602 , LR: 0.0001, Train Steps/Sec: 3.02
[[34m2025-09-07 19:10:14[0m] (Global Step=00013000, Train Step=00013000),  loss : 0.1591 , mse : 0.1591 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 19:10:50[0m] (Global Step=00013100, Train Step=00013100),  loss : 0.1608 , mse : 0.1608 , LR: 0.0001, Train Steps/Sec: 2.80
[[34m2025-09-07 19:11:25[0m] (Global Step=00013200, Train Step=00013200),  loss : 0.1597 , mse : 0.1597 , LR: 0.0001, Train Steps/Sec: 2.87
[[34m2025-09-07 19:11:57[0m] (Global Step=00013300, Train Step=00013300),  loss : 0.1623 , mse : 0.1623 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 19:12:29[0m] (Global Step=00013400, Train Step=00013400),  loss : 0.1617 , mse : 0.1617 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 19:13:07[0m] (Global Step=00013500, Train Step=00013500),  loss : 0.1598 , mse : 0.1598 , LR: 0.0001, Train Steps/Sec: 2.65
[[34m2025-09-07 19:13:39[0m] (Global Step=00013600, Train Step=00013600),  loss : 0.1586 , mse : 0.1586 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:14:11[0m] (Global Step=00013700, Train Step=00013700),  loss : 0.1572 , mse : 0.1572 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 19:14:44[0m] (Global Step=00013800, Train Step=00013800),  loss : 0.1592 , mse : 0.1592 , LR: 0.0001, Train Steps/Sec: 3.07
[[34m2025-09-07 19:15:17[0m] (Global Step=00013900, Train Step=00013900),  loss : 0.1575 , mse : 0.1575 , LR: 0.0001, Train Steps/Sec: 3.03
[[34m2025-09-07 19:15:54[0m] (Global Step=00014000, Train Step=00014000),  loss : 0.1594 , mse : 0.1594 , LR: 0.0001, Train Steps/Sec: 2.73
[[34m2025-09-07 19:16:26[0m] (Global Step=00014100, Train Step=00014100),  loss : 0.1594 , mse : 0.1594 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 19:17:03[0m] (Global Step=00014200, Train Step=00014200),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 2.75
[[34m2025-09-07 19:17:34[0m] (Global Step=00014300, Train Step=00014300),  loss : 0.1589 , mse : 0.1589 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:18:06[0m] (Global Step=00014400, Train Step=00014400),  loss : 0.1563 , mse : 0.1563 , LR: 0.0001, Train Steps/Sec: 3.15
[[34m2025-09-07 19:18:40[0m] (Global Step=00014500, Train Step=00014500),  loss : 0.1549 , mse : 0.1549 , LR: 0.0001, Train Steps/Sec: 2.99
[[34m2025-09-07 19:19:12[0m] (Global Step=00014600, Train Step=00014600),  loss : 0.1561 , mse : 0.1561 , LR: 0.0001, Train Steps/Sec: 3.13
[[34m2025-09-07 19:19:44[0m] (Global Step=00014700, Train Step=00014700),  loss : 0.1582 , mse : 0.1582 , LR: 0.0001, Train Steps/Sec: 3.05
[[34m2025-09-07 19:20:17[0m] (Global Step=00014800, Train Step=00014800),  loss : 0.1574 , mse : 0.1574 , LR: 0.0001, Train Steps/Sec: 3.09
[[34m2025-09-07 19:20:52[0m] (Global Step=00014900, Train Step=00014900),  loss : 0.1558 , mse : 0.1558 , LR: 0.0001, Train Steps/Sec: 2.83
[[34m2025-09-07 19:21:27[0m] (Global Step=00015000, Train Step=00015000),  loss : 0.1564 , mse : 0.1564 , LR: 0.0001, Train Steps/Sec: 2.88
[[34m2025-09-07 19:21:33[0m] Beginning epoch 3...
[[34m2025-09-07 19:22:05[0m] (Global Step=00015100, Train Step=00015100),  loss : 0.1575 , mse : 0.1575 , LR: 0.0001, Train Steps/Sec: 2.59
[[34m2025-09-07 19:22:39[0m] (Global Step=00015200, Train Step=00015200),  loss : 0.1550 , mse : 0.1550 , LR: 0.0001, Train Steps/Sec: 2.96
[[34m2025-09-07 19:23:11[0m] (Global Step=00015300, Train Step=00015300),  loss : 0.1556 , mse : 0.1556 , LR: 0.0001, Train Steps/Sec: 3.17
[[34m2025-09-07 19:23:43[0m] (Global Step=00015400, Train Step=00015400),  loss : 0.1552 , mse : 0.1552 , LR: 0.0001, Train Steps/Sec: 3.07
